; File generated by rgblink
00:0061 DisableLCD
1d:4878 Sub5ClampTo0
1d:487f CeruleanHideRocket
1d:48a4 CeruleanMoveGuardOnly
1d:48b9 ViridianGym_h
1d:48c5 ViridianGymScript
1d:48e1 Gym8CityName
1d:48ef Gym8LeaderName
1d:48f8 ViridianGymScript_748d6
1d:4903 ViridianGymScriptPointers
1d:490d ViridianGymScript0
1d:4938 ViridianGymArrowTilePlayerMovement
1d:4969 ViridianGymArrowMovement1
1d:496c ViridianGymArrowMovement2
1d:496f ViridianGymArrowMovement3
1d:4972 ViridianGymArrowMovement4
1d:4975 ViridianGymArrowMovement5
1d:4978 ViridianGymArrowMovement6
1d:497b ViridianGymArrowMovement7
1d:497e ViridianGymArrowMovement8
1d:4981 ViridianGymArrowMovement9
1d:4984 ViridianGymArrowMovement10
1d:4987 ViridianGymArrowMovement11
1d:498a ViridianGymArrowMovement12
1d:498d ViridianGymScript4
1d:49a2 ViridianGymScript4.asm_74980
1d:49aa ViridianGymScript3
1d:49b7 ViridianGymScript3_74995
1d:49d9 ViridianGymScript3_74995.BagFull
1d:49e0 ViridianGymScript3_74995.asm_749be
1d:49ff ViridianGymTextPointers
1d:4a1b ViridianGymTrainerHeader0
1d:4a27 ViridianGymTrainerHeader1
1d:4a33 ViridianGymTrainerHeader2
1d:4a3f ViridianGymTrainerHeader3
1d:4a4b ViridianGymTrainerHeader4
1d:4a57 ViridianGymTrainerHeader5
1d:4a63 ViridianGymTrainerHeader6
1d:4a6f ViridianGymTrainerHeader7
1d:4a7c ViridianGymText1
1d:4a90 ViridianGymText1.asm_9fc95
1d:4ac2 ViridianGymText1.asm_6de66
1d:4af5 ViridianGymText1.asm_6dff7
1d:4af8 ViridianGymText_74ace
1d:4afd ViridianGymText_74ad3
1d:4b03 ViridianGymText_74ad9
1d:4b09 ViridianGymText12
1d:4b0e ViridianGymText13
1d:4b13 TM27ExplanationText
1d:4b18 ViridianGymText14
1d:4b1d ViridianGymText2
1d:4b27 ViridianGymBattleText1
1d:4b2c ViridianGymEndBattleText1
1d:4b31 ViridianGymAfterBattleText1
1d:4b36 ViridianGymText3
1d:4b40 ViridianGymBattleText2
1d:4b45 ViridianGymEndBattleText2
1d:4b4a ViridianGymAfterBattleText2
1d:4b4f ViridianGymText4
1d:4b59 ViridianGymBattleText3
1d:4b5e ViridianGymEndBattleText3
1d:4b63 ViridianGymAfterBattleText3
1d:4b68 ViridianGymText5
1d:4b72 ViridianGymBattleText4
1d:4b77 ViridianGymEndBattleText4
1d:4b7c ViridianGymAfterBattleText4
1d:4b81 ViridianGymText6
1d:4b8b ViridianGymBattleText5
1d:4b90 ViridianGymEndBattleText5
1d:4b95 ViridianGymAfterBattleText5
1d:4b9a ViridianGymText7
1d:4ba4 ViridianGymBattleText6
1d:4ba9 ViridianGymEndBattleText6
1d:4bae ViridianGymAfterBattleText6
1d:4bb3 ViridianGymText8
1d:4bbd ViridianGymBattleText7
1d:4bc2 ViridianGymEndBattleText7
1d:4bc7 ViridianGymAfterBattleText7
1d:4bcc ViridianGymText9
1d:4bd6 ViridianGymBattleText8
1d:4bdb ViridianGymEndBattleText8
1d:4be0 ViridianGymAfterBattleText8
1d:4be5 ViridianGymText10
1d:4bf5 ViridianGymText10.asm_1abd1
1d:4bfb ViridianGymText10.asm_6064d
1d:4bfe ViridianGymText_74bd4
1d:4c03 ViridianGymText_74bd9
1d:4c08 ViridianGymObject
1d:4c71 ViridianGymBlocks
1d:4ccb PewterMart_h
1d:4cd7 PewterMartScript
1d:4ce0 PewterMartTextPointers
1d:4ce6 PewterMartText2
1d:4cf0 PewterMartText2.Text
1d:4cf5 PewterMartText3
1d:4cff PewterMartText3.Text
1d:4d04 PewterMartObject
1d:4d2a UnknownDungeon1_h
1d:4d36 UnknownDungeon1Script
1d:4d39 UnknownDungeon1TextPointers
1d:4d3f UnknownDungeon1Object
1d:4da0 UnknownDungeon1Blocks
1d:4e27 CeruleanHouse2_h
1d:4e33 CeruleanHouse2Script
1d:4e3d CeruleanHouse2TextPointers
1d:4e3f CeruleanHouse2Text1
1d:4e4d CeruleanHouse2Text1.asm_74e23
1d:4e8a CeruleanHouse2Text1.asm_74e60
1d:4e97 BadgeItemList
1d:4ea1 CeruleanHouse2Text_74e77
1d:4ea6 CeruleanHouse2Text_74e7c
1d:4eab CeruleanHouse2Text_74e81
1d:4eb0 TextPointers_74e86
1d:4ec0 CeruleanHouse2Text_74e96
1d:4ec5 CeruleanHouse2Text_74e9b
1d:4eca CeruleanHouse2Text_74ea0
1d:4ecf CeruleanHouse2Text_74ea5
1d:4ed4 CeruleanHouse2Text_74eaa
1d:4ed9 CeruleanHouse2Text_74eaf
1d:4ede CeruleanHouse2Text_74eb4
1d:4ee3 CeruleanHouse2Text_74eb9
1d:4ee8 CeruleanHouse2Object
1d:4f0a VendingMachineMenu
1d:4f74 VendingMachineMenu.picklemonade
1d:4f81 VendingMachineMenu.picksoda
1d:4f8c VendingMachineMenu.pickwater
1d:4f95 VendingMachineMenu.checkmoney
1d:4fa0 VendingMachineMenu.enoughMoney
1d:4faf VendingMachineMenu.playDeliverySound
1d:4fd9 VendingMachineMenu.BagFull
1d:4fdf VendingMachineMenu.notThirsty
1d:4fe5 VendingMachineText1
1d:4fea DrinkText
1d:500f DrinkPriceText
1d:501f VendingMachineText4
1d:5024 VendingMachineText5
1d:5029 VendingMachineText6
1d:502e VendingMachineText7
1d:5033 LoadVendingMachineItem
1d:504c VendingPrices
1d:5058 FuchsiaHouse1_h
1d:5064 FuchsiaHouse1Script
1d:5068 FuchsiaHouse1TextPointers
1d:506e FuchsiaHouse1Text1
1d:5073 FuchsiaHouse1Text2
1d:5078 FuchsiaHouse1Text3
1d:507d FuchsiaHouse1Object
1d:50a3 FuchsiaPokecenter_h
1d:50af FuchsiaPokecenterScript
1d:50b5 FuchsiaPokecenterTextPointers
1d:50bd FuchsiaHealNurseText
1d:50be FuchsiaPokecenterText2
1d:50c3 FuchsiaPokecenterText3
1d:50c8 FuchsiaTradeNurseText
1d:50c9 FuchsiaPokecenterObject
1d:50f5 FuchsiaHouse2_h
1d:5101 FuchsiaHouse2Script
1d:5104 FuchsiaHouse2TextPointers
1d:510e FuchsiaHouse2Text1
1d:5139 FuchsiaHouse2Text1.asm_61238
1d:513e FuchsiaHouse2Text1.asm_3f30f
1d:5155 FuchsiaHouse2Text1.asm_60cba
1d:5170 FuchsiaHouse2Text1.subtract
1d:5178 FuchsiaHouse2Text1.BagFull
1d:517e FuchsiaHouse2Text1.asm_52039
1d:5181 WardenGibberishText1
1d:5186 WardenGibberishText2
1d:518b WardenGibberishText3
1d:5190 WardenTeethText1
1d:5195 WardenTeethText2
1d:519a WardenThankYouText
1d:519f ReceivedHM04Text
1d:51a5 HM04ExplanationText
1d:51aa HM04NoRoomText
1d:51af FuchsiaHouse2Text4
1d:51af FuchsiaHouse2Text5
1d:51bc FuchsiaHouse2Text4.asm_4c9a2
1d:51c2 FuchsiaHouse2Text_75176
1d:51c7 FuchsiaHouse2Text_7517b
1d:51cc FuchsiaHouse2Object
1d:51f9 FuchsiaHouse2Blocks
1d:520d SafariZoneEntrance_h
1d:5219 SafariZoneEntranceScript
1d:5225 SafariZoneEntranceScriptPointers
1d:5233 SafariZoneEntranceScriptPointers.SafariZoneEntranceScript0
1d:525b SafariZoneEntranceScriptPointers.asm_7520f
1d:526d SafariZoneEntranceScriptPointers.CoordsData_75221
1d:5272 SafariZoneEntranceScriptPointers.SafariZoneEntranceScript1
1d:5276 SafariZoneEntranceScriptPointers.SafariZoneEntranceScript2
1d:528c SafariZoneEntranceScriptPointers.SafariZoneEntranceScript3
1d:529a SafariZoneEntranceScriptPointers.SafariZoneEntranceScript5
1d:52cb SafariZoneEntranceScriptPointers.asm_7527f
1d:52d2 SafariZoneEntranceScriptPointers.asm_75286
1d:52d3 SafariZoneEntranceScriptPointers.SafariZoneEntranceScript4
1d:52e1 SafariZoneEntranceScriptPointers.SafariZoneEntranceScript6
1d:52f2 SafariZoneEntranceScriptPointers.CheckSafariStatus
1d:5304 SafariZoneEntranceAutoWalk
1d:5315 SafariZoneEntranceScript_752b4
1d:531a SafariZoneEntranceTextPointers
1d:5328 SafariZoneEntranceTextPointers.SafariZoneEntranceText1
1d:532d SafariZoneEntranceTextPointers.SafariZoneEntranceText4
1d:535c SafariZoneEntranceTextPointers.success
1d:53a9 SafariZoneEntranceTextPointers.PleaseComeAgain
1d:53af SafariZoneEntranceTextPointers.CantPayWalkDown
1d:53bb SafariZoneEntranceTextPointers.done
1d:53be SafariZoneEntranceTextPointers.MakePaymentText
1d:53c8 SafariZoneEntranceTextPointers.PleaseComeAgainText
1d:53cd SafariZoneEntranceTextPointers.NotEnoughMoneyText
1d:53d2 SafariZoneEntranceTextPointers.SafariZoneEntranceText5
1d:53ff SafariZoneEntranceTextPointers.asm_7539c
1d:5416 SafariZoneEntranceTextPointers.asm_753b3
1d:541e SafariZoneEntranceTextPointers.SafariZoneEntranceText_753bb
1d:5423 SafariZoneEntranceTextPointers.SafariZoneEntranceText_753c0
1d:5428 SafariZoneEntranceTextPointers.SafariZoneEntranceText6
1d:542d SafariZoneEntranceTextPointers.SafariZoneEntranceText2
1d:5443 SafariZoneEntranceTextPointers.Explanation
1d:5449 SafariZoneEntranceTextPointers.FirstTimeQuestionText
1d:544e SafariZoneEntranceTextPointers.ExplanationText
1d:5453 SafariZoneEntranceTextPointers.RegularText
1d:5458 SafariZoneEntranceTextPointers.SafariZoneSpecialEventText
1d:547f SafariZoneEntranceTextPointers.activeevent
1d:5492 SafariZoneEntranceTextPointers.end
1d:5498 SafariZoneEntranceTextPointers.setevent
1d:549e SafariZoneEntranceTextPointers.resetevent
1d:54a4 SafariZoneEntranceTextPointers.NotReady
1d:54a9 SafariZoneEntranceTextPointers.Ready
1d:54ae SafariZoneEntranceTextPointers.alreadyactive
1d:54b3 SafariZoneEntranceObject
1d:54e9 SafariZoneEntranceBlocks
1d:54f5 FuchsiaGym_h
1d:5501 FuchsiaGymScript
1d:5517 FuchsiaGymScript_75453
1d:5529 Gym5CityName
1d:5536 Gym5LeaderName
1d:553b FuchsiaGymScript_75477
1d:5546 FuchsiaGymScriptPointers
1d:554e FuchsiaGymScript3
1d:555b FuchsiaGymScript3_75497
1d:557d FuchsiaGymScript3_75497.BagFull
1d:5584 FuchsiaGymScript3_75497.asm_754c0
1d:5594 FuchsiaGymTextPointers
1d:55aa FuchsiaGymTrainerHeader0
1d:55b6 FuchsiaGymTrainerHeader1
1d:55c2 FuchsiaGymTrainerHeader2
1d:55ce FuchsiaGymTrainerHeader3
1d:55da FuchsiaGymTrainerHeader4
1d:55e6 FuchsiaGymTrainerHeader5
1d:55f3 FuchsiaGymText1
1d:5607 FuchsiaGymText1.asm_adc3b
1d:561e FuchsiaGymText1.asm_181b6
1d:5654 FuchsiaGymText1.asm_e84c6
1d:5657 KogaBeforeBattleText
1d:565c KogaAfterBattleText
1d:5662 KogaExplainToxicText
1d:5667 FuchsiaGymText9
1d:566c FuchsiaGymText10
1d:5671 TM06ExplanationText
1d:5676 FuchsiaGymText11
1d:567b FuchsiaGymText2
1d:5685 FuchsiaGymBattleText1
1d:568a FuchsiaGymEndBattleText1
1d:568f FuchsiaGymAfterBattleText1
1d:5694 FuchsiaGymText3
1d:569e FuchsiaGymBattleText2
1d:56a3 FuchsiaGymEndBattleText2
1d:56a8 FuchsiaGymAfterBattleText2
1d:56ad FuchsiaGymText4
1d:56b7 FuchsiaGymBattleText3
1d:56bc FuchsiaGymEndBattleText3
1d:56c1 FuchsiaGymAfterBattleText3
1d:56c6 FuchsiaGymText5
1d:56d0 FuchsiaGymBattleText4
1d:56d5 FuchsiaGymEndBattleText4
1d:56da FuchsiaGymAfterBattleText4
1d:56df FuchsiaGymText6
1d:56e9 FuchsiaGymBattleText5
1d:56ee FuchsiaGymEndBattleText5
1d:56f3 FuchsiaGymAfterBattleText5
1d:56f8 FuchsiaGymText7
1d:5702 FuchsiaGymBattleText6
1d:5707 FuchsiaGymEndBattleText6
1d:570c FuchsiaGymAfterBattleText6
1d:5711 FuchsiaGymText8
1d:571f FuchsiaGymText8.asm_50671
1d:5725 FuchsiaGymText_7564e
1d:572a FuchsiaGymText_75653
1d:572f FuchsiaGymObject
1d:5781 FuchsiaGymBlocks
1d:57ae FuchsiaMeetingRoom_h
1d:57ba FuchsiaMeetingRoomScript
1d:57be FuchsiaMeetingRoomTextPointers
1d:57c4 FuchsiaMeetingRoomText1
1d:57c9 FuchsiaMeetingRoomText2
1d:57ce FuchsiaMeetingRoomText3
1d:57d3 FuchsiaMeetingRoomObject
1d:57f9 FuchsiaMeetingRoomBlocks
1d:5815 CinnabarGym_h
1d:5821 CinnabarGymScript
1d:5830 CinnabarGymScript_75759
1d:5849 CinnabarGymScript_75772
1d:5852 Gym7CityName
1d:5862 Gym7LeaderName
1d:5869 CinnabarGymScript_75792
1d:5877 CinnabarGymScript_757a0
1d:587d CinnabarGymScriptPointers
1d:5885 CinnabarGymScript0
1d:589a CinnabarGymScript0.asm_757c3
1d:58a2 CinnabarGymScript0.asm_757cb
1d:58ae MovementData_757d7
1d:58b1 MovementData_757da
1d:58b3 CinnabarGymScript1
1d:58c8 CinnabarGymFlagAction
1d:58cd CinnabarGymScript2
1d:58f2 CinnabarGymScript2.asm_7581b
1d:5921 CinnabarGymScript3
1d:592e CinnabarGymScript3_75857
1d:5950 CinnabarGymScript3_75857.BagFull
1d:5957 CinnabarGymScript3_75857.asm_75880
1d:5971 CinnabarGymTextPointers
1d:5989 CinnabarGymScript_758b7
1d:59ae CinnabarGymScript_758b7.asm_758d4
1d:59b0 CinnabarGymScript_758b7.asm_758d6
1d:59b9 CinnabarGymText1
1d:59ce CinnabarGymText1.asm_3012f
1d:59e6 CinnabarGymText1.asm_d9332
1d:59fd BlaineBattleText
1d:5a02 BlaineEndBattleText
1d:5a09 BlaineFireBlastText
1d:5a0e BlaineBadgeText
1d:5a13 ReceivedTM38Text
1d:5a1d TM38NoRoomText
1d:5a22 CinnabarGymText2
1d:5a2d CinnabarGymText2.cinnabar_rematch0
1d:5a3f CinnabarGymText2.asm_46bb4
1d:5a55 CinnabarGymText2.rematch0_end
1d:5a5e CinnabarGymText_7595f
1d:5a63 CinnabarGymText_75964
1d:5a68 CinnabarGymText_75969
1d:5a6d CinnabarGymText3
1d:5a78 CinnabarGymText3.cinnabar_rematch1
1d:5a8a CinnabarGymText3.asm_4b406
1d:5aa0 CinnabarGymText3.rematch1_end
1d:5aa9 CinnabarGymText_75994
1d:5aae CinnabarGymText_75999
1d:5ab3 CinnabarGymText_7599e
1d:5ab8 CinnabarGymText4
1d:5ac3 CinnabarGymText4.cinnabar_rematch2
1d:5ad5 CinnabarGymText4.asm_c0673
1d:5aeb CinnabarGymText4.rematch2_end
1d:5af4 CinnabarGymText_759c9
1d:5af9 CinnabarGymText_759ce
1d:5afe CinnabarGymText_759d3
1d:5b03 CinnabarGymText5
1d:5b0e CinnabarGymText5.cinnabar_rematch3
1d:5b20 CinnabarGymText5.asm_5cfd7
1d:5b36 CinnabarGymText5.rematch3_end
1d:5b3f CinnabarGymText_759fe
1d:5b44 CinnabarGymText_75a03
1d:5b49 CinnabarGymText_75a08
1d:5b4e CinnabarGymText6
1d:5b59 CinnabarGymText6.cinnabar_rematch4
1d:5b6b CinnabarGymText6.asm_776b4
1d:5b81 CinnabarGymText6.rematch4_end
1d:5b8a CinnabarGymText_75a33
1d:5b8f CinnabarGymText_75a38
1d:5b94 CinnabarGymText_75a3d
1d:5b99 CinnabarGymText7
1d:5ba4 CinnabarGymText7.cinnabar_rematch5
1d:5bb6 CinnabarGymText7.asm_2f755
1d:5bcc CinnabarGymText7.rematch5_end
1d:5bd5 CinnabarGymText_75a68
1d:5bda CinnabarGymText_75a6d
1d:5bdf CinnabarGymText_75a72
1d:5be4 CinnabarGymText8
1d:5bef CinnabarGymText8.cinnabar_rematch6
1d:5c01 CinnabarGymText8.asm_d87be
1d:5c17 CinnabarGymText8.rematch6_end
1d:5c20 CinnabarGymText_75a9d
1d:5c25 CinnabarGymText_75aa2
1d:5c2a CinnabarGymText_75aa7
1d:5c2f CinnabarGymText9
1d:5c3c CinnabarGymText9.asm_627d9
1d:5c3f CinnabarGymText9.asm_0b11d
1d:5c45 CinnabarGymText_75ac2
1d:5c4a CinnabarGymText_75ac7
1d:5c4f CinnabarGymObject
1d:5ca9 CinnabarGymBlocks
1d:5d03 Lab1_h
1d:5d0f Lab1Script
1d:5d13 Lab1TextPointers
1d:5d1d Lab1Text1
1d:5d22 Lab1Text2
1d:5d27 Lab1Text3
1d:5d2c Lab1Text4
1d:5d31 Lab1Text5
1d:5d36 Lab1Object
1d:5d74 Lab1Blocks
1d:5d98 Lab2_h
1d:5da4 Lab2Script
1d:5da7 Lab2TextPointers
1d:5dad Lab2Text1
1d:5db2 Lab2Text2
1d:5dba Lab2Text3
1d:5dc0 Lab2DoTrade
1d:5dc8 Lab2Object
1d:5dee Lab2Blocks
1d:5dfe Lab3_h
1d:5e0a Lab3Script
1d:5e0d Lab3TextPointers
1d:5e17 Lab3Text1
1d:5e3a Lab3Text1.BagFull
1d:5e42 Lab3Text1.asm_e551a
1d:5e48 Lab3Text1.asm_eb896
1d:5e4b TM35PreReceiveText
1d:5e50 ReceivedTM35Text
1d:5e56 TM35ExplanationText
1d:5e5b TM35NoRoomText
1d:5e60 Lab3Text2
1d:5e65 Lab3Text3
1d:5e65 Lab3Text4
1d:5e6a Lab3Text5
1d:5e6f Lab3Object
1d:5e98 Lab3Blocks
1d:5ea8 Lab4_h
1d:5eb4 Lab4Script
1d:5eb7 Lab4TextPointers
1d:5ebb Lab4Script_GetFossilsInBag
1d:5ec5 Lab4Script_GetFossilsInBag.loop
1d:5ee7 Lab4Script_GetFossilsInBag.done
1d:5eeb FossilsList
1d:5eef Lab4Text1
1d:5f10 Lab4Text1.asm_75d8d
1d:5f16 Lab4Text1.asm_75d93
1d:5f19 Lab4Text1.asm_75d96
1d:5f25 Lab4Text1.asm_75da2
1d:5f49 Lab4Text_75dc6
1d:5f4e Lab4Text_75dcb
1d:5f53 Lab4Text_75dd0
1d:5f58 Lab4Text_75dd5
1d:5f5d Lab4Text2
1d:5f6b LoadFossilItemAndMonNameBank1D
1d:5f73 Lab4Object
1d:5f93 Lab4Blocks
1d:5fa3 CinnabarPokecenter_h
1d:5faf CinnabarPokecenterScript
1d:5fb5 CinnabarPokecenterTextPointers
1d:5fbd CinnabarHealNurseText
1d:5fbe CinnabarPokecenterText2
1d:5fc3 CinnabarPokecenterText3
1d:5fc8 CinnabarTradeNurseText
1d:5fc9 CinnabarPokecenterObject
1d:5ff5 CinnabarMart_h
1d:6001 CinnabarMartScript
1d:6004 CinnabarMartTextPointers
1d:600a CinnabarMartText2
1d:600f CinnabarMartText3
1d:6014 CinnabarMartObject
1d:603a CopycatsHouse1F_h
1d:6046 CopycatsHouse1FScript
1d:6049 CopycatsHouse1FTextPointers
1d:604f CopycatsHouse1FText1
1d:6054 CopycatsHouse1FText2
1d:6059 CopycatsHouse1FText3
1d:6066 CopycatsHouse1FObject
1d:6094 Gary_h
1d:60a0 GaryScript
1d:60ac ResetGaryScript
1d:60b4 GaryScriptPointers
1d:60ca GaryScript0
1d:60cb GaryScript1
1d:60e6 GaryEntrance_RLEMovement
1d:60ed GaryScript2
1d:612d GaryScript2.NotStarter2
1d:6135 GaryScript2.NotStarter3
1d:6137 GaryScript2.saveTrainerId
1d:6143 GaryScript3
1d:616c GaryScript4
1d:619c OakEntranceAfterVictoryMovement
1d:61a2 GaryScript5
1d:61cf GaryScript6
1d:61e7 GaryScript7
1d:6208 OakExitGaryRoomMovement
1d:620b GaryScript8
1d:6221 GaryScript9
1d:623c WalkToHallOfFame_RLEMovment
1d:6241 GaryScript10
1d:6250 GaryScript_760c8
1d:625e GaryTextPointers
1d:6268 GaryText1
1d:6276 GaryText1.printText
1d:627c GaryChampionIntroText
1d:6281 GaryDefeatedText
1d:6286 GaryVictoryText
1d:628b GaryText_76103
1d:6290 GaryText2
1d:6295 GaryText3
1d:62a8 GaryText_76120
1d:62ad GaryText4
1d:62b2 GaryText5
1d:62b7 GaryObject
1d:62e7 GaryBlocks
1d:62f7 Lorelei_h
1d:6303 LoreleiScript
1d:6319 LoreleiShowOrHideExitBlock
1d:6331 LoreleiShowOrHideExitBlock.blockExitToNextRoom
1d:6333 LoreleiShowOrHideExitBlock.setExitBlock
1d:633e ResetLoreleiScript
1d:6343 LoreleiScriptPointers
1d:634d LoreleiScript4
1d:634e LoreleiScriptWalkIntoRoom
1d:636a LoreleiScript0
1d:638e LoreleiScript0.stopPlayerFromLeaving
1d:63ab LoreleiEntranceCoords
1d:63b4 LoreleiScript3
1d:63c7 LoreleiScript2
1d:63d9 LoreleiTextPointers
1d:63dd LoreleiTrainerHeader0
1d:63ea LoreleiText1
1d:63f9 LoreleiBeforeBattleText
1d:63fe LoreleiEndBattleText
1d:6403 LoreleiAfterBattleText
1d:6408 LoreleiDontRunAwayText
1d:640d LoreleiObject
1d:6439 LoreleiBlocks
1d:6457 Bruno_h
1d:6463 BrunoScript
1d:6479 BrunoShowOrHideExitBlock
1d:648d BrunoShowOrHideExitBlock.blockExitToNextRoom
1d:648f BrunoShowOrHideExitBlock.setExitBlock
1d:649a ResetBrunoScript
1d:649f BrunoScriptPointers
1d:64a9 BrunoScript4
1d:64aa BrunoScriptWalkIntoRoom
1d:64c6 BrunoScript0
1d:64ea BrunoScript0.stopPlayerFromLeaving
1d:6507 BrunoEntranceCoords
1d:6510 BrunoScript3
1d:6523 BrunoScript2
1d:6535 BrunoTextPointers
1d:6539 BrunoTrainerHeader0
1d:6546 BrunoText1
1d:6555 BrunoBeforeBattleText
1d:655a BrunoEndBattleText
1d:655f BrunoAfterBattleText
1d:6564 BrunoDontRunAwayText
1d:6569 BrunoObject
1d:6595 BrunoBlocks
1d:65b3 Agatha_h
1d:65bf AgathaScript
1d:65d5 AgathaShowOrHideExitBlock
1d:65e9 AgathaShowOrHideExitBlock.blockExitToNextRoom
1d:65eb AgathaShowOrHideExitBlock.setExitBlock
1d:65f6 ResetAgathaScript
1d:65fb AgathaScriptPointers
1d:6605 AgathaScript4
1d:6606 AgathaScriptWalkIntoRoom
1d:6622 AgathaScript0
1d:6646 AgathaScript0.stopPlayerFromLeaving
1d:6663 AgathaEntranceCoords
1d:666c AgathaScript3
1d:667f AgathaScript2
1d:6697 AgathaTextPointers
1d:669b AgathaTrainerHeader0
1d:66a8 AgathaText1
1d:66b7 AgathaBeforeBattleText
1d:66bc AgathaEndBattleText
1d:66c1 AgathaAfterBattleText
1d:66c6 AgathaDontRunAwayText
1d:66cb AgathaObject
1d:66f7 AgathaBlocks
1d:6715 PKMNLeaguePC
1d:6745 PKMNLeaguePC.loop
1d:6766 PKMNLeaguePC.doneShowingTeams
1d:677c LeaguePCShowTeam
1d:677e LeaguePCShowTeam.loop
1d:67a2 LeaguePCShowTeam.done
1d:67a4 LeaguePCShowTeam.exit
1d:67a7 LeaguePCShowMon
1d:6807 HallOfFameNoText
1d:681a AccessedHoFPCText
1d:681f HiddenItems
1d:684f HiddenItemCoords
1d:68fb FoundHiddenItemText
1d:6924 FoundHiddenItemText.bagFull
1d:6934 HiddenItemBagFullText
1d:6939 HiddenCoins
1d:6977 HiddenCoins.bcd10
1d:697d HiddenCoins.bcd20
1d:6983 HiddenCoins.bcd40
1d:6989 HiddenCoins.bcd100
1d:698d HiddenCoins.bcdDone
1d:69bd HiddenCoins.roomInCoinCase
1d:69bf HiddenCoins.done
1d:69c2 HiddenCoinCoords
1d:69e7 FoundHiddenCoinsText
1d:69ed DroppedHiddenCoinsText
1d:69f7 FindHiddenItemOrCoinsIndex
1d:6a05 FindHiddenItemOrCoinsIndex.loop
1d:6a17 FindHiddenItemOrCoinsIndex.next1
1d:6a18 FindHiddenItemOrCoinsIndex.next2
1e:4000 DrawFrameBlock
1e:4012 DrawFrameBlock.loop
1e:402b DrawFrameBlock.noTransformation
1e:4037 DrawFrameBlock.flipBaseCoords
1e:4049 DrawFrameBlock.finishCopying
1e:4056 DrawFrameBlock.asm_78056
1e:4068 DrawFrameBlock.flipHorizontalAndVertical
1e:4087 DrawFrameBlock.asm_78087
1e:40a2 DrawFrameBlock.storeFlags1
1e:40ab DrawFrameBlock.flipHorizontalTranslateDown
1e:40c8 DrawFrameBlock.asm_780c8
1e:40d4 DrawFrameBlock.enableHorizontalFlip
1e:40d8 DrawFrameBlock.disableHorizontalFlip
1e:40da DrawFrameBlock.storeFlags2
1e:40e1 DrawFrameBlock.nextTile
1e:40ec DrawFrameBlock.afterDrawingTiles
1e:410f DrawFrameBlock.resetFrameBlockDestAddr
1e:411b DrawFrameBlock.advanceFrameBlockDestAddr
1e:4123 DrawFrameBlock.done
1e:4124 PlayAnimation
1e:4139 PlayAnimation.animationLoop
1e:4142 PlayAnimation.doSpecialEffect
1e:4146 PlayAnimation.searchSpecialEffectTableLoop
1e:414f PlayAnimation.foundMatch
1e:4161 PlayAnimation.skipPlayingSound
1e:416d PlayAnimation.playSubanimation
1e:41b1 PlayAnimation.nextAnimationCommand
1e:41b4 PlayAnimation.AnimationOver
1e:41b5 LoadSubanimation
1e:41cf LoadSubanimation.isType5
1e:41d4 LoadSubanimation.isNotType5
1e:41d7 LoadSubanimation.saveTransformation
1e:41ec LoadSubanimation.loop
1e:41f0 LoadSubanimation.storeSubentryAddr
1e:41fb GetSubanimationTransform1
1e:4203 GetSubanimationTransform2
1e:420b LoadAnimationTileset
1e:422b AnimationTilesetPointers
1e:4237 AnimationTileset1
1e:4727 AnimationTileset2
1e:4c17 SlotMachineTiles2
1e:4d97 MoveAnimation
1e:4db2 MoveAnimation.moveAnimation
1e:4dc1 MoveAnimation.animationsDisabled
1e:4dc6 MoveAnimation.next4
1e:4dc9 MoveAnimation.animationFinished
1e:4ddc ShareMoveAnimations
1e:4dee ShareMoveAnimations.replaceAnim
1e:4df3 PlayApplyingAttackAnimation
1e:4e05 AnimationTypePointerTable
1e:4e11 ShakeScreenVertically
1e:4e19 ShakeScreenHorizontallyHeavy
1e:4e21 ShakeScreenHorizontallySlow
1e:4e26 BlinkEnemyMonSprite
1e:4e2c ShakeScreenHorizontallyLight
1e:4e34 ShakeScreenHorizontallySlow2
1e:4e37 AnimationShakeScreenHorizontallySlow
1e:4e39 AnimationShakeScreenHorizontallySlow.loop1
1e:4e47 AnimationShakeScreenHorizontallySlow.loop2
1e:4e59 SetAnimationPalette
1e:4e73 SetAnimationPalette.next
1e:4e81 SetAnimationPalette.notSGB
1e:4e93 Func_78e98
1e:4eac WriteLowerByteOfBGMapAndEnableBGTransfer
1e:4eb6 PlaySubanimation
1e:4ec3 PlaySubanimation.skipPlayingSound
1e:4ed6 PlaySubanimation.loop
1e:4f1f PlaySubanimation.nextSubanimationSubentry
1e:4f2b AnimationCleanOAM
1e:4f3a DoSpecialEffectByAnimationId
1e:4f54 DoSpecialEffectByAnimationId.done
1e:4f58 AnimationIdSpecialEffects
1e:4fa1 DoBallTossSpecialEffects
1e:4fa8 DoBallTossSpecialEffects.flashingEffect
1e:4fb1 DoBallTossSpecialEffects.skipFlashingEffect
1e:4fbd DoBallTossSpecialEffects.skipPlayingSound
1e:4fd8 DoBallTossSpecialEffects.moveGhostMarowakLeft
1e:4fe1 DoBallTossSpecialEffects.loop
1e:4ff1 DoBallTossSpecialEffects.isTrainerBattle
1e:4ffc DoBallShakeSpecialEffects
1e:500d DoBallShakeSpecialEffects.skipPlayingSound
1e:5034 DoPoofSpecialEffects
1e:503f DoRockSlideSpecialEffects
1e:504f DoRockSlideSpecialEffects.shakeScreen
