; File generated by rgblink
00:0061 DisableLCD
23:492e _DiglettsCaveEntRoute11Text1
23:497f _Route12GateText1
23:49a0 _TM39PreReceiveText
23:49fb _ReceivedTM39Text
23:4a0e _TM39ExplanationText
23:4a71 _TM39NoRoomText
23:4a8f _Route12GateUpstairsText_495b8
23:4abb _Route12GateUpstairsText_495c4
23:4ae8 _Route12HouseText_564c0
23:4b35 _Route12HouseText_564c5
23:4b84 _Route12HouseText_564ca
23:4bd6 _Route12HouseText_564cf
23:4bf7 _Route12HouseText_564d4
23:4c6d _Route12HouseText_564d9
23:4ca8 _Route15GateText1
23:4ce1 _Route15GateUpstairsText_4968c
23:4d9a _Route15GateUpstairsText_49698
23:4dd5 _Route16GateText_49777
23:4e02 _Route16GateText_4977c
23:4e43 _Route16GateText_49781
23:4e5f _Route16GateText2
23:4e7e _Route16GateUpstairsText_49820
23:4ea8 _Route16GateUpstairsText_4982f
23:4ec5 _Route16GateUpstairsText_4983b
23:4efb _Route16GateUpstairsText_49847
23:4f37 _Route16HouseText3
23:4f9b _ReceivedHM02Text
23:4fae _HM02ExplanationText
23:4ff3 _HM02NoRoomText
23:5015 _Route16HouseText_1e652
23:5026 _Route18GateText_49928
23:504c _Route18GateText_4992d
23:5073 _Route18GateText_49932
23:507f _Route18GateUpstairsText_49993
23:50b8 _Route18GateUpstairsText_4999f
23:50f0 _Route22GateText_1e704
23:5147 _Route22GateText_1e715
23:5173 _Route22GateText_1e71a
23:51a3 _MoltresBattleText
23:51ac _VictoryRoad2BattleText1
23:51da _VictoryRoad2EndBattleText1
23:51e2 _VictoryRoad2AfterBattleText1
23:5216 _VictoryRoad2BattleText2
23:5244 _VictoryRoad2EndBattleText2
23:5251 _VictoryRoad2AfterBattleText2
23:526c _VictoryRoad2BattleText3
23:5284 _VictoryRoad2EndBattleText3
23:5294 _VictoryRoad2AfterBattleText3
23:52c1 _VictoryRoad2BattleText4
23:52ff _VictoryRoad2EndBattleText4
23:5312 _VictoryRoad2AfterBattleText4
23:5349 _VictoryRoad2BattleText5
23:5365 _VictoryRoad2EndBattleText5
23:5371 _VictoryRoad2AfterBattleText5
23:539c _BillsHouseText_1e865
23:547a _BillsHouseText_1e86a
23:54c6 _BillsHouseText_1e86f
23:552a _BillThankYouText
23:55ce _SSTicketReceivedText
23:55e5 _SSTicketNoRoomText
23:5605 _BillsHouseText_1e8cb
23:56b4 _BillsHouseText_1e8da
23:56f4 _Route1ViridianMartSampleText
23:5778 _Route1Text_1cae8
23:5787 _Route1Text_1caee
23:57b1 _Route1Text_1caf3
23:57d4 _Route1Text2
23:5855 _Route1Text3
23:587a _Route2Text3
23:589f _Route2Text4
23:58ae _Route3Text1
23:590a _Route3BattleText1
23:592e _Route3EndBattleText1
23:5942 _Route3AfterBattleText1
23:5981 _Route3BattleText2
23:59b4 _Route3EndBattleText2
23:59c8 _Route3AfterBattleText2
23:5a05 _Route3BattleText3
23:5a23 _Route3EndBattleText3
23:5a30 _Route3AfterBattleText3
23:5a59 _Route3BattleText4
23:5a79 _Route3EndBattleText4
23:5a9b _Route3AfterBattleText4
23:5adb _Route3BattleText5
23:5b06 _Route3EndBattleText5
23:5b10 _Route3AfterBattleText5
23:5b3d _Route3BattleText6
23:5b5d _Route3EndBattleText6
23:5b70 _Route3AfterBattleText6
23:5b97 _Route3BattleText7
23:5bb3 _Route3EndBattleText7
23:5bc6 _Route3AfterBattleText7
23:5bf5 _Route3BattleText8
23:5c0d _Route3EndBattleText8
23:5c18 _Route3AfterBattleText8
23:5c3c _Route3Text10
23:5c53 _Route4Text1
23:5c80 _Route4BattleText1
23:5ca1 _Route4EndBattleText1
23:5cbd _Route4AfterBattleText1
23:5d02 _Route4Text5
23:5d1b _Route4Text6
23:5d3c _Route5Text1
23:5d6d _Route6BattleText1
23:5d93 _Route6EndBattleText1
23:5da5 _Route6AfterBattleText1
23:5dbc _Route6BattleText2
23:5de8 _Route6EndBattleText2
23:5dfd _Route6BattleText3
23:5e1e _Route6EndBattleText3
23:5e32 _Route6AfterBattleText3
23:5e65 _Route6BattleText4
23:5e83 _Route6EndBattleText4
23:5e96 _Route6AfterBattleText4
23:5ec4 _Route6BattleText5
23:5edd _Route6EndBattleText5
23:5eef _Route6AfterBattleText5
23:5f1b _Route6BattleText6
23:5f45 _Route6EndBattleText6
23:5f58 _Route6AfterBattleText6
23:5f7e _Route6Text7
23:5faf _Route7Text1
23:5fde _Route8BattleText1
23:6018 _Route8EndBattleText1
23:6027 _Route8AfterBattleText1
23:6049 _Route8BattleText2
23:6069 _Route8EndBattleText2
23:607f _Route8AfterBattleText2
23:609e _Route8BattleText3
23:60c1 _Route8EndBattleText3
23:60d3 _Route8AfterBattleText3
23:6103 _Route8BattleText4
23:6127 _Route8EndBattleText4
23:6133 _Route8AfterBattleText4
23:616b _Route8BattleText5
23:618c _Route8EndBattleText5
23:61a3 _Route8AfterBattleText5
23:61d5 _Route8BattleText6
23:61fb _Route8EndBattleText6
23:6202 _Route8AfterBattleText6
23:622c _Route8BattleText7
23:6259 _Route8EndBattleText7
23:626d _Route8AfterBattleText7
23:62a5 _Route8BattleText8
23:62c4 _Route8EndBattleText8
23:62db _Route8AfterBattleText8
23:6317 _Route8BattleText9
23:633d _Route8EndBattleText9
23:6364 _Route8AfterBattleText9
23:63a5 _Route8Text10
23:63d4 _Route9BattleText1
23:63f9 _Route9EndBattleText1
23:640b _Route9AfterBattleText1
23:6442 _Route9BattleText2
23:6473 _Route9EndBattleText2
23:6486 _Route9AfterBattleText2
23:6495 _Route9BattleText3
23:64c1 _Route9EndBattleText3
23:64d3 _Route9AfterBattleText3
23:64f4 _Route9BattleText4
23:6512 _Route9EndBattleText4
23:6527 _Route9AfterBattleText4
23:6554 _Route9BattleText5
23:6576 _Route9EndBattleText5
23:65a4 _Route9AfterBattleText5
23:65d4 _Route9BattleText6
23:65f9 _Route9EndBattleText6
23:6606 _Route9AfterBattleText6
23:6625 _Route9BattleText7
23:665e _Route9EndBattleText7
23:6681 _Route9AfterBattleText7
23:66b6 _Route9BattleText8
23:66d0 _Route9EndBattleText8
23:66ed _Route9AfterBattleText8
23:6715 _Route9BattleText9
23:672d _Route9EndBattleText9
23:6739 _Route9AfterBattleText9
23:6761 _Route9Text11
23:6785 _Route10BattleText1
23:67bd _Route10EndBattleText1
23:67d3 _Route10AfterBattleText1
23:67f3 _Route10BattleText2
23:6804 _Route10EndBattleText2
23:6838 _Route10AfterBattleText2
23:685f _Route10BattleText3
23:687d _Route10EndBattleText3
23:688e _Route10AfterBattleText3
23:68af _Route10BattleText4
23:68eb _Route10EndBattleText4
23:6900 _Route10AfterBattleText4
23:692a _Route10BattleText5
23:694f _Route10EndBattleText5
23:6966 _Route10AfterBattleText5
23:6987 _Route10BattleText6
23:69b5 _Route10EndBattleText6
23:69c7 _Route10AfterBattleText6
23:6a17 _Route10Text7
23:6a17 _Route10Text9
23:6a24 _Route10Text10
23:6a31 _Route11BattleText1
23:6a45 _Route11EndBattleText1
23:6a5e _Route11AfterBattleText1
23:6a87 _Route11BattleText2
23:6aa8 _Route11EndBattleText2
23:6ab9 _Route11AfterBattleText2
23:6ae5 _Route11BattleText3
23:6aff _Route11EndBattleText3
23:6b16 _Route11AfterBattleText3
23:6b39 _Route11BattleText4
23:6b5f _Route11EndBattleText4
23:6b73 _Route11AfterBattleText4
23:6b94 _Route11BattleText5
23:6bc6 _Route11EndBattleText5
23:6bd8 _Route11AfterBattleText5
23:6bfb _Route11BattleText6
23:6c18 _Route11EndBattleText6
23:6c28 _Route11AfterBattleText6
23:6c46 _Route11BattleText7
23:6c62 _Route11EndBattleText7
23:6c78 _Route11AfterBattleText7
23:6c9a _Route11BattleText8
23:6cb4 _Route11EndBattleText8
23:6cdc _Route11AfterBattleText8
23:6d31 _Route11BattleText9
24:4000 _Route11EndBattleText9
24:4017 _Route11AfterBattleText9
24:4037 _Route11BattleText10
24:4058 _Route11EndBattleText10
24:406e _Route11AfterBattleText10
24:408f _Route11Text11
24:409e _Route12Text1
24:40bf _Route12Text13
24:40ef _Route12Text14
24:4134 _Route12BattleText1
24:414f _Route12EndBattleText1
24:4167 _Route12AfterBattleText1
24:4183 _Route12BattleText2
24:41ab _Route12EndBattleText2
24:41bf _Route12AfterBattleText2
24:41ee _Route12BattleText3
24:420c _Route12EndBattleText3
24:4212 _Route12AfterBattleText3
24:4245 _Route12BattleText4
24:4263 _Route12EndBattleText4
24:426f _Route12AfterBattleText4
24:42a8 _Route12BattleText5
24:42c8 _Route12EndBattleText5
24:42d3 _Route12AfterBattleText5
24:4301 _Route12BattleText6
24:4318 _Route12EndBattleText6
24:4329 _Route12AfterBattleText6
24:4358 _Route12BattleText7
24:437e _Route12EndBattleText7
24:4388 _Route12AfterBattleText7
24:43bc _Route12Text11
24:43d9 _Route12Text12
24:43ed _Route12TextUsePokeflute
24:4400 _Route13BattleText2
24:441d _Route13EndBattleText2
24:4432 _Route13AfterBattleText2
24:445d _Route13BattleText3
24:4479 _Route13EndBattleText3
24:4487 _Route13AfterBattleText3
24:44b9 _Route13BattleText4
24:44d9 _Route13EndBattleText4
24:44e6 _Route13AfterBattleText4
24:4516 _Route13BattleText5
24:4544 _Route13EndBattleText5
24:455b _Route13AfterBattleText5
24:458c _Route13BattleText6
24:45ac _Route13EndBattleText6
24:45bd _Route13AfterBattleText6
24:45e3 _Route13BattleText7
24:45fe _Route13EndBattleText7
24:4610 _Route13AfterBattleText7
24:4630 _Route13BattleText8
24:464a _Route13EndBattleText8
24:4661 _Route13AfterBattleText8
24:4693 _Route13BattleText9
24:46b1 _Route13EndBattleText9
24:46c4 _Route13AfterBattleText9
24:46fd _Route13BattleText10
24:4715 _Route13EndBattleText10
24:472c _Route13AfterBattleText10
24:4737 _Route13BattleText11
24:4754 _Route13EndBattleText11
24:4763 _Route13AfterBattleText11
24:4794 _Route13Text11
24:47c1 _Route13Text12
24:47fe _Route13Text13
24:4820 _Route14BattleText1
24:4852 _Route14EndBattleText1
24:4864 _Route14AfterBattleText1
24:48aa _Route14BattleText2
24:48d4 _Route14EndBattleText2
24:48e4 _Route14AfterBattleText2
24:4906 _Route14BattleText3
24:4944 _Route14EndBattleText3
24:4952 _Route14AfterBattleText3
24:498d _Route14BattleText4
24:49b9 _Route14EndBattleText4
24:49cf _Route14AfterBattleText4
24:49ec _Route14BattleText5
24:4a13 _Route14EndBattleText5
24:4a26 _Route14AfterBattleText5
24:4a53 _Route14BattleText6
24:4a75 _Route14EndBattleText6
24:4a81 _Route14AfterBattleText6
24:4ab5 _Route14BattleText7
24:4add _Route14EndBattleText7
24:4af4 _Route14AfterBattleText7
24:4b19 _Route14BattleText8
24:4b3d _Route14EndBattleText8
24:4b4a _Route14AfterBattleText8
24:4b68 _Route14BattleText9
24:4b94 _Route14EndBattleText9
24:4b9f _Route14AfterBattleText9
24:4be8 _Route14BattleText10
24:4c03 _Route14EndBattleText10
24:4c10 _Route14AfterBattleText10
24:4c3b _Route14Text11
24:4c5a _Route15BattleText1
24:4c8a _Route15EndBattleText1
24:4c9c _Route15AfterBattleText1
24:4cf9 _Route15BattleText2
24:4d26 _Route15EndBattleText2
24:4d32 _Route15AfterBattleText2
24:4d64 _Route15BattleText3
24:4d8d _Route15EndBattleText3
24:4da0 _Route15AfterBattleText3
24:4dc3 _Route15BattleText4
24:4df8 _Route15EndBattleText4
24:4e0c _Route15AfterBattleText4
24:4e4f _Route15BattleText5
24:4e6a _Route15EndBattleText5
24:4e83 _Route15AfterBattleText5
24:4ea2 _Route15BattleText6
24:4ec6 _Route15EndBattleText6
24:4edd _Route15AfterBattleText6
24:4f09 _Route15BattleText7
24:4f2b _Route15EndBattleText7
24:4f35 _Route15AfterBattleText7
24:4f75 _Route15BattleText8
24:4fa8 _Route15EndBattleText8
24:4fbc _Route15AfterBattleText8
24:4fe0 _Route15BattleText9
24:4ffb _Route15EndBattleText9
24:500a _Route15AfterBattleText9
24:5029 _Route15BattleText10
24:5045 _Route15EndBattleText10
24:505b _Route15AfterBattleText10
24:507e _Route15Text12
24:509d _Route16BattleText1
24:50b0 _Route16EndBattleText1
24:50c6 _Route16AfterBattleText1
24:50f3 _Route16BattleText2
24:510d _Route16EndBattleText2
24:5119 _Route16AfterBattleText2
24:513a _Route16BattleText3
24:515c _Route16EndBattleText3
24:516d _Route16AfterBattleText3
24:518f _Route16BattleText4
24:51a9 _Route16EndBattleText4
24:51b2 _Route16AfterBattleText4
24:51f4 _Route16BattleText5
24:5211 _Route16EndBattleText5
24:5221 _Route16AfterBattleText5
24:5252 _Route16BattleText6
24:5261 _Route16EndBattleText6
24:5274 _Route16AfterBattleText6
24:52a3 _Route16Text7
24:52c4 _Route16Text10
24:52f4 _Route16Text11
24:5329 _Route16Text8
24:5348 _Route16Text9
24:536e _Route16TextUsePokeflute
24:5381 _Route17BattleText1
24:53a4 _Route17EndBattleText1
24:53b1 _Route17AfterBattleText1
24:53de _Route17BattleText2
24:53f8 _Route17EndBattleText2
24:53ff _Route17AfterBattleText2
24:5424 _Route17BattleText3
24:543d _Route17EndBattleText3
24:544e _Route17AfterBattleText3
24:5467 _Route17BattleText4
24:5484 _Route17EndBattleText4
24:548d _Route17AfterBattleText4
24:54ad _Route17BattleText5
24:54c9 _Route17EndBattleText5
24:54d8 _Route17AfterBattleText5
24:5508 _Route17BattleText6
24:5523 _Route17EndBattleText6
24:552e _Route17AfterBattleText6
24:555e _Route17BattleText7
24:5579 _Route17EndBattleText7
24:558e _Route17AfterBattleText7
24:55ac _Route17BattleText8
24:55b9 _Route17EndBattleText8
24:55c3 _Route17AfterBattleText8
24:55e8 _Route17BattleText9
24:5604 _Route17EndBattleText9
24:560c _Route17AfterBattleText9
24:562f _Route17BattleText10
24:5649 _Route17EndBattleText10
24:565d _Route17AfterBattleText10
24:5678 _Route17Text11
24:56a6 _Route17Text12
24:5707 _Route17Text13
24:5750 _Route17Text14
24:5776 _Route17Text15
24:57b1 _Route17Text16
24:57d0 _Route18BattleText1
24:5800 _Route18EndBattleText1
24:5806 _Route18AfterBattleText1
24:581c _Route18BattleText2
24:5845 _Route18EndBattleText2
24:5858 _Route18AfterBattleText2
24:587e _Route18BattleText3
24:58a1 _Route18EndBattleText3
24:58a8 _Route18AfterBattleText3
24:58cc _Route18Text4
24:58f2 _Route18Text5
24:591a _Route19BattleText1
24:593b _Route19EndBattleText1
24:594b _Route19AfterBattleText1
24:596e _Route19BattleText2
24:5990 _Route19EndBattleText2
24:59a4 _Route19AfterBattleText2
24:59be _Route19BattleText3
24:59e0 _Route19EndBattleText3
24:59ed _Route19AfterBattleText3
24:5a0b _Route19BattleText4
24:5a26 _Route19EndBattleText4
24:5a2d _Route19AfterBattleText4
24:5a49 _Route19BattleText5
24:5a77 _Route19EndBattleText5
24:5a7e _Route19AfterBattleText5
24:5a9e _Route19BattleText6
24:5abc _Route19EndBattleText6
24:5acd _Route19AfterBattleText6
24:5aef _Route19BattleText7
24:5b23 _Route19EndBattleText7
24:5b30 _Route19AfterBattleText7
24:5b60 _Route19BattleText8
24:5b82 _Route19EndBattleText8
24:5b8c _Route19AfterBattleText8
24:5bbe _Route19BattleText9
24:5bdd _Route19EndBattleText9
24:5bee _Route19AfterBattleText9
24:5c0c _Route19BattleText10
24:5c28 _Route19EndBattleText10
24:5c39 _Route19AfterBattleText10
24:5c6b _Route19Text11
24:5c98 _Route20BattleText1
24:5cb4 _Route20EndBattleText1
24:5cbd _Route20AfterBattleText1
24:5cdb _Route20BattleText2
24:5cf8 _Route20EndBattleText2
24:5d02 _Route20AfterBattleText2
24:5d30 _Route20BattleText3
24:5d52 _Route20EndBattleText3
24:5d5a _Route20AfterBattleText3
24:5d72 _Route20BattleText4
24:5d8c _Route20EndBattleText4
24:5d9e _Route20AfterBattleText4
24:5dbe _Route20BattleText5
24:5ddb _Route20EndBattleText5
24:5de3 _Route20AfterBattleText5
24:5e10 _Route20BattleText6
24:5e3b _Route20EndBattleText6
24:5e4d _Route20AfterBattleText6
24:5e6c _Route20BattleText7
24:5e87 _Route20EndBattleText7
24:5e8f _Route20AfterBattleText7
24:5eab _Route20BattleText8
24:5ece _Route20EndBattleText8
24:5ee5 _Route20AfterBattleText8
24:5f12 _Route20BattleText9
24:5f35 _Route20EndBattleText9
24:5f4a _Route20AfterBattleText9
24:5f82 _Route20BattleText10
24:5fae _Route20EndBattleText10
24:5fb5 _Route20AfterBattleText10
24:5fd6 _Route20Text11
24:5fd6 _Route20Text12
24:5fe7 _Route21BattleText1
24:6011 _Route21EndBattleText1
24:6018 _Route21AfterBattleText1
24:6035 _Route21BattleText2
24:6059 _Route21EndBattleText2
24:6069 _Route21AfterBattleText2
24:6089 _Route21BattleText3
24:60ad _Route21EndBattleText3
24:60b4 _Route21AfterBattleText3
24:60cf _Route21BattleText4
24:60ee _Route21EndBattleText4
24:60fb _Route21AfterBattleText4
24:612e _Route21BattleText5
24:614c _Route21EndBattleText5
24:615c _Route21AfterBattleText5
24:6179 _Route21BattleText6
24:619d _Route21EndBattleText6
24:61b5 _Route21AfterBattleText6
24:61f2 _Route21BattleText7
24:6213 _Route21EndBattleText7
24:6221 _Route21AfterBattleText7
24:623a _Route21BattleText8
24:625a _Route21EndBattleText8
24:6273 _Route21AfterBattleText8
24:62a4 _Route21BattleText9
24:62c6 _Route21EndBattleText9
24:62de _Route21AfterBattleText9
24:62fc _Route22RivalBeforeBattleText1
24:639e _Route22RivalAfterBattleText1
24:6423 _Route22RivalDefeatedText1
24:643f _Route22Text_511bc
24:647c _Route22RivalBeforeBattleText2
24:6532 _Route22RivalAfterBattleText2
24:65af _Route22RivalDefeatedText2
24:65cc _Route22Text_511d0
24:662f _Route22FrontGateText
24:6647 _VictoryRoadGuardText1
24:66bf _VictoryRoadGuardText2
24:6706 _VictoryRoadGuardText_513a3
24:6729 _Route23Text8
24:674a _Route24Text_51510
24:677e _Route24Text_51515
24:67a2 _Route24Text_5151a
24:67b8 _Route24Text_51521
24:67d1 _Route24Text_51526
24:68b3 _Route24Text_5152b
24:68c9 _Route24Text_51530
24:690b _Route24BattleText1
25:4000 _Route24EndBattleText1
25:4010 _Route24AfterBattleText1
25:4043 _Route24BattleText2
25:4061 _Route24EndBattleText2
25:4072 _Route24AfterBattleText2
25:4095 _Route24BattleText3
25:40af _Route24EndBattleText3
25:40bc _Route24AfterBattleText3
25:40df _Route24BattleText4
25:40fd _Route24EndBattleText4
25:4110 _Route24AfterBattleText4
25:4133 _Route24BattleText5
25:4150 _Route24EndBattleText5
25:4163 _Route24AfterBattleText5
25:4186 _Route24BattleText6
25:41e8 _Route24EndBattleText6
25:41fb _Route24AfterBattleText6
25:421e _Route25BattleText1
25:4245 _Route25EndBattleText1
25:4254 _Route25AfterBattleText1
25:4292 _Route25BattleText2
25:42cf _Route25EndBattleText2
25:42dc _Route25AfterBattleText2
25:4310 _Route25BattleText3
25:4337 _Route25EndBattleText3
25:4345 _Route25AfterBattleText3
25:4369 _Route25BattleText4
25:4385 _Route25EndBattleText4
25:439e _Route25AfterBattleText4
25:43c1 _Route25BattleText5
25:43dd _Route25EndBattleText5
25:43f2 _Route25AfterBattleText5
25:442a _Route25BattleText6
25:4455 _Route25EndBattleText6
25:4469 _Route25AfterBattleText6
25:4499 _Route25BattleText7
25:44c6 _Route25EndBattleText7
25:44d8 _Route25AfterBattleText7
25:44fd _Route25BattleText8
25:452a _Route25EndBattleText8
25:4537 _Route25AfterBattleText8
25:4563 _Route25BattleText9
25:4590 _Route25EndBattleText9
25:45a2 _Route25AfterBattleText9
25:45d3 _Route25Text11
25:45f1 _Route25PrintText12
25:464d _RedText_challenge
25:4673 _RedText_prebattle
25:46a8 _RedTextVictorySpeech
25:46ad _RedText_decline
25:46ff _FileDataDestroyedText
25:471c _WouldYouLikeToSaveText
25:473e _GameSavedText
25:4751 _OlderFileWillBeErasedText
25:477f _WhenYouChangeBoxText
25:47be _ChooseABoxText
25:47d0 _EvolvedText
25:47dd _IntoText
25:47eb _StoppedEvolvingText
25:4809 _IsEvolvingText
25:4823 _FellAsleepText
25:4833 _AlreadyAsleepText
25:4847 _PoisonedText
25:4858 _BadlyPoisonedText
25:486c _BurnedText
25:487b _FrozenText
25:4890 _FireDefrostedText
25:48a3 _MonsStatsRoseText
25:48ae _GreatlyRoseText
25:48b9 _RoseText
25:48c1 _MonsStatsFellText
25:48cc _GreatlyFellText
25:48d7 _FellText
25:48df _RanFromBattleText
25:48f3 _RanAwayScaredText
25:4907 _WasBlownAwayText
25:491a _ChargeMoveEffectText
25:491e _MadeWhirlwindText
25:4932 _TookInSunlightText
25:4946 _LoweredItsHeadText
25:495a _SkyAttackGlowingText
25:4968 _FlewUpHighText
25:4978 _DugAHoleText
25:4986 _BecameConfusedText
25:499a _MimicLearnedMoveText
25:49ac _MoveWasDisabledText
25:49c4 _NothingHappenedText
25:49d7 _NoEffectText
25:49e3 _ButItFailedText
25:49f5 _DidntAffectText
25:4a09 _IsUnaffectedText
25:4a1b _ParalyzedMayNotAttackText
25:4a3d _SubstituteText
25:4a57 _HasSubstituteText
25:4a6c _TooWeakSubstituteText
25:4a8c _CoinsScatteredText
25:4aa9 _GettingPumpedText
25:4abd _WasSeededText
25:4acc _EvadedAttackText
25:4ade _HitWithRecoilText
25:4af3 _ConvertedTypeText
25:4b0a _StatusChangesEliminatedText
25:4b2e _StartedSleepingEffect
25:4b43 _FellAsleepBecameHealthyText
25:4b66 _RegainedHealthText
25:4b7a _TransformedText
25:4b95 _LightScreenProtectedText
25:4bbc _ReflectGainedArmorText
25:4bcd _ShroudedInMistText
25:4be3 _SuckedHealthText
25:4bfa _DreamWasEatenText
25:4c0f _TradeCenterText1
25:4c12 _ColosseumText1
25:4c15 _MomWakeUpText
25:4c7b _MomHealText1
25:4ca2 _MomHealText2
25:4ce5 _StandByMeText
25:4d37 _TVWrongSideText
25:4d4a _DaisyInitialText
25:4d6b _DaisyOfferMapText
25:4daa _GotMapText
25:4dbb _DaisyBagFullText
25:4dde _DaisyUseMapText
25:4e0b _BluesHouseText2
25:4e49 _BluesHouseText3
25:4e69 _OaksLabGaryText1
25:4e87 _OaksLabText40
25:4ecb _OaksLabText41
25:4eed _OaksLabText39
25:4f14 _OaksLabCharmanderText
25:4f3d _OaksLabSquirtleText
25:4f65 _OaksLabBulbasaurText
25:4f8e _OaksLabMonEnergeticText
25:4fae _OaksLabReceivedMonText
25:4fc4 _OaksLabLastMonText
25:4fe0 _OaksLabText_1d2f0
25:5006 _OaksLabText_1d2f5
25:5044 _OaksLabText_1d2fa
25:5077 _OaksLabDeliverParcelText1
25:511d _OaksLabDeliverParcelText2
25:5153 _OaksLabAroundWorldText
25:517b _OaksLabGivePokeballsText1
25:5200 _OaksLabGivePokeballsText2
25:52ac _OaksLabPleaseVisitText
25:52f6 _OaksLabText_1d31d
25:5343 _OaksLabText_1d32c
25:5375 _OaksLabText8
25:5378 _OaksLabText_1d340
25:53c8 _OaksLabRivalWaitingText
25:53ec _OaksLabChooseMonText
25:54e9 _OaksLabRivalInterjectionText
25:5509 _OaksLabBePatientText
25:5534 _OaksLabLeavingText
25:5551 _OaksLabRivalPickingMonText
25:556e _OaksLabRivalReceivedMonText
25:5584 _OaksLabRivalChallengeText
25:55c3 _OaksLabText_1d3be
25:55f1 _OaksLabText_1d3c3
25:560c _OaksLabRivalToughenUpText
25:565b _OaksLabText21
25:5667 _OaksLabText22
25:5685 _OaksLabText23
25:56b2 _OaksLabText24
25:5734 _OaksLabText25
25:576e _OaksLabText26
25:584b _OaksLabText27
25:58f5 _OaksLabText_1d405
25:594d _OaksLabText_441cc
25:5999 _OaksLabText_44201
25:59d4 _OaksLabText_44206
25:5a0d _OaksLabText_4420b
25:5a44 _OaksLabText_44210
25:5a7e _OaksLabText_44215
25:5aae _OaksLabText_4421a
25:5af9 _OaksLabText_4421f
25:5b1a _OaksLabText_44224
25:5b44 _OaksLabText_44229
25:5b6f _OaksLabText_4422e
25:5ba1 _OaksLabText_44233
25:5be9 _OaksLabText_44238
25:5c1a _OaksLabText_4423d
25:5c4b _OaksLabText_44242
25:5c7a _OaksLabText_44247
25:5cb0 _OaksLabText_4424c
25:5ce2 _OaksLabText_challenge
25:5d0f _OaksLabText_prebattle
25:5d6c _OakVictorySpeech
25:5e18 _OaksLabText_scalingON
25:5e5d _OaksLabText_scalingOFF
25:5ea3 _OaksLabText_symbolsON
25:5f96 _OaksLabText_symbolsOFF
25:5fc9 _OaksLabText_AideQ_done
25:5fda _OaksLabText_AideQ_reject
25:6007 _ViridianPokeCenterText2
25:604e _ViridianPokeCenterText3
25:609c _ViridianPokeCenter_RegRandomON
25:60f5 _ViridianPokeCenter_RegRandomOFF
25:614b _ViridianPokeCenter_AideQ_done
25:615c _ViridianPokeCenter_AideQ_reject
25:6189 _ViridianMartText1
25:61ab _ViridianMartText4
25:61cc ViridianMartParcelQuestText
25:6228 _ViridianMartText2
25:6249 _ViridianMartText3
25:6268 _SchoolText1
25:6293 _SchoolText2
25:62c4 _SchoolText3
25:6340 _ViridianHouseText1
25:6396 _ViridianHouseText2
25:63b0 _ViridianHouseText_1d5b1
25:63c2 _ViridianHouseText4
25:63d8 _ClauseBrother_ItemIntro
25:63fa _ClauseBrother_ItemDesc
25:643a _ClauseBrother_SleepIntro
25:645d _ClauseBrother_SleepDesc
25:64ab _ClauseBrother_FreezeIntro
25:64cf _ClauseBrother_FreezeDesc
25:651d _ClauseBrother_OFF
25:653e _ClauseBrother_DONE
25:654e _ClauseBrother_REJECT
25:656d _ViridianGymText_74ace
25:6639 _ViridianGymText_74ad3
25:668f _ViridianGymText_74ad9
25:6741 _ViridianGymText12
25:67f7 _ReceivedTM27Text
25:680a _TM27ExplanationText
