; File generated by rgblink
00:0061 DisableLCD
22:6124 _RareCandyText
22:6140 _TurnedOnPC1Text
22:6155 _AccessedBillsPCText
22:6187 _AccessedSomeonesPCText
22:61bc _AccessedMyPCText
22:61eb _TurnedOnPC2Text
22:6200 _WhatDoYouWantText
22:6219 _WhatToDepositText
22:6237 _DepositHowManyText
22:6242 _ItemWasStoredText
22:625a _NothingToDepositText
22:6278 _NoRoomToStoreText
22:6296 _WhatToWithdrawText
22:62b5 _WithdrawHowManyText
22:62c0 _WithdrewItemText
22:62d1 _NothingStoredText
22:62eb _CantCarryMoreText
22:630b _WhatToTossText
22:632b _TossHowManyText
22:6336 _AccessedHoFPCText
22:6373 _SwitchOnText
22:637f _WhatText
22:6386 _DepositWhichMonText
22:639b _MonWasStoredText
22:63b9 _CantDepositLastMonText
22:63da _BoxFullText
22:63fb _MonIsTakenOutText
22:6419 _NoMonText
22:6438 _CantTakeMonText
22:646a _ReleaseWhichMonText
22:647f _OnceReleasedText
22:64aa _MonWasReleasedText
22:64ca _CF4BExclamationText
22:64d0 _RequireCoinCaseText
22:64eb _ExchangeCoinsForPrizesText
22:650f _WhichPrizeText
22:6529 _HereYouGoText
22:6538 _SoYouWantPrizeText
22:654d _SorryNeedMoreCoinsText
22:656b _OopsYouDontHaveEnoughRoomText
22:658e _OhFineThenText
22:659f _GetDexRatedText
22:65bd _ClosedOaksPCText
22:65dc _AccessedOaksPCText
22:6612 _WhereWouldYouLikeText
22:662f _PleaseWaitText
22:664f _LinkCanceledText
22:6667 _OakSpeechText1
22:66c1 _OakSpeechText2A
22:66f5 _OakSpeechText2B
22:675b _IntroducePlayerText
22:6776 _IntroduceRivalText
22:67d9 _OakSpeechText3
22:6847 _AskIfGirlText
22:6858 _DoYouWantToNicknameText
22:6882 _YourNameIsText
22:689d _HisNameIsText
22:68ca _WillBeTradedText
22:68e9 _Char00Text
22:68f6 _Char55Text
22:68fa _DiglettsCaveRoute2Text1
22:6950 _ViridianForestExitText1
22:69b0 _ViridianForestExitText2
22:6a0b _Route2HouseText1
22:6a4f _Route2GateText_5d616
22:6a7f _Route2GateText2
22:6abb _ViridianForestEntranceText1
22:6afe _ViridianForestEntranceText2
22:6b3e _MtMoonPokecenterText1
22:6b7c _MtMoonPokecenterText3
22:6bc9 _MagikarpSalesmanText1
22:6c3f _MagikarpSalesmanNoText
22:6c6a _MagikarpSalesmanNoMoneyText
22:6c8c _MagikarpSalesmanText2
22:6cad _MtMoonPokecenterText5
22:6caf _SaffronGateText_1dfe7
22:6d31 _SaffronGateText_8aaa9
22:6d77 _SaffronGateText_1dff1
22:6dfc _SaffronGateText_1dff6
22:6e1d _DayCareIntroText
22:6e5c _DayCareWhichMonText
22:6e78 _DayCareWillLookAfterMonText
22:6ea1 _DayCareComeSeeMeInAWhileText
22:6eba _DayCareMonHasGrownText
22:6f05 _DayCareOweMoneyText
22:6f36 _DayCareGotMonBackText
22:6f49 _DayCareMonNeedsMoreTimeText
23:4000 _DayCareAllRightThenText
23:4013 _DayCareComeAgainText
23:4020 _DayCareNoRoomForMonText
23:4041 _DayCareOnlyHaveOneMonText
23:4063 _DayCareCantAcceptMonWithHMText
23:4090 _DayCareHeresYourMonText
23:40ad _DayCareNotEnoughMoneyText
23:40cb _UndergrdTunnelEntRoute6Text1
23:40ff _UndergroundPathEntRoute7Text1
23:4132 _UGPathRoute7EntranceUnusedText_5d773
23:4195 _UGPathRoute7EntranceUnusedText_5d778
23:41c8 _UGPathRoute7EntranceUnusedText_5d77d
23:4209 _UGPathRoute7EntranceUnusedText_5d782
23:428d _RandTrainerNotReady
23:431c _RandTrainerIntro
23:437e _RandTrainerChallenge
23:438f _RandTrainerBye
23:439c _RandTrainerPre
23:43ae _RandTrainerPost
23:43c2 _UndergroundPathEntRoute8Text1
23:43f5 _RockTunnelPokecenterText2
23:444b _RockTunnelPokecenterText3
23:446f _RockTunnel1BattleText1
23:4492 _RockTunnel1EndBattleText1
23:44a1 _RockTunnel1AfterBattleText1
23:44d1 _RockTunnel1BattleText2
23:44f0 _RockTunnel1EndBattleText2
23:451d _RockTunnel1AfterBattleText2
23:455c _RockTunnel1BattleText3
23:458e _RockTunnel1EndBattleText3
23:4597 _RockTunnel1AfterBattleText3
23:45b7 _RockTunnel1BattleText4
23:45cf _RockTunnel1EndBattleText4
23:45db _RockTunnel1AfterBattleText4
23:45fe _RockTunnel1BattleText5
23:4629 _RockTunnel1EndBattleText5
23:463b _RockTunnel1AfterBattleText5
23:465b _RockTunnel1BattleText6
23:4676 _RockTunnel1EndBattleText6
23:4687 _RockTunnel1AfterBattleText6
23:46a6 _RockTunnel1BattleText7
23:46c2 _RockTunnel1EndBattleText7
23:46d2 _RockTunnel1AfterBattleText7
23:46ec _RockTunnel1Text8
23:4717 _VoltorbBattleText
23:471f _ZapdosBattleText
23:4728 _Route11GateText1
23:47be _Route11GateUpstairsText_494a3
23:4850 _BinocularsSnorlaxText
23:488d _BinocularsNoSnorlaxText
23:48c0 _Route11GateUpstairsText_494d5
23:492e _DiglettsCaveEntRoute11Text1
23:497f _Route12GateText1
23:49a0 _TM39PreReceiveText
23:49fb _ReceivedTM39Text
23:4a0e _TM39ExplanationText
23:4a71 _TM39NoRoomText
23:4a8f _Route12GateUpstairsText_495b8
23:4abb _Route12GateUpstairsText_495c4
23:4ae8 _Route12HouseText_564c0
23:4b35 _Route12HouseText_564c5
23:4b84 _Route12HouseText_564ca
23:4bd6 _Route12HouseText_564cf
23:4bf7 _Route12HouseText_564d4
23:4c21 _Route12HouseText_564d9
23:4c5c _Route15GateText1
23:4c95 _Route15GateUpstairsText_4968c
23:4d4e _Route15GateUpstairsText_49698
23:4d89 _Route16GateText_49777
23:4db6 _Route16GateText_4977c
23:4df7 _Route16GateText_49781
23:4e13 _Route16GateText2
23:4e32 _Route16GateUpstairsText_49820
23:4e5c _Route16GateUpstairsText_4982f
23:4e79 _Route16GateUpstairsText_4983b
23:4eaf _Route16GateUpstairsText_49847
23:4eeb _Route16HouseText3
23:4f4f _ReceivedHM02Text
23:4f62 _HM02ExplanationText
23:4fa7 _HM02NoRoomText
23:4fc9 _Route16HouseText_1e652
23:4fda _Route18GateText_49928
23:5000 _Route18GateText_4992d
23:5027 _Route18GateText_49932
23:5033 _Route18GateUpstairsText_49993
23:506c _Route18GateUpstairsText_4999f
23:50a4 _Route22GateText_1e704
23:50fb _Route22GateText_1e715
23:5127 _Route22GateText_1e71a
23:5157 _MoltresBattleText
23:5160 _VictoryRoad2BattleText1
23:518e _VictoryRoad2EndBattleText1
23:5196 _VictoryRoad2AfterBattleText1
23:51ca _VictoryRoad2BattleText2
23:51f8 _VictoryRoad2EndBattleText2
23:5205 _VictoryRoad2AfterBattleText2
23:5220 _VictoryRoad2BattleText3
23:5238 _VictoryRoad2EndBattleText3
23:5248 _VictoryRoad2AfterBattleText3
23:5275 _VictoryRoad2BattleText4
23:52b3 _VictoryRoad2EndBattleText4
23:52c6 _VictoryRoad2AfterBattleText4
23:52fd _VictoryRoad2BattleText5
23:5319 _VictoryRoad2EndBattleText5
23:5325 _VictoryRoad2AfterBattleText5
23:5350 _BillsHouseText_1e865
23:542e _BillsHouseText_1e86a
23:547a _BillsHouseText_1e86f
23:54de _BillThankYouText
23:5582 _SSTicketReceivedText
23:5599 _SSTicketNoRoomText
23:55b9 _BillsHouseText_1e8cb
23:5668 _BillsHouseText_1e8da
23:56a8 _Route1ViridianMartSampleText
23:572c _Route1Text_1cae8
23:573b _Route1Text_1caee
23:5765 _Route1Text_1caf3
23:5788 _Route1Text2
23:5809 _Route1Text3
23:582e _Route2Text3
23:5853 _Route2Text4
23:5862 _Route3Text1
23:58be _Route3BattleText1
23:58e2 _Route3EndBattleText1
23:58f6 _Route3AfterBattleText1
23:5935 _Route3BattleText2
23:5968 _Route3EndBattleText2
23:597c _Route3AfterBattleText2
23:59b9 _Route3BattleText3
23:59d7 _Route3EndBattleText3
23:59e4 _Route3AfterBattleText3
23:5a0d _Route3BattleText4
23:5a2d _Route3EndBattleText4
23:5a4f _Route3AfterBattleText4
23:5a8f _Route3BattleText5
23:5aba _Route3EndBattleText5
23:5ac4 _Route3AfterBattleText5
23:5af1 _Route3BattleText6
23:5b11 _Route3EndBattleText6
23:5b24 _Route3AfterBattleText6
23:5b4b _Route3BattleText7
23:5b67 _Route3EndBattleText7
23:5b7a _Route3AfterBattleText7
23:5ba9 _Route3BattleText8
23:5bc1 _Route3EndBattleText8
23:5bcc _Route3AfterBattleText8
23:5bf0 _Route3Text10
23:5c07 _Route4Text1
23:5c34 _Route4BattleText1
23:5c55 _Route4EndBattleText1
23:5c71 _Route4AfterBattleText1
23:5cb6 _Route4Text5
23:5ccf _Route4Text6
23:5cf0 _Route5Text1
23:5d21 _Route6BattleText1
23:5d47 _Route6EndBattleText1
23:5d59 _Route6AfterBattleText1
23:5d70 _Route6BattleText2
23:5d9c _Route6EndBattleText2
23:5db1 _Route6BattleText3
23:5dd2 _Route6EndBattleText3
23:5de6 _Route6AfterBattleText3
23:5e19 _Route6BattleText4
23:5e37 _Route6EndBattleText4
23:5e4a _Route6AfterBattleText4
23:5e78 _Route6BattleText5
23:5e91 _Route6EndBattleText5
23:5ea3 _Route6AfterBattleText5
23:5ecf _Route6BattleText6
23:5ef9 _Route6EndBattleText6
23:5f0c _Route6AfterBattleText6
23:5f32 _Route6Text7
23:5f63 _Route7Text1
23:5f92 _Route8BattleText1
23:5fcc _Route8EndBattleText1
23:5fdb _Route8AfterBattleText1
23:5ffd _Route8BattleText2
23:601d _Route8EndBattleText2
23:6033 _Route8AfterBattleText2
23:6052 _Route8BattleText3
23:6075 _Route8EndBattleText3
23:6087 _Route8AfterBattleText3
23:60b7 _Route8BattleText4
23:60db _Route8EndBattleText4
23:60e7 _Route8AfterBattleText4
23:611f _Route8BattleText5
23:6140 _Route8EndBattleText5
23:6157 _Route8AfterBattleText5
23:6189 _Route8BattleText6
23:61af _Route8EndBattleText6
23:61b6 _Route8AfterBattleText6
23:61e0 _Route8BattleText7
23:620d _Route8EndBattleText7
23:6221 _Route8AfterBattleText7
23:6259 _Route8BattleText8
23:6278 _Route8EndBattleText8
23:628f _Route8AfterBattleText8
23:62cb _Route8BattleText9
23:62f1 _Route8EndBattleText9
23:6318 _Route8AfterBattleText9
23:6359 _Route8Text10
23:6388 _Route9BattleText1
23:63ad _Route9EndBattleText1
23:63bf _Route9AfterBattleText1
23:63f6 _Route9BattleText2
23:6427 _Route9EndBattleText2
23:643a _Route9AfterBattleText2
23:6449 _Route9BattleText3
23:6475 _Route9EndBattleText3
23:6487 _Route9AfterBattleText3
23:64a8 _Route9BattleText4
23:64c6 _Route9EndBattleText4
23:64db _Route9AfterBattleText4
23:6508 _Route9BattleText5
23:652a _Route9EndBattleText5
23:6558 _Route9AfterBattleText5
23:6588 _Route9BattleText6
23:65ad _Route9EndBattleText6
23:65ba _Route9AfterBattleText6
23:65d9 _Route9BattleText7
23:6612 _Route9EndBattleText7
23:6635 _Route9AfterBattleText7
23:666a _Route9BattleText8
23:6684 _Route9EndBattleText8
23:66a1 _Route9AfterBattleText8
23:66c9 _Route9BattleText9
23:66e1 _Route9EndBattleText9
23:66ed _Route9AfterBattleText9
23:6715 _Route9Text11
23:6739 _Route10BattleText1
23:6771 _Route10EndBattleText1
23:6787 _Route10AfterBattleText1
23:67a7 _Route10BattleText2
23:67b8 _Route10EndBattleText2
23:67ec _Route10AfterBattleText2
23:6813 _Route10BattleText3
23:6831 _Route10EndBattleText3
23:6842 _Route10AfterBattleText3
23:6863 _Route10BattleText4
23:689f _Route10EndBattleText4
23:68b4 _Route10AfterBattleText4
23:68de _Route10BattleText5
23:6903 _Route10EndBattleText5
23:691a _Route10AfterBattleText5
23:693b _Route10BattleText6
23:6969 _Route10EndBattleText6
23:697b _Route10AfterBattleText6
23:69cb _Route10Text7
23:69cb _Route10Text9
23:69d8 _Route10Text10
23:69e5 _Route11BattleText1
23:69f9 _Route11EndBattleText1
23:6a12 _Route11AfterBattleText1
23:6a3b _Route11BattleText2
23:6a5c _Route11EndBattleText2
23:6a6d _Route11AfterBattleText2
23:6a99 _Route11BattleText3
23:6ab3 _Route11EndBattleText3
23:6aca _Route11AfterBattleText3
23:6aed _Route11BattleText4
23:6b13 _Route11EndBattleText4
23:6b27 _Route11AfterBattleText4
23:6b48 _Route11BattleText5
23:6b7a _Route11EndBattleText5
23:6b8c _Route11AfterBattleText5
23:6baf _Route11BattleText6
23:6bcc _Route11EndBattleText6
23:6bdc _Route11AfterBattleText6
23:6bfa _Route11BattleText7
23:6c16 _Route11EndBattleText7
23:6c2c _Route11AfterBattleText7
23:6c4e _Route11BattleText8
23:6c68 _Route11EndBattleText8
23:6c90 _Route11AfterBattleText8
23:6ce5 _Route11BattleText9
24:4000 _Route11EndBattleText9
24:4017 _Route11AfterBattleText9
24:4037 _Route11BattleText10
24:4058 _Route11EndBattleText10
24:406e _Route11AfterBattleText10
24:408f _Route11Text11
24:409e _Route12Text1
24:40bf _Route12Text13
24:40ef _Route12Text14
24:4134 _Route12BattleText1
24:414f _Route12EndBattleText1
24:4167 _Route12AfterBattleText1
24:4183 _Route12BattleText2
24:41ab _Route12EndBattleText2
24:41bf _Route12AfterBattleText2
24:41ee _Route12BattleText3
24:420c _Route12EndBattleText3
24:4212 _Route12AfterBattleText3
24:4245 _Route12BattleText4
24:4263 _Route12EndBattleText4
24:426f _Route12AfterBattleText4
24:42a8 _Route12BattleText5
24:42c8 _Route12EndBattleText5
24:42d3 _Route12AfterBattleText5
24:4301 _Route12BattleText6
24:4318 _Route12EndBattleText6
24:4329 _Route12AfterBattleText6
24:4358 _Route12BattleText7
24:437e _Route12EndBattleText7
24:4388 _Route12AfterBattleText7
24:43bc _Route12Text11
24:43d9 _Route12Text12
24:43ed _Route12TextUsePokeflute
24:4400 _Route13BattleText2
24:441d _Route13EndBattleText2
24:4432 _Route13AfterBattleText2
24:445d _Route13BattleText3
24:4479 _Route13EndBattleText3
24:4487 _Route13AfterBattleText3
24:44b9 _Route13BattleText4
24:44d9 _Route13EndBattleText4
24:44e6 _Route13AfterBattleText4
24:4516 _Route13BattleText5
24:4544 _Route13EndBattleText5
24:455b _Route13AfterBattleText5
24:458c _Route13BattleText6
24:45ac _Route13EndBattleText6
24:45bd _Route13AfterBattleText6
24:45e3 _Route13BattleText7
24:45fe _Route13EndBattleText7
24:4610 _Route13AfterBattleText7
24:4630 _Route13BattleText8
24:464a _Route13EndBattleText8
24:4661 _Route13AfterBattleText8
24:4693 _Route13BattleText9
24:46b1 _Route13EndBattleText9
24:46c4 _Route13AfterBattleText9
24:46fd _Route13BattleText10
24:4715 _Route13EndBattleText10
24:472c _Route13AfterBattleText10
24:4737 _Route13BattleText11
24:4754 _Route13EndBattleText11
24:4763 _Route13AfterBattleText11
24:4794 _Route13Text11
24:47c1 _Route13Text12
24:47fe _Route13Text13
24:4820 _Route14BattleText1
24:4852 _Route14EndBattleText1
24:4864 _Route14AfterBattleText1
24:48aa _Route14BattleText2
24:48d4 _Route14EndBattleText2
24:48e4 _Route14AfterBattleText2
24:4906 _Route14BattleText3
24:4944 _Route14EndBattleText3
24:4952 _Route14AfterBattleText3
24:498d _Route14BattleText4
24:49b9 _Route14EndBattleText4
24:49cf _Route14AfterBattleText4
24:49ec _Route14BattleText5
24:4a13 _Route14EndBattleText5
24:4a26 _Route14AfterBattleText5
24:4a53 _Route14BattleText6
24:4a75 _Route14EndBattleText6
24:4a81 _Route14AfterBattleText6
24:4ab5 _Route14BattleText7
24:4add _Route14EndBattleText7
24:4af4 _Route14AfterBattleText7
24:4b19 _Route14BattleText8
24:4b3d _Route14EndBattleText8
24:4b4a _Route14AfterBattleText8
24:4b68 _Route14BattleText9
24:4b94 _Route14EndBattleText9
24:4b9f _Route14AfterBattleText9
24:4be8 _Route14BattleText10
24:4c03 _Route14EndBattleText10
24:4c10 _Route14AfterBattleText10
24:4c3b _Route14Text11
24:4c5a _Route15BattleText1
24:4c8a _Route15EndBattleText1
24:4c9c _Route15AfterBattleText1
24:4cf9 _Route15BattleText2
24:4d26 _Route15EndBattleText2
24:4d32 _Route15AfterBattleText2
24:4d64 _Route15BattleText3
24:4d8d _Route15EndBattleText3
24:4da0 _Route15AfterBattleText3
24:4dc3 _Route15BattleText4
24:4df8 _Route15EndBattleText4
24:4e0c _Route15AfterBattleText4
24:4e4f _Route15BattleText5
24:4e6a _Route15EndBattleText5
24:4e83 _Route15AfterBattleText5
24:4ea2 _Route15BattleText6
24:4ec6 _Route15EndBattleText6
24:4edd _Route15AfterBattleText6
24:4f09 _Route15BattleText7
24:4f2b _Route15EndBattleText7
24:4f35 _Route15AfterBattleText7
24:4f75 _Route15BattleText8
24:4fa8 _Route15EndBattleText8
24:4fbc _Route15AfterBattleText8
24:4fe0 _Route15BattleText9
24:4ffb _Route15EndBattleText9
24:500a _Route15AfterBattleText9
24:5029 _Route15BattleText10
24:5045 _Route15EndBattleText10
24:505b _Route15AfterBattleText10
24:507e _Route15Text12
24:509d _Route16BattleText1
24:50b0 _Route16EndBattleText1
24:50c6 _Route16AfterBattleText1
24:50f3 _Route16BattleText2
24:510d _Route16EndBattleText2
24:5119 _Route16AfterBattleText2
24:513a _Route16BattleText3
24:515c _Route16EndBattleText3
24:516d _Route16AfterBattleText3
24:518f _Route16BattleText4
24:51a9 _Route16EndBattleText4
24:51b2 _Route16AfterBattleText4
24:51f4 _Route16BattleText5
24:5211 _Route16EndBattleText5
24:5221 _Route16AfterBattleText5
24:5252 _Route16BattleText6
24:5261 _Route16EndBattleText6
24:5274 _Route16AfterBattleText6
24:52a3 _Route16Text7
24:52c4 _Route16Text10
24:52f4 _Route16Text11
24:5329 _Route16Text8
24:5348 _Route16Text9
24:536e _Route16TextUsePokeflute
24:5381 _Route17BattleText1
24:53a4 _Route17EndBattleText1
24:53b1 _Route17AfterBattleText1
24:53de _Route17BattleText2
24:53f8 _Route17EndBattleText2
24:53ff _Route17AfterBattleText2
24:5424 _Route17BattleText3
24:543d _Route17EndBattleText3
24:544e _Route17AfterBattleText3
24:5467 _Route17BattleText4
24:5484 _Route17EndBattleText4
24:548d _Route17AfterBattleText4
24:54ad _Route17BattleText5
24:54c9 _Route17EndBattleText5
24:54d8 _Route17AfterBattleText5
24:5508 _Route17BattleText6
24:5523 _Route17EndBattleText6
24:552e _Route17AfterBattleText6
24:555e _Route17BattleText7
24:5579 _Route17EndBattleText7
24:558e _Route17AfterBattleText7
24:55ac _Route17BattleText8
24:55b9 _Route17EndBattleText8
24:55c3 _Route17AfterBattleText8
24:55e8 _Route17BattleText9
24:5604 _Route17EndBattleText9
24:560c _Route17AfterBattleText9
24:562f _Route17BattleText10
24:5649 _Route17EndBattleText10
24:565d _Route17AfterBattleText10
24:5678 _Route17Text11
24:56a6 _Route17Text12
24:5707 _Route17Text13
24:5750 _Route17Text14
24:5776 _Route17Text15
24:57b1 _Route17Text16
24:57d0 _Route18BattleText1
24:5800 _Route18EndBattleText1
24:5806 _Route18AfterBattleText1
24:581c _Route18BattleText2
24:5845 _Route18EndBattleText2
24:5858 _Route18AfterBattleText2
24:587e _Route18BattleText3
24:58a1 _Route18EndBattleText3
24:58a8 _Route18AfterBattleText3
24:58cc _Route18Text4
24:58f2 _Route18Text5
24:591a _Route19BattleText1
24:593b _Route19EndBattleText1
24:594b _Route19AfterBattleText1
24:596e _Route19BattleText2
24:5990 _Route19EndBattleText2
24:59a4 _Route19AfterBattleText2
24:59be _Route19BattleText3
24:59e0 _Route19EndBattleText3
24:59ed _Route19AfterBattleText3
24:5a0b _Route19BattleText4
24:5a26 _Route19EndBattleText4
24:5a2d _Route19AfterBattleText4
24:5a49 _Route19BattleText5
24:5a77 _Route19EndBattleText5
24:5a7e _Route19AfterBattleText5
24:5a9e _Route19BattleText6
24:5abc _Route19EndBattleText6
24:5acd _Route19AfterBattleText6
24:5aef _Route19BattleText7
24:5b23 _Route19EndBattleText7
24:5b30 _Route19AfterBattleText7
24:5b60 _Route19BattleText8
24:5b82 _Route19EndBattleText8
24:5b8c _Route19AfterBattleText8
24:5bbe _Route19BattleText9
24:5bdd _Route19EndBattleText9
24:5bee _Route19AfterBattleText9
24:5c0c _Route19BattleText10
24:5c28 _Route19EndBattleText10
24:5c39 _Route19AfterBattleText10
24:5c6b _Route19Text11
24:5c98 _Route20BattleText1
24:5cb4 _Route20EndBattleText1
24:5cbd _Route20AfterBattleText1
24:5cdb _Route20BattleText2
24:5cf8 _Route20EndBattleText2
24:5d02 _Route20AfterBattleText2
24:5d30 _Route20BattleText3
24:5d52 _Route20EndBattleText3
24:5d5a _Route20AfterBattleText3
24:5d72 _Route20BattleText4
24:5d8c _Route20EndBattleText4
24:5d9e _Route20AfterBattleText4
24:5dbe _Route20BattleText5
24:5ddb _Route20EndBattleText5
24:5de3 _Route20AfterBattleText5
24:5e10 _Route20BattleText6
24:5e3b _Route20EndBattleText6
24:5e4d _Route20AfterBattleText6
24:5e6c _Route20BattleText7
24:5e87 _Route20EndBattleText7
24:5e8f _Route20AfterBattleText7
24:5eab _Route20BattleText8
24:5ece _Route20EndBattleText8
24:5ee5 _Route20AfterBattleText8
24:5f12 _Route20BattleText9
24:5f35 _Route20EndBattleText9
24:5f4a _Route20AfterBattleText9
24:5f82 _Route20BattleText10
24:5fae _Route20EndBattleText10
24:5fb5 _Route20AfterBattleText10
24:5fd6 _Route20Text11
24:5fd6 _Route20Text12
24:5fe7 _Route21BattleText1
24:6011 _Route21EndBattleText1
24:6018 _Route21AfterBattleText1
24:6035 _Route21BattleText2
24:6059 _Route21EndBattleText2
24:6069 _Route21AfterBattleText2
24:6089 _Route21BattleText3
24:60ad _Route21EndBattleText3
24:60b4 _Route21AfterBattleText3
24:60cf _Route21BattleText4
24:60ee _Route21EndBattleText4
24:60fb _Route21AfterBattleText4
24:612e _Route21BattleText5
24:614c _Route21EndBattleText5
24:615c _Route21AfterBattleText5
24:6179 _Route21BattleText6
24:619d _Route21EndBattleText6
24:61b5 _Route21AfterBattleText6
24:61f2 _Route21BattleText7
24:6213 _Route21EndBattleText7
24:6221 _Route21AfterBattleText7
24:623a _Route21BattleText8
24:625a _Route21EndBattleText8
24:6273 _Route21AfterBattleText8
24:62a4 _Route21BattleText9
24:62c6 _Route21EndBattleText9
24:62de _Route21AfterBattleText9
24:62fc _Route22RivalBeforeBattleText1
24:639e _Route22RivalAfterBattleText1
24:6423 _Route22RivalDefeatedText1
24:643f _Route22Text_511bc
24:647c _Route22RivalBeforeBattleText2
24:6532 _Route22RivalAfterBattleText2
24:65af _Route22RivalDefeatedText2
24:65cc _Route22Text_511d0
24:662f _Route22FrontGateText
24:6647 _VictoryRoadGuardText1
24:66bf _VictoryRoadGuardText2
24:6706 _VictoryRoadGuardText_513a3
24:6729 _Route23Text8
24:674a _Route24Text_51510
24:677e _Route24Text_51515
24:67a2 _Route24Text_5151a
24:67b8 _Route24Text_51521
24:67d1 _Route24Text_51526
24:68b3 _Route24Text_5152b
24:68c9 _Route24Text_51530
24:690b _Route24BattleText1
25:4000 _Route24EndBattleText1
25:4010 _Route24AfterBattleText1
25:4043 _Route24BattleText2
25:4061 _Route24EndBattleText2
25:4072 _Route24AfterBattleText2
25:4095 _Route24BattleText3
25:40af _Route24EndBattleText3
25:40bc _Route24AfterBattleText3
25:40df _Route24BattleText4
25:40fd _Route24EndBattleText4
25:4110 _Route24AfterBattleText4
25:4133 _Route24BattleText5
25:4150 _Route24EndBattleText5
25:4163 _Route24AfterBattleText5
25:4186 _Route24BattleText6
25:41e8 _Route24EndBattleText6
25:41fb _Route24AfterBattleText6
25:421e _Route25BattleText1
25:4245 _Route25EndBattleText1
25:4254 _Route25AfterBattleText1
25:4292 _Route25BattleText2
25:42cf _Route25EndBattleText2
25:42dc _Route25AfterBattleText2
25:4310 _Route25BattleText3
25:4337 _Route25EndBattleText3
25:4345 _Route25AfterBattleText3
25:4369 _Route25BattleText4
25:4385 _Route25EndBattleText4
25:439e _Route25AfterBattleText4
25:43c1 _Route25BattleText5
25:43dd _Route25EndBattleText5
25:43f2 _Route25AfterBattleText5
25:442a _Route25BattleText6
25:4455 _Route25EndBattleText6
25:4469 _Route25AfterBattleText6
25:4499 _Route25BattleText7
25:44c6 _Route25EndBattleText7
25:44d8 _Route25AfterBattleText7
25:44fd _Route25BattleText8
25:452a _Route25EndBattleText8
25:4537 _Route25AfterBattleText8
25:4563 _Route25BattleText9
25:4590 _Route25EndBattleText9
25:45a2 _Route25AfterBattleText9
25:45d3 _Route25Text11
25:45f1 _Route25PrintText12
25:464d _RedText_challenge
25:4673 _RedText_prebattle
25:46a8 _RedTextVictorySpeech
25:46ad _RedText_decline
25:46ff _FileDataDestroyedText
25:471c _WouldYouLikeToSaveText
25:473e _GameSavedText
25:4751 _OlderFileWillBeErasedText
25:477f _WhenYouChangeBoxText
25:47be _ChooseABoxText
25:47d0 _EvolvedText
25:47dd _IntoText
25:47eb _StoppedEvolvingText
25:4809 _IsEvolvingText
25:4823 _FellAsleepText
25:4833 _AlreadyAsleepText
25:4847 _PoisonedText
25:4858 _BadlyPoisonedText
25:486c _BurnedText
25:487b _FrozenText
25:4890 _FireDefrostedText
25:48a3 _MonsStatsRoseText
25:48ae _GreatlyRoseText
25:48b9 _RoseText
25:48c1 _MonsStatsFellText
25:48cc _GreatlyFellText
25:48d7 _FellText
25:48df _RanFromBattleText
25:48f3 _RanAwayScaredText
25:4907 _WasBlownAwayText
25:491a _ChargeMoveEffectText
25:491e _MadeWhirlwindText
25:4932 _TookInSunlightText
25:4946 _LoweredItsHeadText
25:495a _SkyAttackGlowingText
25:4968 _FlewUpHighText
25:4978 _DugAHoleText
25:4986 _BecameConfusedText
25:499a _MimicLearnedMoveText
25:49ac _MoveWasDisabledText
25:49c4 _NothingHappenedText
25:49d7 _NoEffectText
25:49e3 _ButItFailedText
