; File generated by rgblink
00:0061 DisableLCD
27:6424 _ReceivedCoinCaseText
27:643a _CoinCaseNoRoomText
27:644f _CeladonDinerText_491b7
27:647f _CeladonHouseText1
27:64b4 _CeladonHouseText2
27:64e6 _CeladonHouseText3
27:6534 _CeladonHouseTextChiefIntro
27:65d6 _CeladonHouseTextChiefDone
27:65e2 _CeladonHotelText1
27:6617 _CeladonHotelText2
27:6666 _CeladonHotelText3
27:6686 _CeladonHotelCoinGuyText_intro
27:66f3 _CeladonHotelCoinGuyText_needcase
27:6717 _CeladonHotelCoinGuyText_toomuch
27:674b _CeladonHotelCoinGuyText_recieved
27:6784 _CeladonHotelCoinGuyText_PC
27:67b3 _FuchsiaMartText2
27:67f3 _FuchsiaMartText3
27:6828 _FuchsiaHouse1Text1
27:6878 _FuchsiaHouse1Text2
27:68d2 _FuchsiaHouse1Text3
27:690c _FuchsiaPokecenterText1
27:6963 _FuchsiaPokecenterText3
27:69c9 _WardenGibberishText1
27:6a10 _WardenGibberishText2
27:6a35 _WardenGibberishText3
27:6a57 _WardenTeethText1
27:6a7e _WardenTeethText2
27:6aa0 _WardenThankYouText
27:6b27 _ReceivedHM04Text
27:6b3b _HM04ExplanationText
27:6bff _HM04NoRoomText
27:6c1b _FuchsiaHouse2Text_75176
27:6c35 _FuchsiaHouse2Text_7517b
27:6c4c _SafariZoneEntranceText1
27:6c69 SafariZoneEntranceText_9e6e4
27:6ccc SafariZoneEntranceText_9e747
27:6d24 _SafariZoneEntranceText_75360
27:6d68 _SafariZoneEntranceText_75365
27:6d80 _SafariZoneEntranceText_7536a
27:6d99 SafariZoneEntranceText_9e814
27:6daa _SafariZoneEntranceText_753bb
27:6dd9 _SafariZoneEntranceText_753c0
27:6de5 _SafariZoneEntranceText_753c5
27:6e0b _SafariZoneEntranceText_753e6
27:6e2c _SafariZoneEntranceText_753eb
27:6f18 _SafariZoneEntranceText_753f0
27:6f36 _SafariZoneEntranceTextSpecial_NotReady
27:6f91 _SafariZoneEntranceTextSpecial_Ready
27:702e _SafariZoneEntranceTextSpecial_Active
27:705e _KogaBeforeBattleText
27:7113 _KogaAfterBattleText
28:4000 _KogaExplainToxicText
28:4069 _FuchsiaGymText9
28:40e9 _ReceivedTM06Text
28:40fd _TM06ExplanationText
28:4141 _TM06NoRoomText
28:415e _FuchsiaGymBattleText1
28:41c0 _FuchsiaGymEndBattleText1
28:41d6 _FuchsiaGymAfterBattleText1
28:4205 _FuchsiaGymBattleText2
28:4238 _FuchsiaGymEndBattleText2
28:4246 _FuchsiaGymAfterBattleText2
28:427c _FuchsiaGymBattleText3
28:42a6 _FuchsiaGymEndBattleText3
28:42ba _FuchsiaGymAfterBattleText3
28:42fc _FuchsiaGymBattleText4
28:4338 _FuchsiaGymEndBattleText4
28:434b _FuchsiaGymAfterBattleText4
28:439f _FuchsiaGymBattleText5
28:4400 _FuchsiaGymEndBattleText5
28:4407 _FuchsiaGymAfterBattleText5
28:4424 _FuchsiaGymBattleText6
28:447b _FuchsiaGymEndBattleText6
28:4491 _FuchsiaGymAfterBattleText6
28:44e4 _FuchsiaGymText_7564e
28:4586 _FuchsiaGymText_75653
28:45b3 _FuchsiaMeetingRoomText1
28:45f8 _FuchsiaMeetingRoomText2
28:4654 _FuchsiaMeetingRoomText3
28:46a7 _FuchsiaHouse3Text_561bd
28:46fa _FuchsiaHouse3Text_561c2
28:4749 _FuchsiaHouse3Text_56212
28:476a _FuchsiaHouse3Text_56217
28:4794 _FuchsiaHouse3Text_5621c
28:47ba _Mansion1BattleText2
28:47e7 _Mansion1EndBattleText2
28:47ee _Mansion1AfterBattleText2
28:481c _MansionSwitchText
28:4838 _MansionSwitchPressedText
28:4846 _MansionSwitchNotPressedText
28:4856 _BlaineBattleText
28:48d9 _BlaineEndBattleText
28:490f _BlaineFireBlastText
28:4958 _BlaineBadgeText
28:49ba _ReceivedTM38Text
28:49ce _TM38ExplanationText
28:4a30 _TM38NoRoomText
28:4a48 _CinnabarGymText_7595f
28:4a77 _CinnabarGymText_75964
28:4a8c _CinnabarGymText_75969
28:4ad2 _CinnabarGymText_75994
28:4b06 _CinnabarGymText_75999
28:4b14 _CinnabarGymText_7599e
28:4b3e _CinnabarGymText_759c9
28:4b6a _CinnabarGymText_759ce
28:4b7d _CinnabarGymText_759d3
28:4ba7 _CinnabarGymText_759fe
28:4bc5 _CinnabarGymText_75a03
28:4bd9 _CinnabarGymText_75a08
28:4c06 _CinnabarGymText_75a33
28:4c2b _CinnabarGymText_75a38
28:4c30 _CinnabarGymText_75a3d
28:4ca2 _CinnabarGymText_75a68
28:4cd3 _CinnabarGymText_75a6d
28:4ce4 _CinnabarGymText_75a72
28:4d12 _CinnabarGymText_75a9d
28:4d2d _CinnabarGymText_75aa2
28:4d3f _CinnabarGymText_75aa7
28:4d6c _CinnabarGymText_75ac2
28:4deb _CinnabarGymText_75ac7
28:4e09 _Lab1Text1
28:4e5b _Lab1Text2
28:4e82 _Lab1Text3
28:4e99 _Lab1Text4
28:4eb0 _Lab1Text5
28:4ec7 _Lab2Text1
28:4f1b _TM35PreReceiveText
28:4f5a _ReceivedTM35Text
28:4f6f _TM35ExplanationText
28:4fd9 _TM35NoRoomText
28:4ff5 _Lab3Text2
28:5022 _Lab3Text3
28:50ea _Lab3Text5
28:50fa _Lab4Text_75dc6
28:5157 _Lab4Text_75dcb
28:5168 _Lab4Text_75dd0
28:519f _Lab4Text_75dd5
28:51e8 _Lab4Text_610ae
28:526b _Lab4Text_610b3
28:52a1 _Lab4Text_610b8
28:52d8 _Lab4Text_610bd
28:52f0 _CinnabarPokecenterText2
28:5350 _CinnabarPokecenterText3
28:53ad _CinnabarMartText2
28:53dd _CinnabarMartText3
28:5402 _IndigoPlateauLobbyText2
28:549d _IndigoPlateauLobbyText3
28:5509 _CopycatsHouse1FText1
28:5547 _CopycatsHouse1FText2
28:55a8 _CopycatsHouse1FText3
28:55bf _CopycatsHouse2FText_5ccd4
28:5648 _TM31PreReceiveText
28:5687 _ReceivedTM31Text
28:569b _TM31ExplanationText1
28:56d7 _TM31ExplanationText2
28:5745 _TM31NoRoomText
28:575b _CopycatsHouse2FText2
28:57a4 _CopycatsHouse2FText3
28:57d0 _CopycatsHouse2FText6
28:5801 _CopycatsHouse2FText_5cd17
28:5854 _CopycatsHouse2FText_5cd1c
28:5864 _FightingDojoText_5ce8e
28:58cc _FightingDojoText_5ce93
28:58e1 _FightingDojoText_5ce98
28:5984 _FightingDojoText_5ce9d
28:59ab _FightingDojoBattleText1
28:59c9 _FightingDojoEndBattleText1
28:59d5 _FightingDojoAfterBattleText1
28:5a17 _FightingDojoBattleText2
28:5a34 _FightingDojoEndBattleText2
28:5a45 _FightingDojoAfterBattleText2
28:5a63 _FightingDojoBattleText3
28:5a9f _FightingDojoEndBattleText3
28:5ab6 _FightingDojoAfterBattleText3
28:5aea _FightingDojoBattleText4
28:5b1b _FightingDojoEndBattleText4
28:5b2c _FightingDojoAfterBattleText4
28:5b5c _WantHitmonleeText
28:5b82 _WantHitmonchanText
28:5bac _OtherHitmonText
28:5bc6 _SaffronGymText_5d162
28:5c85 _SaffronGymText_5d167
28:5cee _SaffronGymText_5d16e
28:5d28 _SaffronGymText_5d173
28:5ddf ReceivedTM46Text
28:5df2 _TM46ExplanationText
28:5e37 _TM46NoRoomText
28:5e5a _SaffronGymText_5d1e6
28:5f02 _SaffronGymText_5d1eb
28:5f45 _SaffronGymBattleText1
28:5f74 _SaffronGymEndBattleText1
28:5f86 _SaffronGymAfterBattleText1
28:5ff2 _SaffronGymBattleText2
28:6014 _SaffronGymEndBattleText2
28:602b _SaffronGymAfterBattleText2
28:6054 _SaffronGymBattleText3
28:60a3 _SaffronGymEndBattleText3
28:60af _SaffronGymAfterBattleText3
28:60db _SaffronGymBattleText4
28:6103 _SaffronGymEndBattleText4
28:6119 _SaffronGymAfterBattleText4
28:614e _SaffronGymBattleText5
28:6170 _SaffronGymEndBattleText5
28:6183 _SaffronGymAfterBattleText5
28:61ae _SaffronGymBattleText6
28:61f6 _SaffronGymEndBattleText6
28:6210 _SaffronGymAfterBattleText6
28:6289 _SaffronGymBattleText7
28:62dc _SaffronGymEndBattleText7
28:62e5 _SaffronGymAfterBattleText7
28:6317 _SaffronHouse1Text1
28:6364 _SaffronHouse1Text2
28:6378 _SaffronHouse1Text3
28:63a7 _SaffronHouse1Text4
28:63f5 _SaffronMartText2
28:643c _SaffronMartText3
28:646c _SilphCo1Text1
28:64a0 _SaffronPokecenterText2
28:64d1 _SaffronPokecenterText3
28:6510 _TM29PreReceiveText
28:653c _ReceivedTM29Text
28:6550 _TM29ExplanationText
28:658e _TM29NoRoomText
28:65ae _PokemartGreetingText
28:65c9 _PokemonFaintedText
28:65d7 _PlayerBlackedOutText
28:6601 _RepelWoreOffText
28:661a _PokemartBuyingGreetingText
28:662b _PokemartTellBuyPriceText
28:664b _PokemartBoughtItemText
28:6665 _PokemartNotEnoughMoneyText
28:6682 _PokemartItemBagFullText
28:66a2 _PokemonSellingGreetingText
28:66c0 _PokemartTellSellPriceText
28:66e1 _PokemartItemBagEmptyText
28:6702 _PokemartUnsellableItemText
28:671f _PokemartThankYouText
28:672b _PokemartAnythingElseText
28:674d _LearnedMove1Text
28:6762 _WhichMoveToForgetText
28:6783 _AbandonLearningText
28:679c _DidNotLearnText
28:67b6 _TryingToLearnText
28:682b _OneTwoAndText
28:6839 _PoofText
28:6842 _ForgotAndText
28:685f _HMCantDeleteText
28:687f _PokemonCenterWelcomeText
28:68c6 _ShallWeHealYourPokemonText
28:68e0 _NeedYourPokemonText
28:68fa _PokemonFightingFitText
28:6922 _PokemonCenterFarewellText
28:693d _CableClubNPCAreaReservedFor2FriendsLinkedByCableText
28:697b _CableClubNPCWelcomeText
28:6997 _CableClubNPCPleaseApplyHereHaveToSaveText
28:69de _CableClubNPCPleaseWaitText
28:69ed _CableClubNPCLinkClosedBecauseOfInactivityText
29:4000 _CableClubNPCPleaseComeAgainText
29:4014 _CableClubNPCMakingPreparationsText
29:403c _UsedStrengthText
29:4051 _CanMoveBouldersText
29:4069 _CurrentTooFastText
29:4088 _CyclingIsFunText
29:40a9 _FlashLightsAreaText
29:40cc _WarpToLastPokemonCenterText
29:40eb _CannotUseTeleportNowText
29:4107 _CannotFlyHereText
29:411b _NotHealthyEnoughText
29:4130 _NewBadgeRequiredText
29:414e _CannotUseItemsHereText
29:4168 _CannotGetOffHereText
29:4180 _GotMonText
29:418f _SetToBoxText
29:41d6 _BoxIsFullText
29:4245 _BoxIsFullReminderText
29:4299 _OakAppearsText
29:42b8 _OakWalksUpText
29:4330 _PalletTownText2
29:4371 _PalletTownText3
29:43c8 _PalletTownText4
29:43df _PalletTownText5
29:440a _PalletTownText6
29:4415 _PalletTownText7
29:4420 _ViridianCityText1
29:448b _ViridianCityText_19122
29:44c8 _ViridianCityText_19127
29:44e8 _ViridianCityText_1914d
29:4521 _ViridianCityText_19152
29:452f _ViridianCityText_19157
29:4579 _ViridianCityText_19175
29:45b4 _ViridianCityText_1917a
29:4609 _ViridianCityText_19191
29:463e _ViridianCityText_191ca
29:46ee _ReceivedTM42Text
29:4701 _TM42Explanation
29:472b _TM42NoRoomText
29:474d _ViridianCityText_1920a
29:47a8 _ViridianCityText_1920f
29:483a _ViridianCityText_19214
29:485b _ViridianCityText_19219
29:4887 _ViridianCityText8
29:48b4 _ViridianCityText9
29:4917 _ViridianCityText10
29:499d _ViridianCityText13
29:49b5 _ViridianCityText14
29:49d3 _PewterCityText1
29:4a34 _PewterCityText2
29:4aaa _PewterCityText_193f1
29:4ac9 _PewterCityText_193f6
29:4af6 _PewterCityText_193fb
29:4b1a _PewterCityText13
29:4b68 _PewterCityText_19427
29:4b8c _PewterCityText_1942c
29:4ba9 _PewterCityText_19431
29:4bdb _PewterCityText_1945d
29:4c22 _PewterCityText14
29:4c52 _PewterCityText6
29:4c9e _PewterCityText7
29:4d05 _PewterCityText10
29:4d1f _PewterCityText11
29:4d60 _PewterCityText12
29:4d7f _CeruleanCityText_19668
29:4e12 _CeruleanCityText_1966d
29:4e37 _CeruleanCityText_19672
29:4e5b _CeruleanCityText_19677
29:4f7b _CeruleanCityText_196d9
29:4fd6 _ReceivedTM28Text
29:4fea _ReceivedTM28Text2
29:5007 _TM28NoRoomText
29:503f _CeruleanCityText_196ee
29:5064 _CeruleanCityText_196f3
29:5084 _CeruleanCityText3
29:50c2 _CeruleanCityText4
29:510e _CeruleanCityText5
29:514a _CeruleanCityText6
29:51dc _CeruleanCityText_19730
29:5219 _CeruleanCityText_19735
29:5240 _CeruleanCityText_1973a
29:52bf _CeruleanCityText_1976f
29:52d9 _CeruleanCityText_19774
29:52f7 _CeruleanCityText_19779
29:530f _CeruleanCityText_1977e
29:532a _CeruleanCityText9
29:5373 _CeruleanCityText10
29:53ee _CeruleanCityText12
29:5422 _CeruleanCityText13
29:546e _CeruleanCityText16
29:5499 _CeruleanCityText17
29:54d6 _LavenderTownText_4413c
29:54f1 _LavenderTownText_44141
29:5514 _LavenderTownText_44146
29:555a _LavenderTownText2
29:55b3 _LavenderTownText3
29:560f _LavenderTownText4
29:5634 _LavenderTownText5
29:5671 _LavenderTownText8
29:5690 _LavenderTownText9
29:56bc _VermilionCityText1
29:5709 _VermilionCityText_198a7
29:5736 _VermilionCityText_198ac
29:5771 _VermilionCityText_annereturns
29:57d0 _SSAnneWelcomeText4
29:57e7 _SSAnneWelcomeText9
29:581f _SSAnneFlashedTicketText
29:5856 _SSAnneNoTicketText
29:58a4 _SSAnneNotHereText
29:58b8 _VermilionCityText4
29:5905 _VermilionCityText5
29:591e _VermilionCityText14
29:5944 _VermilionCityText6
29:598e _VermilionCityText7
29:59bc _VermilionCityText8
29:5a33 _VermilionCityText11
29:5a59 _VermilionCityText12
29:5a9c _VermilionCityText13
29:5aae _VermilionPKMNText
29:5aca _CeladonCityText1
29:5b1a _CeladonCityText2
29:5b48 _CeladonCityText3
29:5b75 _CeladonCityText4
29:5bcc _TM41PreText
29:5c29 _ReceivedTM41Text
29:5c3d _TM41ExplanationText
29:5c87 _TM41NoRoomText
29:5ca8 _CeladonCityText6
29:5cff _CeladonCityText7
29:5d18 _CeladonCityText8
29:5d32 _CeladonCityText9
29:5d51 _CeladonCityText10
29:5de7 _CeladonCityText11
29:5e10 _CeladonCityText13
29:5e51 _CeladonCityText14
29:5e62 _CeladonCityText15
29:5e8e _CeladonCityText16
29:5f0d _CeladonCityText17
29:5f39 _CeladonCityText18
29:5f6b _FuchsiaCityText1
29:5fad _FuchsiaCityText2
29:600d _FuchsiaCityText3
29:603a _FuchsiaCityText4
29:6065 _FuchsiaCityText5
29:6068 _FuchsiaCityText11
29:6090 _FuchsiaCityText13
29:60ab _FuchsiaCityText16
29:60c5 _FuchsiaCityText17
29:60e0 _FuchsiaCityText18
29:611f _FuchsiaCityChanseyText
29:6150 _FuchsiaCityVoltorbText
29:617b _FuchsiaCityKangaskhanText
29:61cc _FuchsiaCitySlowpokeText
29:61fb _FuchsiaCityLaprasText
29:6226 _FuchsiaCityOmanyteText
29:6260 _FuchsiaCityKabutoText
29:6299 _FuchsiaCityText_19b2a
29:629e _CinnabarIslandText8
29:62b5 _CinnabarIslandText1
29:62f9 _CinnabarIslandText2
29:6335 _CinnabarIslandText3
29:6367 _CinnabarIslandText6
29:6371 _CinnabarIslandText7
29:63b6 _SaffronCityText1
29:63d3 _SaffronCityText2
29:63f3 _SaffronCityText3
29:6408 _SaffronCityText4
29:6429 _SaffronCityText5
29:644d _SaffronCityText6
29:646d _SaffronCityText7
29:64ae _SaffronCityText8
29:64de _SaffronCityText9
29:6514 _SaffronCityText10
29:6544 _SaffronCityText11
29:65a5 _SaffronCityText12
29:65ba _SaffronCityText13
29:65e7 _SaffronCityText14
29:661e _SaffronCityText15
29:6646 _SaffronCityText16
29:6675 _SaffronCityText17
29:6684 _SaffronCityText18
29:66c7 _SaffronCityText20
29:6736 _SaffronCityText21
29:6796 _SaffronCityText22
29:67b1 _SaffronCityText24
29:67c4 _SaffronCityText25
29:67f8 _ItemUseBallText00
29:682e _ItemUseBallText01
29:6844 _ItemUseBallText02
29:6860 _ItemUseBallText03
29:6881 _ItemUseBallText04
29:689e _ItemUseBallText05
29:68bd _ItemUseBallText07
29:68df _ItemUseBallText08
29:6904 _ItemUseBallText06
29:692d _SurfingGotOnText
29:693e _SurfingNoPlaceToGetOffText
29:695b _VitaminStatRoseText
29:696d _VitaminNoEffectText
29:6987 _ThrewBaitText
29:699b _ThrewRockText
29:69ac _PlayedFluteNoEffectText
29:69db _FluteWokeUpText
29:69f7 _PlayedFluteHadEffectText
29:6a0f _CoinCaseNumCoinsText
29:6a1e _ItemfinderFoundItemText
29:6a50 _ItemfinderFoundNothingText
29:6a73 _RaisePPWhichTechniqueText
29:6a91 _RestorePPWhichTechniqueText
29:6ab1 _PPMaxedOutText
29:6ac8 _PPIncreasedText
29:6adc _PPRestoredText
29:6aee _BootedUpTMText
29:6aff _BootedUpHMText
29:6b11 _TeachMachineMoveText
29:6b3d _MonCannotLearnMachineMoveText
29:6b75 _ItemUseNotTimeText
29:6b9f _ItemUseNotYoursToUseText
29:6bb8 _ItemUseNoEffectText
29:6bd2 _ThrowBallAtTrainerMonText1
29:6bf1 _ThrowBallAtTrainerMonText2
29:6c03 _NoCyclingAllowedHereText
29:6c1d _NoSurfingHereText
29:6c38 _BoxFullCannotThrowBallText
2a:4000 _ItemUseText001
2a:4009 _ItemUseText002
2a:400f _GotOnBicycleText1
2a:401e _GotOnBicycleText2
2a:4024 _GotOffBicycleText1
2a:4030 _GotOffBicycleText2
2a:403c _ThrewAwayItemText
2a:404f _IsItOKToTossItemText
2a:4068 _TooImportantToTossText
2a:4088 _AlreadyKnowsText
2a:409a _ConnectCableText
2a:40bc _TradedForText
2a:40d8 _WannaTrade1Text
2a:410b _NoTrade1Text
2a:411d _WrongMon1Text
2a:4155 _Thanks1Text
2a:4162 _AfterTrade1Text
2a:417c _WannaTrade2Text
2a:41b5 _NoTrade2Text
2a:41d3 _WrongMon2Text
2a:4209 _Thanks2Text
2a:4212 _AfterTrade2Text
2a:4240 _WannaTrade3Text
2a:4274 _NoTrade3Text
2a:4284 _WrongMon3Text
2a:42bc _Thanks3Text
2a:42c9 _AfterTrade3Text
2a:42f8 _NothingToCutText
2a:4315 _UsedCutText
2b:4000 _RhydonDexEntry
2b:405b _KangaskhanDexEntry
2b:40b4 _NidoranMDexEntry
2b:4114 _ClefairyDexEntry
2b:4170 _SpearowDexEntry
2b:41cb _VoltorbDexEntry
2b:4227 _NidokingDexEntry
2b:427d _SlowbroDexEntry
2b:42de _IvysaurDexEntry
2b:4340 _ExeggutorDexEntry
2b:43a7 _LickitungDexEntry
2b:440c _ExeggcuteDexEntry
2b:4460 _GrimerDexEntry
2b:44c1 _GengarDexEntry
2b:451f _NidoranFDexEntry
2b:457d _NidoqueenDexEntry
2b:45db _CuboneDexEntry
2b:4632 _RhyhornDexEntry
2b:4693 _LaprasDexEntry
2b:46f2 _ArcanineDexEntry
2b:474f _MewDexEntry
2b:47b8 _GyaradosDexEntry
2b:4819 _ShellderDexEntry
2b:4872 _TentacoolDexEntry
2b:48d6 _GastlyDexEntry
2b:4932 _ScytherDexEntry
2b:498e _StaryuDexEntry
2b:49e4 _BlastoiseDexEntry
2b:4a43 _PinsirDexEntry
2b:4a9e _TangelaDexEntry
2b:4b05 _GrowlitheDexEntry
2b:4b61 _OnixDexEntry
2b:4bc8 _FearowDexEntry
2b:4c26 _PidgeyDexEntry
2b:4c89 _SlowpokeDexEntry
2b:4cdf _KadabraDexEntry
2b:4d39 _GravelerDexEntry
2b:4d9b _ChanseyDexEntry
2b:4df3 _MachokeDexEntry
2b:4e59 _MrMimeDexEntry
2b:4eb4 _HitmonleeDexEntry
2b:4f19 _HitmonchanDexEntry
2b:4f81 _ArbokDexEntry
2b:4fdb _ParasectDexEntry
2b:5042 _PsyduckDexEntry
2b:50a1 _DrowzeeDexEntry
2b:50ff _GolemDexEntry
2b:5161 _MagmarDexEntry
2b:51bc _ElectabuzzDexEntry
2b:5219 _MagnetonDexEntry
2b:5277 _KoffingDexEntry
2b:52de _MankeyDexEntry
2b:533d _SeelDexEntry
2b:5396 _DiglettDexEntry
2b:53fa _TaurosDexEntry
2b:5457 _FarfetchdDexEntry
2b:54ae _VenonatDexEntry
2b:550c _DragoniteDexEntry
2b:5565 _DoduoDexEntry
2b:55c2 _PoliwagDexEntry
2b:5625 _JynxDexEntry
2b:5683 _MoltresDexEntry
2b:56e5 _ArticunoDexEntry
2b:5743 _ZapdosDexEntry
2b:57a6 _DittoDexEntry
2b:580e _MeowthDexEntry
2b:5871 _KrabbyDexEntry
2b:58ce _VulpixDexEntry
2b:592b _NinetalesDexEntry
2b:598c _PikachuDexEntry
2b:59ea _RaichuDexEntry
2b:5a3f _DratiniDexEntry
2b:5aa0 _DragonairDexEntry
2b:5afa _KabutoDexEntry
2b:5b56 _KabutopsDexEntry
2b:5bbd _HorseaDexEntry
2b:5c1a _SeadraDexEntry
2b:5c7b _SandshrewDexEntry
2b:5cd9 _SandslashDexEntry
2b:5d37 _OmanyteDexEntry
2b:5d8e _OmastarDexEntry
2b:5de7 _JigglypuffDexEntry
2b:5e4e _WigglytuffDexEntry
2b:5eb7 _EeveeDexEntry
2b:5f18 _FlareonDexEntry
2b:5f73 _JolteonDexEntry
2b:5fcd _VaporeonDexEntry
2b:602f _MachopDexEntry
2b:608d _ZubatDexEntry
2b:60f1 _EkansDexEntry
2b:614c _ParasDexEntry
2b:61b2 _PoliwhirlDexEntry
2b:620e _PoliwrathDexEntry
2b:6275 _WeedleDexEntry
2b:62ca _KakunaDexEntry
2b:632d _BeedrillDexEntry
2b:638a _DodrioDexEntry
2b:63e8 _PrimeapeDexEntry
2b:644a _DugtrioDexEntry
2b:64a7 _VenomothDexEntry
2b:6508 _DewgongDexEntry
2b:6565 _CaterpieDexEntry
2b:65c7 _MetapodDexEntry
2b:6626 _ButterfreeDexEntry
2b:667e _MachampDexEntry
2b:66e4 _GolduckDexEntry
2b:674b _HypnoDexEntry
2b:67ad _GolbatDexEntry
2b:6812 _MewtwoDexEntry
2b:6878 _SnorlaxDexEntry
2b:68d8 _MagikarpDexEntry
2b:693c _MukDexEntry
2b:699d _KinglerDexEntry
2b:6a00 _CloysterDexEntry
2b:6a5a _ElectrodeDexEntry
2b:6ac0 _ClefableDexEntry
2b:6b1b _WeezingDexEntry
2b:6b76 _PersianDexEntry
2b:6bd9 _MarowakDexEntry
2b:6c3d _HaunterDexEntry
2b:6c9d _AbraDexEntry
2b:6cf9 _AlakazamDexEntry
2b:6d57 _PidgeottoDexEntry
2b:6db9 _PidgeotDexEntry
2b:6e1e _StarmieDexEntry
2b:6e81 _BulbasaurDexEntry
2b:6edf _VenusaurDexEntry
2b:6f3b _TentacruelDexEntry
2b:6f9f _GoldeenDexEntry
2b:7000 _SeakingDexEntry
2b:705d _PonytaDexEntry
2b:70c4 _RapidashDexEntry
2b:7120 _RattataDexEntry
2b:717c _RaticateDexEntry
2b:71db _NidorinoDexEntry
2b:7238 _NidorinaDexEntry
2b:7290 _GeodudeDexEntry
2b:72f0 _PorygonDexEntry
2b:734c _AerodactylDexEntry
2b:73af _MagnemiteDexEntry
2b:7416 _CharmanderDexEntry
2b:7475 _SquirtleDexEntry
2b:74d4 _CharmeleonDexEntry
2b:752d _WartortleDexEntry
2b:7593 _CharizardDexEntry
2b:75f1 _OddishDexEntry
2b:7658 _GloomDexEntry
2b:76b6 _VileplumeDexEntry
2b:771c _BellsproutDexEntry
2b:777c _WeepinbellDexEntry
2b:77da _VictreebelDexEntry
2c:4000 MoveNames
2d:4000 CheckAISentOut
2d:4019 CheckAISentOut.party5
2d:4020 CheckAISentOut.party4
2d:4027 CheckAISentOut.party3
2d:402e CheckAISentOut.party2
2d:4035 CheckAISentOut.party1
2d:403c CheckAISentOut.party0
2d:4041 CheckAISentOut.partyret
2d:4042 SetAISentOut
2d:405b SetAISentOut.party5
2d:4065 SetAISentOut.party4
2d:406f SetAISentOut.party3
2d:4079 SetAISentOut.party2
2d:4083 SetAISentOut.party1
2d:408d SetAISentOut.party0
2d:4095 SetAISentOut.partyret
2d:4096 CheckAISwitched
2d:40ad CheckAISwitched.party5
2d:40b4 CheckAISwitched.party4
2d:40bb CheckAISwitched.party3
2d:40c2 CheckAISwitched.party2
2d:40c9 CheckAISwitched.party1
2d:40d0 CheckAISwitched.party0
2d:40d5 CheckAISwitched.partyret
2d:40d6 ClearAISwitched
2d:40ed ClearAISwitched.party5
2d:40f4 ClearAISwitched.party4
2d:40fb ClearAISwitched.party3
2d:4102 ClearAISwitched.party2
2d:4109 ClearAISwitched.party1
2d:4110 ClearAISwitched.party0
2d:4115 ClearAISwitched.partyret
2d:4116 SetAISwitched
2d:412d SetAISwitched.party5
2d:4137 SetAISwitched.party4
2d:4141 SetAISwitched.party3
2d:414b SetAISwitched.party2
2d:4155 SetAISwitched.party1
2d:415f SetAISwitched.party0
2d:4167 SetAISwitched.partyret
2d:4168 AISelectWhichMonSendOut
2d:416e AISelectWhichMonSendOut.partyloop
2d:41b0 AISelectWhichMonSendOut.updatebestscore
2d:41c6 AISelectWhichMonSendOut.keepcurrentbestscore
2d:41cc AISelectWhichMonSendOut.seeifdone
2d:41d4 AISelectWhichMonSendOut.sendOutNewMon
2d:41d5 ScoreAIParty
2d:41fb ScoreAIParty.scoreloop
2d:4214 ScoreAIParty.next0
2d:422c ScoreAIParty.next1
2d:425d ScoreAIParty.next2
2d:4285 ScoreAIParty.next3
2d:4298 ScoreAIParty.playermoveloop
2d:42a4 ScoreAIParty.playermoveloop_wBuffer
2d:4354 ScoreAIParty.playermoveloop_done
2d:4371 ScoreAIParty.enemymoveloop
2d:43c6 ScoreAIParty.next5
2d:43cd ScoreAIParty.enemymoveloop_done
2d:43ee ScoreAIParty.next6
2d:43fd ScoreAIParty.next7
2d:440b ScoreAIParty.donescoring
2d:4413 ScoreAIParty.plus
2d:4417 ScoreAIParty.minus
2d:441b AIAbortMonSendOut
2d:449f AIAbortMonSendOut.compare
2d:44a2 AIAbortMonSendOut.dec5
2d:44a5 AIAbortMonSendOut.dec2
2d:44a9 AIAbortMonSendOut.ldba
2d:44ab AIRosterScoringCheckIfHPBelowFraction
2d:44d1 AIRosterScoringCheckIfHPBelowFraction.not_one
2d:4515 AIRosterScoringCheckIfHPBelowFraction.not3fourths
2d:453e AIRosterScoringCheckIfHPBelowFraction.return
2d:4540 GetRosterStructData
2d:4545 ChooseMovePPTrack
2d:4583 ChooseMovePPTrack.PPexhausted
2d:4584 ChooseMovePPTrack.flagset
2d:4597 ChooseMovePPTrack.move2
2d:459b ChooseMovePPTrack.move3
