; File generated by rgblink
00:0061 DisableLCD
1f:4ec5 SFX_Cry15_3_Ch5
1f:4ee0 SFX_Cry15_3_Ch7
1f:4ef3 SFX_Cry17_3_Ch4
1f:4f06 SFX_Cry17_3_Ch5
1f:4f19 SFX_Cry17_3_Ch7
1f:4f26 SFX_Cry1C_3_Ch4
1f:4f49 SFX_Cry1C_3_Ch5
1f:4f64 SFX_Cry1C_3_Ch7
1f:4f74 SFX_Cry1A_3_Ch4
1f:4f8f SFX_Cry1A_3_Ch5
1f:4faa SFX_Cry1A_3_Ch7
1f:4fbd SFX_Cry1D_3_Ch4
1f:4fd8 SFX_Cry1D_3_Ch5
1f:4ff3 SFX_Cry1D_3_Ch7
1f:5003 SFX_Cry18_3_Ch4
1f:5026 SFX_Cry18_3_Ch5
1f:5049 SFX_Cry18_3_Ch7
1f:505c SFX_Cry1F_3_Ch4
1f:506f SFX_Cry1F_3_Ch5
1f:5082 SFX_Cry1F_3_Ch7
1f:508f SFX_Cry20_3_Ch4
1f:50a2 SFX_Cry20_3_Ch5
1f:50b5 SFX_Cry20_3_Ch7
1f:50c2 SFX_Cry21_3_Ch4
1f:50e5 SFX_Cry21_3_Ch5
1f:5107 SFX_Cry21_3_Ch7
1f:5108 SFX_Cry22_3_Ch4
1f:511b SFX_Cry22_3_Ch5
1f:512e SFX_Cry22_3_Ch7
1f:513b PlayPokedexRatingSfx
1f:5142 PlayPokedexRatingSfx.getSfxPointer
1f:5149 PlayPokedexRatingSfx.gotSfxPointer
1f:515d PokedexRatingSfxPointers
1f:516b OwnedMonValues
1f:5172 Audio3_PlaySound
1f:5189 Audio3_PlaySound.asm_7d901
1f:518f Audio3_7d9c2
1f:51a8 Audio3_7d9c2.asm_7d9db
1f:51d4 Audio3_7d9c2.asm_7da07
1f:51db Audio3_7d9c2.asm_7da0e
1f:51e4 Audio3_7d9c2.asm_7da17
1f:51e7 Audio3_7d9c2.asm_7da9f
1f:51f0 Audio3_7daa8
1f:51f4 Audio3_7db03
1f:5216 Audio3_7db03.asm_7db25
1f:521e Audio3_7db03.asm_7db2d
1f:522e Audio3_7db03.asm_7db46
1f:5257 Audio3_7db03.asm_7db5f
1f:5262 Audio3_7db03.asm_7db6a
1f:5281 Audio3_7db03.asm_7db89
1f:5282 Noise3_endchannel
1f:5283 Music_BikeRiding_Ch0
1f:5291 Music_BikeRiding_branch_7dbc9
1f:5334 Music_BikeRiding_Ch1
1f:533d Music_BikeRiding_branch_7dc75
1f:53dc Music_BikeRiding_Ch2
1f:53df Music_BikeRiding_branch_7dd17
1f:5530 Music_BikeRiding_Ch3
1f:5532 Music_BikeRiding_branch_7de6a
1f:556f Music_BikeRiding_branch_7dea7
1f:557c Music_BikeRiding_branch_7deb4
1f:558a Music_BikeRiding_branch_7dec2
1f:5599 Music_Dungeon1_Ch0
1f:55ad Music_Dungeon1_branch_7dee5
1f:55b0 Music_Dungeon1_branch_7dee8
1f:55c7 Music_Dungeon1_branch_7deff
1f:5636 Music_Dungeon1_branch_7df6e
1f:5672 Music_Dungeon1_branch_7dfaa
1f:5683 Music_Dungeon1_branch_7dfbb
1f:568d Music_Dungeon1_branch_7dfc5
1f:569d Music_Dungeon1_branch_7dfd5
1f:56a6 Music_Dungeon1_Ch1
1f:56b3 Music_Dungeon1_branch_7dfeb
1f:56b5 Music_Dungeon1_branch_7dfed
1f:56ce Music_Dungeon1_branch_7e006
1f:575f Music_Dungeon1_branch_7e097
1f:5773 Music_Dungeon1_branch_7e0ab
1f:577d Music_Dungeon1_branch_7e0b5
1f:5782 Music_Dungeon1_branch_7e0ba
1f:5788 Music_Dungeon1_branch_7e0c0
1f:5795 Music_Dungeon1_branch_7e0cd
1f:57a4 Music_Dungeon1_Ch2
1f:57ad Music_Dungeon1_branch_7e0e5
1f:5808 Music_Dungeon1_branch_7e140
1f:581c Music_Dungeon1_branch_7e154
1f:5826 Music_Dungeon1_branch_7e15e
1f:582c Music_Dungeon1_branch_7e164
1f:583f Music_Dungeon1_branch_7e177
1f:5852 Music_Dungeon1_Ch3
1f:5858 Music_Dungeon1_branch_7e190
1f:5869 Music_Dungeon1_branch_7e1a1
1f:5878 Music_Dungeon1_branch_7e1b0
1f:5882 Music_Dungeon1_branch_7e1ba
1f:5897 Music_Dungeon1_branch_7e1cf
1f:589d Music_Dungeon1_branch_7e1d5
1f:58b9 Music_Dungeon1_branch_7e1f1
1f:58c2 Music_Dungeon1_branch_7e1fa
1f:58ca Music_Dungeon1_branch_7e202
1f:58d3 Music_GameCorner_Ch0
1f:58ea Music_GameCorner_branch_7e222
1f:59a7 Music_GameCorner_Ch1
1f:59c2 Music_GameCorner_branch_7e2fa
1f:5a53 Music_GameCorner_Ch2
1f:5a6d Music_GameCorner_branch_7e3a5
1f:5ae0 Music_GameCorner_branch_7e418
1f:5af5 Music_GameCorner_branch_7e42d
1f:5b0a Music_GameCorner_branch_7e442
1f:5b1f Music_GameCorner_branch_7e457
1f:5b34 Music_GameCorner_branch_7e46c
1f:5b49 Music_GameCorner_branch_7e481
1f:5b5e Music_GameCorner_branch_7e496
1f:5b73 Music_GameCorner_branch_7e4ab
1f:5b88 Music_TitleScreen_Ch0
1f:5baa Music_TitleScreen_branch_7e4e2
1f:5c09 Music_TitleScreen_branch_7e541
1f:5c12 Music_TitleScreen_branch_7e54a
1f:5c24 Music_TitleScreen_branch_7e55c
1f:5c40 Music_TitleScreen_Ch1
1f:5c5c Music_TitleScreen_branch_7e594
1f:5cea Music_TitleScreen_branch_7e622
1f:5cf4 Music_TitleScreen_branch_7e62c
1f:5cfe Music_TitleScreen_branch_7e636
1f:5d0b Music_TitleScreen_Ch2
1f:5d26 Music_TitleScreen_branch_7e65e
1f:5d2c Music_TitleScreen_branch_7e664
1f:5d91 Music_TitleScreen_branch_7e6c9
1f:5d98 Music_TitleScreen_branch_7e6d0
1f:5d9f Music_TitleScreen_branch_7e6d7
1f:5da4 Music_TitleScreen_branch_7e6dc
1f:5dad Music_TitleScreen_branch_7e6e5
1f:5db3 Music_TitleScreen_Ch3
1f:5dde Music_TitleScreen_branch_7e716
1f:5efc Music_TitleScreen_branch_7e834
1f:5f0a Music_TitleScreen_branch_7e842
1f:5f18 SFX_Get_Item1_3_Ch4
1f:5f2f SFX_Get_Item1_3_Ch5
1f:5f3f SFX_Get_Item1_3_Ch6
1f:5f4f Music_Dungeon2_Ch0
1f:5f5a Music_Dungeon2_branch_7e892
1f:5fa0 Music_Dungeon2_Ch1
1f:5fa3 Music_Dungeon2_branch_7e8db
1f:6003 Music_Dungeon2_Ch2
1f:6008 Music_Dungeon2_branch_7e940
1f:6020 Music_Dungeon2_branch_7e958
1f:6099 Music_Dungeon2_branch_7e9d1
1f:60a4 Music_Dungeon2_Ch3
1f:60a5 Music_Dungeon2_branch_7e9dd
1f:60b9 Music_Dungeon3_Ch0
1f:60c4 Music_Dungeon3_branch_7e9fc
1f:60c6 Music_Dungeon3_branch_7e9fe
1f:60d9 Music_Dungeon3_branch_7ea11
1f:60e0 Music_Dungeon3_branch_7ea18
1f:6104 Music_Dungeon3_branch_7ea3c
1f:610b Music_Dungeon3_branch_7ea43
1f:617a Music_Dungeon3_branch_7eab2
1f:6189 Music_Dungeon3_branch_7eac1
1f:6196 Music_Dungeon3_branch_7eace
1f:61a5 Music_Dungeon3_branch_7eadd
1f:61b2 Music_Dungeon3_branch_7eaea
1f:61bf Music_Dungeon3_branch_7eaf7
1f:61c4 Music_Dungeon3_branch_7eafc
1f:6230 Music_Dungeon3_Ch1
1f:6235 Music_Dungeon3_branch_7eb6d
1f:6342 Music_Dungeon3_Ch2
1f:63ac Music_Dungeon3_Ch3
1f:63d7 Music_CinnabarMansion_Ch0
1f:63e1 Music_CinnabarMansion_branch_7ed19
1f:6408 Music_CinnabarMansion_Ch1
1f:6410 Music_CinnabarMansion_branch_7ed48
1f:6416 Music_CinnabarMansion_branch_7ed4e
1f:6418 Music_CinnabarMansion_branch_7ed50
1f:6434 Music_CinnabarMansion_branch_7ed6c
1f:6446 Music_CinnabarMansion_Ch2
1f:6448 Music_CinnabarMansion_branch_7ed80
1f:6478 Music_CinnabarMansion_Ch3
1f:647d Music_CinnabarMansion_branch_7edb5
1f:64a2 SFX_Pokedex_Rating_3_Ch4
1f:64bb SFX_Pokedex_Rating_3_Ch5
1f:64d1 SFX_Pokedex_Rating_3_Ch6
1f:64f0 SFX_Get_Item2_3_Ch4
1f:650f SFX_Get_Item2_3_Ch5
1f:6527 SFX_Get_Item2_3_Ch6
1f:653c SFX_Get_Key_Item_3_Ch4
1f:655b SFX_Get_Key_Item_3_Ch5
1f:6577 SFX_Get_Key_Item_3_Ch6
1f:6581 Music_OaksLab_Ch0
1f:6598 Music_OaksLab_branch_7eed0
1f:65cd Music_OaksLab_Ch1
1f:65de Music_OaksLab_branch_7ef16
1f:661a Music_OaksLab_Ch2
1f:6624 Music_OaksLab_branch_7ef5c
1f:6712 Music_PokemonTower_Ch0
1f:6722 Music_PokemonTower_branch_7f05a
1f:67ab Music_PokemonTower_Ch1
1f:67b6 Music_PokemonTower_branch_7f0ee
1f:6862 Music_PokemonTower_Ch2
1f:686a Music_PokemonTower_branch_7f1a2
1f:690b Music_SilphCo_Ch0
1f:6935 Music_SilphCo_branch_7f26d
1f:6ab8 Music_SilphCo_branch_7f3f0
1f:6ad1 Music_SilphCo_Ch1
1f:6af6 Music_SilphCo_branch_7f42e
1f:6c86 Music_SilphCo_Ch2
1f:6c91 Music_SilphCo_branch_7f5c9
1f:6d65 Music_MeetEvilTrainer_Ch0
1f:6d76 Music_MeetEvilTrainer_branch_7f6ae
1f:6d82 Music_MeetEvilTrainer_Ch1
1f:6d8a Music_MeetEvilTrainer_branch_7f6c2
1f:6dae Music_MeetEvilTrainer_Ch2
1f:6db6 Music_MeetEvilTrainer_branch_7f6ee
1f:6dc1 Music_MeetFemaleTrainer_Ch0
1f:6dd4 Music_MeetFemaleTrainer_branch_7f70c
1f:6de4 Music_MeetFemaleTrainer_Ch1
1f:6dee Music_MeetFemaleTrainer_branch_7f726
1f:6e13 Music_MeetFemaleTrainer_Ch2
1f:6e1e Music_MeetFemaleTrainer_branch_7f756
1f:6e38 Music_MeetFemaleTrainer_branch_7f770
1f:6e43 Music_MeetMaleTrainer_Ch0
1f:6e57 Music_MeetMaleTrainer_branch_7f78f
1f:6e6a Music_MeetMaleTrainer_Ch1
1f:6e7d Music_MeetMaleTrainer_branch_7f7b5
1f:6e9a Music_MeetMaleTrainer_Ch2
1f:6eb2 Music_MeetMaleTrainer_branch_7f7ea
1f:6f0c Music_IntroBattle_Ch0
1f:6f84 Music_IntroBattle_Ch1
1f:6fe5 Music_IntroBattle_Ch2
1f:7023 Music_IntroBattle_Ch3
1f:70e1 Music_Surfing_Ch0
1f:70f8 Music_Surfing_branch_7fa30
1f:7164 Music_Surfing_Ch1
1f:7176 Music_Surfing_branch_7faae
1f:71c2 Music_Surfing_Ch2
1f:71cb Music_Surfing_branch_7fb03
1f:7245 Music_JigglypuffSong_Ch0
1f:7262 Music_JigglypuffSong_Ch1
1f:7277 Music_HallOfFame_Ch0
1f:728d Music_HallOfFame_branch_7fbc5
1f:72a2 Music_HallOfFame_Ch1
1f:72a7 Music_HallOfFame_branch_7fbdf
1f:72c4 Music_HallOfFame_Ch2
1f:72c6 Music_HallOfFame_branch_7fbfe
1f:72e7 Music_Credits_Ch0
1f:7427 Music_Credits_Ch1
1f:758a Music_Credits_Ch2
1f:766c Music_Credits_branch_7ffa4
1f:7676 Music_Credits_branch_7ffae
1f:7680 Music_Credits_branch_7ffb8
1f:7689 Music_Credits_branch_7ffc1
1f:769a Music_Credits_branch_7ffd2
1f:76a3 Music_Credits_branch_7ffdb
1f:76ac Music_Credits_branch_7ffe4
1f:76b5 Music_Credits_branch_7ffed
20:4000 _CardKeySuccessText1
20:4009 _CardKeySuccessText2
20:4029 _CardKeyFailText
20:4045 _TrainerNameText
20:404d _NoNibbleText
20:4061 _NothingHereText
20:4082 _ItsABiteText
20:4093 _ExclamationText
20:4096 _GroundRoseText
20:40b1 _BoulderText
20:40d2 _MartSignText
20:40fc _PokeCenterSignText
20:4119 _FoundItemText
20:412a _NoMoreRoomForItemText
20:4143 _OaksAideHiText
20:41e4 _OaksAideUhOhText
20:4250 _OaksAideComeBackText
20:428c _OaksAideHereYouGoText
20:42d9 _OaksAideGotItemText
20:42ec _OaksAideNoRoomText
20:431d _ViridianForestText1
20:4359 _ViridianForestBattleText1
20:4387 _ViridianForestEndBattleText1
20:43a2 _ViridianFrstAfterBattleText1
20:43c3 _ViridianForestBattleText2
20:43f2 _ViridianForestEndBattleText2
20:440b _ViridianFrstAfterBattleText2
20:4438 _ViridianForestBattleText3
20:4458 _ViridianForestEndBattleText3
20:4475 _ViridianFrstAfterBattleText3
20:44c7 _ViridianForestText8
20:450a _ViridianForestText9
20:4553 _ViridianForestText10
20:4584 _ViridianForestText11
20:45c6 _ViridianForestText12
20:4613 _ViridianForestText13
20:4667 _ViridianForestText14
20:4692 _MtMoon1BattleText2
20:46bf _MtMoon1EndBattleText2
20:46d4 _MtMoon1AfterBattleText2
20:46f5 _MtMoon1BattleText3
20:4713 _MtMoon1EndBattleText3
20:4723 _MtMoon1AfterBattleText3
20:474b _MtMoon1BattleText4
20:4778 _MtMoon1EndBattleText4
20:4788 _MtMoon1AfterBattleText4
20:47a5 _MtMoon1BattleText5
20:47c1 _MtMoon1EndBattleText5
20:47d3 _MtMoon1AfterBattleText5
20:47f2 _MtMoon1BattleText6
20:4824 _MtMoon1EndBattleText6
20:482d _MtMoon1AfterBattleText6
20:485d _MtMoon1BattleText7
20:488e _MtMoon1EndBattleText7
20:489b _MtMoon1AfterBattleText7
20:48c9 _MtMoon1BattleText8
20:48f8 _MtMoon1EndBattleText8
20:4901 _MtMoon1AfterBattleText8
20:493a _MtMoon1Text14
20:495c _MtMoonText1
20:495e _MtMoon3Text_49f24
20:4979 _MtMoon3Text_49f64
20:4995 _MtMoon3Text_49f6f
20:49a8 _MtMoon3Text_49f7f
20:49cc _MtMoon3Text_49f85
20:4a01 _MtMoon3Text_49f8a
20:4a11 _MtMoon3Text_49f8f
20:4a37 _MtMoon3Text_49f94
20:4a93 _MtMoon3Text_49f99
20:4ab3 _MtMoon3BattleText2
20:4af6 _MtMoon3EndBattleText2
20:4b09 _MtMoon3AfterBattleText2
20:4b3b _MtMoon3BattleText3
20:4b61 _MtMoon3EndBattleText3
20:4b6d _MtMoon3AfterBattleText3
20:4b9e _MtMoon3BattleText4
20:4bcb _MtMoon3EndBattleText4
20:4bde _MtMoon3AfterBattleText4
20:4c0e _MtMoon3BattleText5
20:4c39 _MtMoon3EndBattleText5
20:4c46 _MtMoon3AfterBattleText5
20:4c70 _SSAnne1Text1
20:4ce6 _SSAnne1Text2
20:4d34 _SSAnne2Text1
20:4d9a _SSAnneRivalBeforeBattleText
20:4e57 _SSAnneRivalDefeatedText
20:4e81 _SSAnneRivalWonText
20:4ebb _SSAnneRivalCaptainText
20:4f50 _SSAnne3Text1
20:4f8d _SSAnne5Text1
20:4fc0 _SSAnne5Text2
20:4fdf _SSAnne5Text3
20:5010 _SSAnne5BattleText1
20:5032 _SSAnne5EndBattleText1
20:5045 _SSAnne5AfterBattleText1
20:5075 _SSAnne5BattleText2
20:5093 _SSAnne5EndBattleText2
20:50a9 _SSAnne5AfterBattleText2
20:50ea _SSAnne6Text1
20:511b _SSAnne6Text2
20:513c _SSAnne6Text3
20:515a _SSAnne6Text4
20:5193 _SSAnne6Text5
20:51ce _SSAnne6Text6
20:5208 _SSAnne6Text_61807
20:5238 _SSAnne6Text_6180c
20:5278 _SSAnne6Text_61811
20:52ab _SSAnne6Text_61816
20:52e2 _SSAnne6Text_GymGuy
20:539c _SSAnne6Text_GymGuy2
20:54fb _SSAnne6Text_GymGuy_keepgoing
20:5519 _SSAnne6Text_GymGuy_noroom
20:553d _SSAnne6Text_GymGuy_party
20:5560 _SSAnne6Text_GymGuy_bye
20:5573 _SSAnne6Text_GymGuy_ready
20:5582 _SSAnne6Text_GymGuy_battleend
20:5596 _SSAnne6Text_GymGuy_win
20:55c5 _SSAnne6Text_GymGuy_pikachu
20:5617 _SSAnne7RubText
20:5681 _ReceivingHM01Text
20:577b _ReceivedHM01Text
20:578a _SSAnne7Text_61932
20:57cb _HM01NoRoomText
20:57ee _SSAnne7Text2
20:580b _SSAnne7Text3
20:5845 _SSAnne8Text8
20:585f _SSAnne8BattleText1
20:589c _SSAnne8EndBattleText1
20:58af _SSAnne8AfterBattleText1
20:58cf _SSAnne8BattleText2
20:58f0 _SSAnne8EndBattleText2
20:5908 _SSAnne8AfterBattleText2
20:592b _SSAnne8BattleText3
20:5941 _SSAnne8EndBattleText3
20:5955 _SSAnne8AfterBattleText3
20:5989 _SSAnne8BattleText4
20:59bc _SSAnne8EndBattleText4
20:59e7 _SSAnne8AfterBattleText4
20:5a35 _SSAnne8Text5
20:5a60 _SSAnne8Text6
20:5a82 _SSAnne8Text7
20:5aa4 _SSAnne8Text9
20:5ac7 _SSAnne8Text11
20:5b07 _SSAnne9Text_61bf2
20:5b63 _SSAnne9Text_61c01
20:5ba1 _SSAnne9Text_61c10
20:5bc2 _SSAnne9Text_61c1f
20:5c16 _SSAnne9Text_61c2e
20:5c49 _SSAnne9Text_61c3d
20:5c73 _SSAnne9Text_61c4c
20:5c94 _SSAnne9BattleText1
20:5cc4 _SSAnne9EndBattleText1
20:5ce9 _SSAnne9AfterBattleText1
20:5d0a _SSAnne9BattleText2
20:5d27 _SSAnne9EndBattleText2
20:5d34 _SSAnne9AfterBattleText2
20:5d6a _SSAnne9BattleText3
20:5d97 _SSAnne9EndBattleText3
20:5dab _SSAnne9AfterBattleText3
20:5dcb _SSAnne9BattleText4
20:5dea _SSAnne9EndBattleText4
20:5df9 _SSAnne9AfterBattleText4
20:5e18 _SSAnne10Text8
20:5e31 _SSAnne10BattleText1
20:5e65 _SSAnne10EndBattleText1
20:5e7f _SSAnne10AfterBattleText1
20:5ea1 _SSAnne10BattleText2
20:5ec0 _SSAnne10EndBattleText2
20:5ed6 _SSAnne10AfterBattleText2
20:5f07 _SSAnne10BattleText3
20:5f22 _SSAnne10EndBattleText3
20:5f37 _SSAnne10AfterBattleText3
20:5f61 _SSAnne10BattleText4
20:5f80 _SSAnne10EndBattleText4
20:5f90 _SSAnne10AfterBattleText4
20:5fc0 _SSAnne10BattleText5
20:5fed _SSAnne10EndBattleText5
20:6005 _SSAnne10AfterBattleText5
20:6031 _SSAnne10BattleText6
20:606f _SSAnne10EndBattleText6
20:608f _SSAnne10AfterBattleText6
20:60ba _SSAnne10Text7
20:6109 _VictoryRoad3BattleText2
20:612d _VictoryRoad3EndBattleText2
20:6144 _VictoryRoad3AfterBattleText2
20:6167 _VictoryRoad3BattleText3
20:618c _VictoryRoad3EndBattleText3
20:6199 _VictoryRoad3AfterBattleText3
20:61bd _VictoryRoad3BattleText4
20:61dd _VictoryRoad3EndBattleText4
20:61f1 _VictoryRoad3AfterBattleText4
20:622f _VictoryRoad3BattleText5
20:625a _VictoryRoad3EndBattleText5
20:626a _VictoryRoad3AfterBattleText5
20:6298 _RocketHideout1EndBattleText6
20:62a2 _RocketHideout1BattleText2
20:62c6 _RocketHideout1EndBattleText2
20:62d4 _RocketHideout1AfterBattleTxt2
20:62f2 _RocketHideout1BattleText3
20:6311 _RocketHideout1EndBattleText3
20:6319 _RocketHideout1AfterBattleTxt3
20:6347 _RocketHideout1BattleText4
20:6358 _RocketHideout1EndBattleText4
20:6367 _RocketHideout1AfterBattleTxt4
20:638e _RocketHideout1BattleText5
20:63a6 _RocketHideout1EndBattleText5
20:63b5 _RocketHideout1AfterBattleTxt5
20:63e6 _RocketHideout1BattleText6
20:6405 _RocketHideout1AfterBattleTxt6
20:6429 _RocketHideout2BattleText2
20:645d _RocketHideout2EndBattleText2
20:646b _RocketHideout2AfterBattleTxt2
20:64ae _RocketHideout3BattleText2
20:64d6 _RocketHideout3EndBattleText2
20:64e8 _RocketHideout3AfterBattleTxt2
20:6526 _RocketHideout3BattleTxt
20:6557 _RocketHideout3EndBattleText3
20:656a _RocketHide3AfterBattleText3
20:65ac _RocketHideout4Text_4557a
20:65da _RocketHideout4Text_4557f
20:65f1 _RocketHideout4Text_45584
20:6694 _RocketHideout4BattleText2
20:66c2 _RocketHideout4EndBattleText2
20:66d1 _RocketHide4AfterBattleText2
20:66fd _RocketHideout4BattleText3
20:672a _RocketHideout4EndBattleText3
20:6732 _RocketHide4AfterBattleText3
20:6750 _RocketHideout4BattleText4
20:6781 _RocketHideout4EndBattleText4
20:6786 _RocketHideout4Text_455ec
20:67a6 _RocketElevatorText_4578b
20:67c2 _SilphCo2Text_59ded
20:6828 _ReceivedTM36Text
20:6837 _TM36ExplanationText
20:688a _TM36NoRoomText
20:68ac _SilphCo2BattleText1
20:68c8 _SilphCo2EndBattleText1
20:68ea _SilphCo2AfterBattleText1
20:6912 _SilphCo2BattleText2
20:6931 _SilphCo2EndBattleText2
20:693e _SilphCo2AfterBattleText2
20:695f _SilphCo2BattleText3
20:697d _SilphCo2EndBattleText3
20:6985 _SilphCo2AfterBattleText3
20:69cd _SilphCo2BattleText4
20:69f0 _SilphCo2EndBattleText4
20:69fb _SilphCo2AfterBattleText4
20:6a27 _SilphCo3Text_59ff9
20:6a4c _SilphCo3Text_59ffe
20:6a6c _SilphCo3BattleText1
20:6a88 _SilphCo3EndBattleText1
20:6a94 _SilphCo3AfterBattleText1
20:6ac1 _SilphCo3BattleText2
20:6af3 _SilphCo3EndBattleText2
20:6b07 _SilphCo3AfterBattleText2
20:6b52 _SilphCo4Text_19de0
20:6b71 _SilphCo4Text_19de5
20:6b8c _SilphCo4BattleText2
20:6bb9 _SilphCo4EndBattleText2
20:6bc1 _SilphCo4AfterBattleText2
20:6bf0 _SilphCo4BattleText3
20:6c10 _SilphCo4EndBattleText3
20:6c26 _SilphCo4AfterBattleText3
20:6c63 _SilphCo4BattleText4
20:6c76 _SilphCo4EndBattleText4
20:6c84 _SilphCo4AfterBattleText4
20:6ca4 _SilphCo5Text_1a010
20:6ce6 _SilphCo5Text_1a015
20:6d18 _SilphCo5BattleText2
20:6d3d _SilphCo5EndBattleText2
20:6d44 _SilphCo5AfterBattleText2
20:6d75 _SilphCo5BattleText3
20:6da0 _SilphCo5EndBattleText3
20:6db1 _SilphCo5AfterBattleText3
20:6def _SilphCo5BattleText4
21:4000 _SilphCo5EndBattleText4
21:400e _SilphCo5AfterBattleText4
21:403c _SilphCo5BattleText5
21:4060 _SilphCo5EndBattleText5
21:4073 _SilphCo5AfterBattleText5
21:40a4 _SilphCo5Text9
21:40f2 _SilphCo5Text10
21:4134 _SilphCo5Text11
21:4171 _SilphCo6Text_1a24a
21:419f _SilphCo6Text_1a24f
21:41bf _SilphCo6Text_1a261
21:41e2 _SilphCo6Text_1a266
21:41fa _SilphCo6Text_1a278
21:421b _SilphCo6Text_1a27d
21:424a _SilphCo6Text_1a28f
21:4281 _SilphCo6Text_1a294
21:42a2 _SilphCo6Text_1a2a6
21:42d8 _SilphCo6Text_1a2ab
21:4301 _SilphCo6BattleText2
21:4325 _SilphCo6EndBattleText2
21:4331 _SilphCo6AfterBattleText2
21:4359 _SilphCo6BattleText3
21:439f _SilphCo6EndBattleText3
21:43a7 _SilphCo6AfterBattleText3
21:43d3 _SilphCo6BattleText4
21:43f1 _SilphCo6EndBattleText4
21:43ff _SilphCo6AfterBattleText4
21:442b _MeetLaprasGuyText
21:4499 _HeresYourLaprasText
21:4555 _LaprasGuyText
21:4594 _LaprasGuySavedText
21:45af _SilphCo7Text_51e00
21:45f1 _CanceledMasterBallText
21:462e _SilphCo7Text_51e23
21:466b _SilphCo7Text_51e28
21:469d _SilphCo7Text_51e46
21:46dd _SilphCo7Text_51e4b
21:46fa _SilphCo7BattleText1
21:4718 _SilphCo7EndBattleText1
21:4725 _SilphCo7AfterBattleText1
21:4756 _SilphCo7BattleText2
21:4781 _SilphCo7EndBattleText2
21:478b _SilphCo7AfterBattleText2
21:47b9 _SilphCo7BattleText3
21:47dd _SilphCo7EndBattleText3
21:47f6 _SilphCo7AfterBattleText3
21:4828 _SilphCo7BattleText4
21:484d _SilphCo7EndBattleText4
21:485c _SilphCo7AfterBattleText4
21:4888 _SilphCo7Text_51ebe
21:489d _SilphCo7Text_51ec3
21:4945 _SilphCo7Text_51ec8
21:4970 _SilphCo7Text_51ecd
21:49b9 _SilphCo7Text_51ed2
21:4ac0 _SilphCo8Text_565be
21:4ae2 _SilphCo8Text_565c3
21:4af9 _SilphCo8BattleText1
21:4b14 _SilphCo8EndBattleText1
21:4b26 _SilphCo8AfterBattleText1
21:4b53 _SilphCo8BattleText2
21:4b6f _SilphCo8EndBattleText2
21:4b7d _SilphCo8AfterBattleText2
21:4bad _SilphCo8BattleText3
21:4bd1 _SilphCo8EndBattleText3
21:4be5 _SilphCo8AfterBattleText3
21:4c07 _SilphCo9Text_5d8e5
21:4c35 _SilphCo9Text_5d8ea
21:4c44 _SilphCo9Text_5d8ef
21:4c58 _SilphCo9BattleText1
21:4c7b _SilphCo9EndBattleText1
21:4c84 _SilphCo9AfterBattleText1
21:4cb2 _SilphCo9BattleText2
21:4ce0 _SilphCo9EndBattleText2
21:4cf2 _SilphCo9AfterBattleText2
21:4d2f _SilphCo9BattleText3
21:4d53 _SilphCo9EndBattleText3
21:4d6c _SilphCo9AfterBattleText3
21:4d89 _SilphCo10Text_5a1d3
21:4d9d _SilphCo10Text_5a1d8
21:4dc1 _SilphCo10BattleText1
21:4df1 _SilphCo10EndBattleText1
21:4dfe _SilphCo10AfterBattleText1
21:4e31 _SilphCo10BattleText2
21:4e4e _SilphCo10EndBattleText2
21:4e62 _SilphCo10AfterBattleText2
21:4e97 _SilphCoPresidentText
21:4f5f _ReceivedSilphCoMasterBallText
21:4f70 _SilphCo10Text_6231c
21:500f _SilphCoMasterBallNoRoomText
21:502b _SilphCo11Text2
21:5071 _SilphCo11Text3
21:5115 _SilphCo10Text_62330
21:512d _SilphCo10Text_62335
21:51d2 _SilphCo11BattleText1
21:51f4 _SilphCo11EndBattleText1
21:5205 _SilphCo11AfterBattleText1
21:5223 _SilphCo11BattleText2
21:5253 _SilphCo11EndBattleText2
21:5266 _SilphCo11AfterBattleText2
21:5296 _SilphCo10Text_6237b
21:52b3 _ChiefText_challenge
21:52db _ChiefText_prebattle
21:53b1 _ChiefTextVictorySpeech
21:5447 _Mansion2BattleText1
21:547a _Mansion2EndBattleText1
21:5492 _Mansion2AfterBattleText1
21:54c6 _Mansion2Text3
21:5519 _Mansion2Text4
21:5556 _Mansion2Text_520c2
21:5572 _Mansion2Text_520c7
21:5580 _Mansion2Text_520cc
21:5590 _Mansion3BattleText1
21:55ab _Mansion3EndBattleText1
21:55b2 _Mansion3AfterBattleText1
21:55d3 _Mansion3BattleText2
21:55ef _Mansion3EndBattleText2
21:5604 _Mansion3AfterBattleText2
21:5632 _Mansion3Text5
21:5690 _Mansion4BattleText1
21:56a8 _Mansion4EndBattleText1
21:56b0 _Mansion4AfterBattleText1
21:56d2 _Mansion4BattleText2
21:56f2 _Mansion4EndBattleText2
21:5706 _Mansion4AfterBattleText2
21:5734 _Mansion4Text7
21:578a _SafariZoneEastText5
21:5796 _SafariZoneEastText6
21:57d5 _SafariZoneEastText7
21:57ef _SafariZoneNorthText3
21:57fb _SafariZoneNorthText4
21:582a _SafariZoneNorthText5
21:5832 _SafariZoneNorthText6
21:5888 _SafariZoneNorthText7
21:58c2 _SafariZoneWestText5
21:58ce _SafariZoneWestText6
21:594c _SafariZoneWestText7
21:5996 _SafariZoneWestText8
21:59b0 _SafariZoneCenterText2
