; File generated by rgblink
00:0061 DisableLCD
2d:5974 Determine180degreeMove.noDirectionChange
2d:5976 CheckWestMap
2d:59a2 CheckWestMap.pointerAdjustmentLoop1
2d:59b0 CheckWestMap.savePointer1
2d:59ba CheckEastMap
2d:59e9 CheckEastMap.pointerAdjustmentLoop2
2d:59f7 CheckEastMap.savePointer2
2d:5a01 CheckNorthMap
2d:5a38 CheckSouthMap
2d:5a70 IsOffScreenSpriteInFrontOfPlayer
2d:5a78 IsOffScreenSpriteInFrontOfPlayer.checkIfPlayerFacingUp
2d:5a83 IsOffScreenSpriteInFrontOfPlayer.checkIfPlayerFacingDown
2d:5a8e IsOffScreenSpriteInFrontOfPlayer.checkIfPlayerFacingRight
2d:5a99 IsOffScreenSpriteInFrontOfPlayer.playerFacingLeft
2d:5a9e IsOffScreenSpriteInFrontOfPlayer.doneCheckingDirection
2d:5aac IsOffScreenSpriteInFrontOfPlayer.spriteLoop
2d:5ace IsOffScreenSpriteInFrontOfPlayer.nextSprite
2d:5ad8 IsOffScreenSpriteInFrontOfPlayer.foundSpriteInFrontOfPlayer
2d:5ae2 ShinyAttractFunction
2d:5afb CheckEnemyShinyDVs
2d:5b07 CheckEnemyShinyDVs.end
2d:5b0e CheckEnemyShinyDVs.trainer_mercy
2d:5b2e CheckEnemyShinyDVs.next_enc_shiny
2d:5b37 CheckPlayerShinyDVs
2d:5b43 CheckPlayerShinyDVs.end
2d:5b45 CheckLoadedShinyDVs
2d:5b51 CheckLoadedShinyDVs.end
2d:5b53 ShinyDVsChecker
2d:5b68 ShinyDVsChecker.end_zero
2d:5b6a ShinyPlayerAnimation
2d:5b8e ShinyPlayerAnimation.noPlayerShiny
2d:5b8f ShinyEnemyAnimation
2d:5bb3 ShinyEnemyAnimation.noEnemyShiny
2d:5bb4 DoPlayerShinybit
2d:5bbd SkipPlayerShinybit
2d:5bc6 DoEnemyShinybit
2d:5bcf SkipEnemyShinybit
2d:5bd8 ShinyStatusScreen
2d:5be5 ShinyPlayerMon
2d:5bef ShinyEnemyMon
2d:5bf9 ShinyDVConvert
2d:5c01 ShinyDVConvert.next1
2d:5c09 ShinyDVConvert.next2
2d:5c11 ShinyDVConvert.next3
2d:5c19 ShinyDVConvert.next4
2d:5c21 ShinyDVConvert.next5
2d:5c29 ShinyDVConvert.next6
2d:5c31 ShinyDVConvert.next7
2d:5c39 ShinyDVConvert.next8
2d:5c41 ShinyDVConvert.next9
2d:5c47 ShinyDVConvert.endConvert
2d:5c48 PrintShinySymbolStatus
2d:5c4e IsPartyMonDead
2d:5c59 IsPartyMonDead.next
2d:5c69 EndOfBattle_NuzlockeHandler
2d:5c87 EndOfBattle_NuzlockeHandler.return
2d:5c8b ForfeitConfirmed_NuzlockeHandler
2d:5c9f ForfeitConfirmed_NuzlockeHandler.return
2d:5ca0 OverwoldDamage_NuzlockeHandler
2d:5caa HealParty_NuzlockeHandler
2d:5cb8 HealParty_NuzlockeHandler.return
2d:5cbc EncounterLoad_NuzlockeHandler
2d:5cf8 EncounterLoad_NuzlockeHandler.no_set
2d:5cff EncounterLoad_NuzlockeHandler.noCatchFlag
2d:5d04 EncounterLoad_NuzlockeHandler.return
2d:5d13 EncounterLoad_NuzlockeHandler.return_immediate
2d:5d17 EncounterLoad_NuzlockeHandler.handleShiny
2d:5d23 BallCaught_NuzlockeHandler
2d:5d39 BallCaught_NuzlockeHandler.return
2d:5d3d NoCatch_NuzlockeHandler
2d:5d4c ResetAreaFlag_NuzlockePredef
2d:5d57 ResetAreaFlag_NuzlockePredef.return
2d:5d5b IsNuzlocke
2d:5d61 SetDeadPartyMons
2d:5d6c SetDeadPartyMons.loop
2d:5d7c SetDeadPartyMons.next
2d:5d82 OneHPDeadMons
2d:5d8d OneHPDeadMons.loop
2d:5d9e OneHPDeadMons.next
2d:5da4 ZeroPPDeadMons
2d:5db1 ZeroPPDeadMons.loop
2d:5dca ZeroPPDeadMons.next
2d:5dd0 FRZDeadMons
2d:5ddb FRZDeadMons.loop
2d:5de9 FRZDeadMons.next
2d:5def GetTownMapLocationCoords
2d:5dfe SetNuzlockeEncounterEvent
2d:5e07 ResetNuzlockeEncounterEvent
2d:5e10 CheckNuzlockeEncounterEvent
2d:5e1b NuzlockeEncounterEvent_common1
2d:5e44 NuzlockeEncounterEvent_common1.loop1
2d:5e4a NuzlockeEncounterEvent_common1.next1
2d:5e4c NuzlockeEncounterEvent_common2
2d:5e4d NuzlockeEncounterEvent_common2.loop2
2d:5e53 NuzlockeEncounterEvent_common2.next2
2d:5e55 GetNuzlockeEncounterMapFlag
2d:5e5c GetNuzlockeEncounterMapFlag.loop
2d:5e65 GetNuzlockeEncounterMapFlag.next
2d:5e7c NuzlockeMapList
2d:5ea9 DebugStatReset
2d:5ec5 DebugStatReset.init
2d:5ed6 DebugStatReset.loop
2d:5ee0 DebugStatReset.loop2
2d:5eff _TXTStatReset
2d:5f4d DoubleSelectedStats
2d:5f5e DoubleSelectedStats.notEnemyTurn
2d:5f61 DoubleSelectedStats.loop
2d:5f6c DoubleSelectedStats.doubleStat
2d:5f82 DoubleSelectedStats.donecapping
2d:5f87 HalveSelectedStats
2d:5f98 HalveSelectedStats.notEnemyTurn
2d:5f9b HalveSelectedStats.loop
2d:5fa6 HalveSelectedStats.halveStat
2d:5fb1 HalveSelectedStats.nonzeroStat
2d:5fb3 UndoBurnParStats
2d:5fc4 UndoBurnParStats.checkburn
2d:5fd1 UndoBurnParStats.checkpar
2d:5fdf UndoBurnParStats.return
2d:5fe2 ReduceSpeed
2d:5fef ReduceSpeed.proceed
2d:6009 ReduceSpeed.notzerospeed
2d:600d CalcEnemyStatEXP
2d:6021 CalcEnemyStatEXP.next
2d:6028 CalcEnemyStatEXP.loop
2d:603f CalcEnemyStatEXP.done
2d:6042 CalcEnemyStatEXP.loadzero
2d:6046 CalculateModifiedStats
2d:6048 CalculateModifiedStats.loop
2d:6052 CalculateModifiedStat
2d:606d CalculateModifiedStat.next
2d:6072 CalculateModifiedStat.noCarry1
2d:6081 CalculateModifiedStat.noCarry2
2d:60b9 CalculateModifiedStat.storeNewStatValue
2d:60c4 CalculateModifiedStat.done
2d:60c6 CritHitStatsPlayerPhysical
2d:60ca CritHitStatsPlayerSpecial
2d:60ce CritHitStatsEnemyPhysical
2d:60d2 CritHitStatsEnemySpecial
2d:60d4 CritHitStatsCommon
2d:6134 CritHitStatsCommon.reset
2d:613e CritHitStatsCommon.saveatk
2d:6145 CritHitStatsCommon.restoreatk
2d:614c CritHitStatsCommon.HLdiv4
2d:615a CritHitStatsCommon.BCdiv4
2d:6164 CritHitStatsCommon.get_modified_offense
2d:617d CritHitStatsCommon.restoreStats
2d:6184 Get_modified_defense
2d:6193 Get_modified_defense.playerSpec
2d:61a3 Get_modified_defense.enemyDef
2d:61b3 Get_modified_defense.enemySpec
2d:61c3 Get_modified_defense.playerDef
2d:61d1 Get_modified_defense.adjust_and_finish
2d:61d9 BC999cap
2d:61dc _BC999cap
2d:61ea _BC999cap.donecapping
2d:61eb GetCriticalHitProbability
2d:6204 GetCriticalHitProbability.Original
2d:6214 GetCriticalHitProbability.Stadium
2d:6222 GetCriticalHitProbability.noFocusEnergyUsed
2d:6228 GetCriticalHitProbability.Loop
2d:6231 GetCriticalHitProbability.HighCritical
2d:623d GetCriticalHitProbability.capcritical
2d:623f GetCriticalHitProbability.finishcalc
2d:6240 HighCriticalMoves
2d:6245 AnimateEXPBarAgain
2d:6257 AnimateEXPBarAgain.loop
2d:625b AnimateEXPBar
2d:627c AnimateEXPBar.loop1
2d:6287 AnimateEXPBar.loop2
2d:6291 AnimateEXPBar.done
2d:62a2 KeepEXPBarFull
2d:62af IsCurrentMonBattleMon
2d:62b8 PrintEXPBar
2d:62c8 PrintEXPBar.loop
2d:62cf PrintEXPBar.skip
2d:62d3 PrintEXPBar.loop2
2d:62de CalcEXPBarPixelLength
2d:62ec CalcEXPBarPixelLength.start
2d:62fc CalcEXPBarPixelLength.skip
2d:6363 CalcEXPBarPixelLength.twoBytes
2d:637a CalcEXPBarPixelLength.oneByte
2d:639c CalcEXPBarPixelLength.noDivZero
2d:63ae SubThreeByteNum
2d:63b4 SubThreeByteNum.subByte
2d:63c0 SubThreeByteNum.noCarry
2d:63c2 BattleMonPartyAttr
2d:63cb ReplaceWildMon
2d:63d2 randomMonPrizes
2d:6403 LookupWildRandomMon
2d:640d LookupWildRandomMon.loop
2d:6426 LookupWildRandomMon.match
2d:642a LookupWildRandomMon.return
2d:642e _ReplaceMon
2d:644f _ReplaceMon.no_update
2d:6466 _ReplaceMon.notstarter_trueRandom
2d:6473 _ReplaceMon.tieredRandom
2d:6480 _ReplaceMon.notstarter
2d:64ac _ReplaceMon.listfound
2d:64b4 _ReplaceMon.loop
2d:64bc _ReplaceMon.next
2d:64c8 _ReplaceMon.loop2
2d:64d1 _ReplaceMon.next2
2d:64d4 _ReplaceMon.loop3
2d:64d7 _ReplaceMon.loop_remainder
2d:64f8 _ReplaceMon.next3
2d:6504 MonListC
2d:650a MonListStarter
2d:653f MonListB
2d:655e MonListA
2d:6573 MonListTrueRandom
2d:659b MonListTrueRandom_Starter
2d:65e0 ShimmerTransformationPlayer
2d:65e8 ShimmerTransformationEnemy
2d:65f4 ShimmerTransformationCommon
2d:6617 ShimmerTransformationCommon.return
2d:661b CanManifestShimmer
2d:6620 CanGetShimmer
2d:6623 CanGetShimmer.loop
2d:662c CanGetShimmer.notfound
2d:662e CheckForShimmerVal
2d:6630 CheckForShimmerVal.back
2d:6638 CheckForShimmerVal.checkForBoss
2d:6649 WillGetShimmerVal
2d:664c WillGetShimmerVal.gotnum
2d:665e WillGetShimmerVal.loop
2d:6665 WillGetShimmerVal.next
2d:6668 WillGetShimmerVal_tryagain
2d:6672 WillGetShimmerVal_tryagain.loop
2d:6679 WillGetShimmerVal_tryagain.next
2d:668e WillGetShimmerVal_tryagain.fail
2d:6692 DoShimmerTransformation
2d:66cb DoShimmerTransformation.getThreeEiths
2d:66e0 DoShimmerTransformation.addLevel
2d:66f1 _TXTShimmerSendOut
2d:6703 ShimmerFactorPokemon
2d:6712 ShimmerFactorManifestPokemon
2d:6727 TradingAnimationGraphics
2d:6a37 TradingAnimationGraphicsEnd
2d:6a37 TradingAnimationGraphics2
2d:6a77 ReadTrainer
2d:6a77 TradingAnimationGraphics2End
2d:6a96 ReadTrainer.outer
2d:6a99 ReadTrainer.inner
2d:6a9f ReadTrainer.IterateTrainer
2d:6ab6 ReadTrainer.not_rand_roster
2d:6ac8 ReadTrainer.not_rand_roster3
2d:6ada ReadTrainer.LoopTrainerData
2d:6aff ReadTrainer.SpecialTrainer
2d:6b20 ReadTrainer.AddAdditionalMoveData
2d:6b2b ReadTrainer.loopAdditionalMoveData
2d:6b39 ReadTrainer.writeAdditionalMoveDataLoop
2d:6b55 ReadTrainer.asm_39c46
2d:6b5b ReadTrainer.FinishUp
2d:6b70 ReadTrainer.end_mirror_match
2d:6b80 ReadTrainer.LastLoop
2d:6b93 SpecialTrainerMoves
2d:6ed6 TrainerDataPointers
2d:6f34 YoungsterData
2d:6f34 RosterLabelStart
2d:6f63 BugCatcherData
2d:6f9c LassData
2d:6fe8 SailorData
2d:7008 JrTrainerMData
2d:7036 JrTrainerFData
2d:70ad PokemaniacData
2d:70ca SuperNerdData
2d:70f3 HikerData
2d:7131 BikerData
2d:7179 BurglarData
2d:7190 EngineerData
2d:7198 Juggler1Data
2d:7198 FisherData
2d:71d0 SwimmerData
2d:7214 CueBallData
2d:723a GamblerData
2d:7253 BeautyData
2d:7292 PsychicData
2d:72a4 RockerData
2d:72ad JugglerData
2d:72c9 TamerData
2d:72dd BirdKeeperData
2d:7326 BlackbeltData
2d:734c Green1Data
2d:7385 ProfOakData
2d:73a9 ChiefData
2d:73c3 ScientistData
2d:7400 GiovanniData
2d:741e RocketData
2d:74d8 CooltrainerMData
2d:74f3 CooltrainerFData
2d:750a BrunoData
2d:7516 BrockData
2d:751c MistyData
2d:7522 LtSurgeData
2d:752a ErikaData
2d:7532 KogaData
2d:753c BlaineData
2d:7546 SabrinaData
2d:7550 GentlemanData
2d:756d Green2Data
2d:75fd Green3Data
2d:7627 LoreleiData
2d:7633 ChannelerData
2d:7669 AgathaData
2d:7675 LanceData
2d:7681 FPlayerCharacterTitleGraphics
2d:7681 RosterLabelEnd
2d:78b1 FPlayerCharacterTitleGraphicsEnd
2d:78b1 RedPicFBack
2d:793e RedPicFFront
2d:7a3c RedFSprite
2d:7bbc RedFCyclingSprite
2d:7d3c RedFishingTilesFront
2d:7d5c RedFishingTilesBack
2d:7d7c RedFishingTilesSide
2d:7d9c RedFishingRodTiles
2d:7dcc RedFFishingTilesFront
2d:7dec RedFFishingTilesBack
2d:7e0c RedFFishingTilesSide
2d:7e2c GetMachinePrice
2d:7e43 GetMachinePrice.highNybbleIsPrice
2d:7e4d TechnicalMachinePrices
2e:4000 BGMapAttributes_Unknown1
2e:4250 BGMapAttributes_Unknown2
2e:44a0 BGMapAttributes_GameFreakIntro
2e:46f0 BGMapAttributes_TrainerCard
2e:4940 BGMapAttributes_PartyMenu
2e:4b90 BGMapAttributes_NidorinoIntro
2e:4de0 BGMapAttributes_TitleScreen
2e:5270 BGMapAttributes_Slots
2e:54c0 BGMapAttributes_Pokedex
2e:5710 BGMapAttributes_StatusScreen
2e:5960 BGMapAttributes_Battle
2e:5bb0 BGMapAttributes_WholeScreen
2e:5fc0 BGMapAttributes_Unknown13
2e:6450 LoadBGMapAttributes
2e:6483 LoadBGMapAttributes.waitForVBlankLoop1
2e:6489 LoadBGMapAttributes.waitForAccessibleVRAMLoop1
2e:648f LoadBGMapAttributes.lcdOff
2e:64b2 LoadBGMapAttributes.waitForVBlankLoop2
2e:64b8 LoadBGMapAttributes.waitForAccessibleVRAMLoop2
2e:64be LoadBGMapAttributes.lcdOff2
2e:64cd LoadBGMapAttributes.checkIfHandlingPartyMenu
2e:64d1 LoadBGMapAttributes.done
2e:64df BGMapAttributesPointers
2e:64f9 HandleBadgeFaceAttributes
2e:6552 ZeroOutCurrentBadgeAttributes
2e:655e HandlePartyHPBarAttributes
2e:6566 HandlePartyHPBarAttributes.loop
2e:6586 LoadShootingStarGraphics
2e:65d0 AnimateShootingStar
2e:65de AnimateShootingStar.bigStarLoop
2e:65e0 AnimateShootingStar.bigStarInnerLoop
2e:65fc AnimateShootingStar.next
2e:6607 AnimateShootingStar.clearOAMLoop
2e:660f AnimateShootingStar.flashLogoLoop
2e:6627 AnimateShootingStar.initSmallStarsOAMLoop
2e:663e AnimateShootingStar.smallStarsLoop
2e:6649 AnimateShootingStar.smallStarsInnerLoop
2e:666e AnimateShootingStar.next2
2e:6687 SmallStarsOAM
2e:668b SmallStarsOAMEnd
2e:668b SmallStarsWaveCoordsPointerTable
2e:6697 SmallStarsWave1Coords
2e:66a3 SmallStarsWave2Coords
2e:66af SmallStarsWave3Coords
2e:66bb SmallStarsWave4Coords
2e:66c7 SmallStarsEmptyWave
2e:66c8 MoveDownSmallStars
2e:66ca MoveDownSmallStars.loop
2e:66d4 MoveDownSmallStars.innerLoop
2e:66ec GameFreakLogoOAMData
2e:672c GameFreakLogoOAMDataEnd
2e:672c GameFreakShootingStarOAMData
2e:673c FallingStar
2e:673c GameFreakShootingStarOAMDataEnd
2e:674c DoInGameTradeDialogue
2e:674c FallingStarEnd
2e:67cb DoInGameTradeDialogue.printText
2e:67dd InGameTrade_GetMonName
2e:67ee TradeMons
2e:687a InGameTrade_DoTrade
2e:6910 InGameTrade_DoTrade.tradeFailed
2e:6911 InGameTrade_DoTrade.tradeSucceeded
2e:6915 InGameTrade_RestoreScreen
2e:6934 InGameTrade_PrepareTradeData
2e:6984 InGameTrade_CopyData
2e:698c InGameTrade_CopyDataToReceivedMon
2e:69c2 InGameTrade_GetReceivedMonPointer
2e:69cc InGameTrade_TrainerString
2e:69d7 InGameTradeTextPointers
2e:69dd TradeTextPointers1
2e:69e7 TradeTextPointers2
2e:69f1 TradeTextPointers3
2e:69fb ConnectCableText
2e:6a00 TradedForText
2e:6a07 WannaTrade1Text
2e:6a0c NoTrade1Text
2e:6a11 WrongMon1Text
2e:6a16 Thanks1Text
2e:6a1b AfterTrade1Text
2e:6a20 WannaTrade2Text
2e:6a25 NoTrade2Text
2e:6a2a WrongMon2Text
2e:6a2f Thanks2Text
2e:6a34 AfterTrade2Text
2e:6a39 WannaTrade3Text
2e:6a3e NoTrade3Text
2e:6a43 WrongMon3Text
2e:6a48 Thanks3Text
2e:6a4d AfterTrade3Text
2e:6a52 LearnMove
2e:6a6a DontAbandonLearning
2e:6a79 DontAbandonLearning.back
2e:6a7d DontAbandonLearning.findEmptyMoveSlotLoop
2e:6a9d DontAbandonLearning.next
2e:6af8 AbandonLearning
2e:6b12 PrintLearnedMove
2e:6b1c PrintLearnedFieldMove
2e:6b26 TryingToLearn
2e:6b4d TryingToLearn.loop
2e:6bbe TryingToLearn.hm
2e:6bc7 TryingToLearn.cancel
2e:6bc9 LearnedMove1Text
2e:6bd0 WhichMoveToForgetText
2e:6bd5 AbandonLearningText
2e:6bda DidNotLearnText
2e:6bdf TryingToLearnText
2e:6be4 OneTwoAndText
2e:6c12 PoofText
2e:6c17 ForgotAndText
2e:6c1c HMCantDeleteText
2e:6c21 LearnMoveYesNo
2e:6c30 LearnToFieldSlot
2e:6c61 LearnToFieldSlot.next
2e:6c65 LearnToFieldSlot.return_success
2e:6c6c LearnToFieldSlot.return_fail
2e:6c71 LearnToFieldSlot.return_occupied
2e:6c76 LearnTempFieldMoveText
2e:6c7b LearnTempFieldMoveTextDenied
2e:6c80 SetCarryIfFieldMove
2e:6c93 FieldMoveList
2e:6c9c ShakeElevator
2e:6cb7 ShakeElevator.shakeLoop
2e:6cde ShakeElevator.musicLoop
2e:6ceb ShakeElevatorRedrawRow
2e:6d0d GBCGamma
2e:6d28 GBCGamma.return
2e:6d2b GBCGamma.isBlack
2e:6d3a GetRGB
2e:6d57 WriteRGB
2e:6d81 GammaConv
2e:6d88 GammaConv.loop
2e:6d98 GammaList
2e:6db8 MixColorMatrix
2e:6e00 SetGBCPalIndex
2e:6e11 SetGBCPalIndex.next
2e:6e26 ReadColorGBC
2e:6e38 ReadColorGBC.read
2e:6e3d ReadColorGBC.waitVRAM
2e:6e45 ReadColorGBC.read_DI
2e:6e46 ReadColorGBC.waitVRAM2
2e:6e4f WriteColorGBC
2e:6e60 WriteColorGBC.write
2e:6e65 WriteColorGBC.waitVRAM
2e:6e6e WriteColorGBC.write_DI
2e:6e6f WriteColorGBC.waitVRAM2
2e:6e79 DecrementAllColorsGBC
2e:6e83 DecrementAllColorsGBC.wait
2e:6e8a DecrementAllColorsGBC.mainLoop
2e:6eaf DecrementAllColorsGBC.backup_color
2e:6ed6 DecrementAllColorsGBC.write_color
2e:6eda DecrementAllColorsGBC.skipTransparent
2e:6eeb DecrementAllColorsGBC.unusedBGP
2e:6eed DecrementAllColorsGBC.next
2e:6ef2 DecrementAllColorsGBC.decrement
2e:6ef5 DecrementAllColorsGBC.loopC
2e:6efc DecrementAllColorsGBC.return
2e:6f12 DecrementAllColorsGBC.return_next
2e:6f16 GBCBackgroundBlock
2e:6f3d GBCBackgroundBlock.sub12
2e:6f41 GBCBackgroundBlock.add3
2e:6f43 GBCBackgroundBlock.add1
2e:6f44 GBCBackgroundBlock.return
2e:6f45 IncrementAllColorsGBC
2e:6f4f IncrementAllColorsGBC.wait
2e:6f56 IncrementAllColorsGBC.mainLoop
2e:6f7b IncrementAllColorsGBC.backup_color
2e:6fa2 IncrementAllColorsGBC.write_color
2e:6fa6 IncrementAllColorsGBC.skipTransparent
2e:6fb7 IncrementAllColorsGBC.unusedBGP
2e:6fb9 IncrementAllColorsGBC.next
2e:6fbe IncrementAllColorsGBC.increment
2e:6fc1 IncrementAllColorsGBC.loopC
2e:6fc8 IncrementAllColorsGBC.return
2e:6fde IncrementAllColorsGBC.return_next
2e:6fe2 GBCFadeOutToBlack
2e:6fff GBCFadeOutToBlack.doublespeed
2e:7015 GBCFadeOutToBlack.loop
2e:7030 GBCFadeOutToBlack.notGBC
2e:7034 GBCFadeOutToWhite
2e:704e GBCFadeOutToWhite.doublespeed
2e:7064 GBCFadeOutToWhite.loop
2e:707f GBCFadeOutToWhite.notGBC
2e:7083 GBCFadeInFromWhite
2e:709d GBCFadeInFromWhite.doublespeed
2e:70b3 GBCFadeInFromWhite.loop
2e:70cc GBCFadeInFromWhite.notGBC
2e:70d0 GBCFadeInFromBlack
2e:70ea GBCFadeInFromBlack.doublespeed
2e:7100 GBCFadeInFromBlack.loop
2e:7119 GBCFadeInFromBlack.notGBC
2e:711d ReadBufferColorGBC
2e:712e DisplayExtraOptionMenu
2e:717a DisplayExtraOptionMenu.loop
2e:717d DisplayExtraOptionMenu.getJoypadStateLoop
2e:7198 DisplayExtraOptionMenu.cursor_section
2e:71c1 DisplayExtraOptionMenu.cursorAudio
2e:71c6 DisplayExtraOptionMenu.cursorFPS
2e:71cb DisplayExtraOptionMenu.cursorInstText
2e:71d0 DisplayExtraOptionMenu.cursorHardMode
2e:71d5 DisplayExtraOptionMenu.cursorAISwitch
2e:71da DisplayExtraOptionMenu.cursorGamma
2e:71df DisplayExtraOptionMenu.cursorLvlCap
2e:71e4 DisplayExtraOptionMenu.cursorNuzlocke
2e:71e9 DisplayExtraOptionMenu.checkDirectionKeys
2e:71ff DisplayExtraOptionMenu.downPressed
2e:7215 DisplayExtraOptionMenu.upPressed
2e:7229 DisplayExtraOptionMenu.updateMenuVariables
2e:7238 DisplayExtraOptionMenu.exitMenu
2e:7241 PlaceExtraOptionStrings
2e:7293 CycleSoundSetting
2e:72ac PlaceSoundSetting
2e:72b6 PlaceSoundSetting.loop
2e:72be PlaceSoundSetting.done
2e:72c8 OptionMenuSoundText
2e:72d0 OptionMenuMono
2e:72da OptionMenuEar1
2e:72e4 OptionMenuEar2
2e:72ee OptionMenuEar3
2e:72f8 Toggle60FPSSetting
2e:7300 Show60FPSSetting
2e:730c Show60FPSSetting.done
2e:7316 OptionMenuFPSText
2e:731a OptionMenu60FPS
2e:731d OptionMenu30FPS
2e:7320 ToggleLaglessText
2e:732a ShowLaglessTextSetting
2e:7336 ShowLaglessTextSetting.print
2e:7340 ToggleHardMode
2e:7348 ShowHardModeSetting
2e:7354 ShowHardModeSetting.print
2e:735e ToggleNoSwitch
2e:7366 ShowNoSwitchSetting
2e:7372 ShowNoSwitchSetting.print
2e:737c OptionMenuNoSwitch
2e:7380 OptionMenuNoSwitchON
2e:7386 OptionMenuNoSwitchOFF
2e:738c ToggleGammaShader
2e:7397 ShowGammaSetting
2e:73a2 ShowGammaSetting.print
2e:73ac ToggleBadgeCap
2e:73b4 ShowBadgeCap
2e:73ca ShowBadgeCap.print
2e:73d3 ShowBadgeCap.printnum
2e:73ec OptionMenuCapLevelText
2e:73ef OptionMenu5SpacesOFF
2e:73f5 OptionMenu5Spaces
2e:73fb ToggleNuzlocke
2e:7408 ShowNuzlocke
2e:7415 ShowNuzlocke.print
2e:741c NuzlockeSettings
2e:742d NuzlockeSettings.next
2e:743f TextAudio
2e:7446 TextFPS
2e:744b TextInstant
2e:7456 TextHardMode
2e:7461 TextAISwitch
2e:746b TextGamma
2e:7475 TextBack
2e:747b TextAILevelCap
2e:7484 TextNuzlocke
2e:748e OptionMenuOnOffText
2e:7492 OptionMenuTextON
2e:7496 OptionMenuTextOFF
2f:4000 RhydonPicFront
2f:4202 RhydonPicBack
2f:429a KangaskhanPicFront
2f:44a6 KangaskhanPicBack
2f:453c NidoranMPicFront
2f:4623 NidoranMPicBack
2f:4682 ClefairyPicFront
2f:4785 ClefairyPicBack
2f:47df SpearowPicFront
2f:48c2 SpearowPicBack
2f:4911 VoltorbPicFront
2f:499a VoltorbPicBack
2f:49f8 NidokingPicFront
2f:4c60 NidokingPicBack
2f:4d0a SlowbroPicFront
2f:4f87 SlowbroPicBack
2f:502b IvysaurPicFront
2f:5157 IvysaurPicBack
2f:51d6 ExeggutorPicFront
2f:53f8 ExeggutorPicBack
2f:54a7 LickitungPicFront
2f:563e LickitungPicBack
2f:56d7 ExeggcutePicFront
2f:58f0 ExeggcutePicBack
2f:5973 GrimerPicFront
2f:5ab0 GrimerPicBack
2f:5b76 GengarPicFront
2f:5cc6 GengarPicBack
2f:5d28 NidoranFPicFront
2f:5dc2 NidoranFPicBack
2f:5e09 NidoqueenPicFront
2f:5fef NidoqueenPicBack
2f:60a8 CubonePicFront
2f:6196 CubonePicBack
2f:6208 RhyhornPicFront
2f:640f RhyhornPicBack
2f:64c1 LaprasPicFront
2f:667c LaprasPicBack
2f:66ff ArcaninePicFront
2f:693d ArcaninePicBack
2f:69d4 GyaradosPicFront
2f:6c25 GyaradosPicBack
2f:6cb6 ShellderPicFront
2f:6dc3 ShellderPicBack
30:4000 WeezingPicFront
30:4232 WeezingPicBack
30:42da PersianPicFront
30:44c0 PersianPicBack
30:454b MarowakPicFront
30:46bd MarowakPicBack
30:4746 HaunterPicFront
30:4901 HaunterPicBack
30:4988 AbraPicFront
30:4a8b AbraPicBack
30:4b16 AlakazamPicFront
30:4d35 AlakazamPicBack
30:4dc6 PidgeottoPicFront
30:4f17 PidgeottoPicBack
30:4f7e PidgeotPicFront
30:5135 PidgeotPicBack
30:51d8 StarmiePicFront
30:5368 StarmiePicBack
30:53c6 BulbasaurPicFront
30:54ab BulbasaurPicBack
30:5528 VenusaurPicFront
30:575d VenusaurPicBack
30:581b TentacruelPicFront
30:5989 TentacruelPicBack
30:5a35 GoldeenPicFront
30:5b5c GoldeenPicBack
30:5bc9 SeakingPicFront
30:5dc9 SeakingPicBack
30:5e77 PonytaPicFront
30:5fd6 PonytaPicBack
30:605e RapidashPicFront
30:6280 RapidashPicBack
30:6330 RattataPicFront
30:6407 RattataPicBack
30:6440 RaticatePicFront
30:65d3 RaticatePicBack
30:6648 NidorinoPicFront
30:67b6 NidorinoPicBack
30:6851 NidorinaPicFront
30:698e NidorinaPicBack
30:6a15 GeodudePicFront
30:6aef GeodudePicBack
30:6b4a PorygonPicFront
30:6c97 PorygonPicBack
31:4000 AerodactylPicFront
31:41bb AerodactylPicBack
31:4256 MagnemitePicFront
31:42dc MagnemitePicBack
31:432b CharmanderPicFront
31:442b CharmanderPicBack
31:4487 SquirtlePicFront
31:455e SquirtlePicBack
31:45db CharmeleonPicFront
31:4717 CharmeleonPicBack
31:4780 WartortlePicFront
31:48c0 WartortlePicBack
31:4955 CharizardPicFront
31:4b64 CharizardPicBack
31:4c05 FossilKabutopsPic
31:4d98 FossilAerodactylPic
31:4f17 GhostPic
31:506d OddishPicFront
31:510b OddishPicBack
31:51a3 GloomPicFront
31:52da GloomPicBack
31:5383 VileplumePicFront
31:54e4 VileplumePicBack
31:5562 BellsproutPicFront
31:561c BellsproutPicBack
31:5692 WeepinbellPicFront
31:57d1 WeepinbellPicBack
31:584c VictreebelPicFront
31:5a14 VictreebelPicBack
31:5aa6 MewPicFront
31:5b99 MewPicBack
31:5bef MissingnoPic
31:5cbb RedPicBack
31:5d4b OldManPic
31:5ddc tmhmNames
31:6086 tmhmNamesEnd
00:a000 sSpriteBuffer0
00:a188 sSpriteBuffer1
00:a310 sSpriteBuffer2
00:a598 sHallOfFame
01:a598 sPlayerName
01:a5a3 sMainData
01:ad2c sSpriteData
01:af2c sPartyData
01:b0c0 sCurBoxData
01:b522 sTilesetType
01:b523 sMainDataCheckSum
02:a000 sBox1
02:a462 sBox2
02:a8c4 sBox3
02:ad26 sBox4
02:b188 sBox5
02:b5ea sBox6
02:ba4c sBank2AllBoxesChecksum
02:ba4d sBank2IndividualBoxChecksums
03:a000 sBox7
03:a462 sBox8
03:a8c4 sBox9
