; File generated by rgblink
00:0061 DisableLCD
25:4b1d _GettingPumpedText
25:4b31 _WasSeededText
25:4b40 _EvadedAttackText
25:4b52 _HitWithRecoilText
25:4b67 _ConvertedTypeText
25:4b7e _StatusChangesEliminatedText
25:4ba2 _StartedSleepingEffect
25:4bb7 _FellAsleepBecameHealthyText
25:4bda _RegainedHealthText
25:4bee _TransformedText
25:4c09 _LightScreenProtectedText
25:4c30 _ReflectGainedArmorText
25:4c41 _ShroudedInMistText
25:4c57 _SuckedHealthText
25:4c6e _DreamWasEatenText
25:4c83 _TradeCenterText1
25:4c86 _ColosseumText1
25:4c89 _MomWakeUpText
25:4cef _MomHealText1
25:4d16 _MomHealText2
25:4d59 _StandByMeText
25:4dab _TVWrongSideText
25:4dbe _DaisyInitialText
25:4ddf _DaisyOfferMapText
25:4e1e _GotMapText
25:4e2f _DaisyBagFullText
25:4e52 _DaisyUseMapText
25:4e7f _BluesHouseText2
25:4ebd _BluesHouseText3
25:4efe _OaksLabGaryText1
25:4f1c _OaksLabText40
25:4f60 _OaksLabText41
25:4f82 _OaksLabText39
25:4fa9 _OaksLabCharmanderText
25:4fd2 _OaksLabSquirtleText
25:4ffa _OaksLabBulbasaurText
25:5023 _OaksLabMonEnergeticText
25:5043 _OaksLabReceivedMonText
25:5059 _OaksLabLastMonText
25:5075 _OaksLabText_1d2f0
25:509b _OaksLabText_1d2f5
25:50d9 _OaksLabText_1d2fa
25:510c _OaksLabDeliverParcelText1
25:51b2 _OaksLabDeliverParcelText2
25:51e8 _OaksLabAroundWorldText
25:5210 _OaksLabGivePokeballsText1
25:5295 _OaksLabGivePokeballsText2
25:5341 _OaksLabPleaseVisitText
25:538b _OaksLabText_1d31d
25:53d8 _OaksLabText_1d32c
25:540a _OaksLabText8
25:540d _OaksLabText_1d340
25:545d _OaksLabRivalWaitingText
25:5481 _OaksLabChooseMonText
25:557e _OaksLabRivalInterjectionText
25:559e _OaksLabBePatientText
25:55c9 _OaksLabLeavingText
25:55e6 _OaksLabRivalPickingMonText
25:5603 _OaksLabRivalReceivedMonText
25:5619 _OaksLabRivalChallengeText
25:5658 _OaksLabText_1d3be
25:5686 _OaksLabText_1d3c3
25:56a1 _OaksLabRivalToughenUpText
25:56f0 _OaksLabText21
25:56fc _OaksLabText22
25:571a _OaksLabText23
25:5747 _OaksLabText24
25:57c9 _OaksLabText25
25:5803 _OaksLabText26
25:58e0 _OaksLabText27
25:598a _OaksLabText_1d405
25:59e2 _OaksLabText_441cc
25:5a2e _OaksLabText_44201
25:5a69 _OaksLabText_44206
25:5aa2 _OaksLabText_4420b
25:5ad9 _OaksLabText_44210
25:5b13 _OaksLabText_44215
25:5b43 _OaksLabText_4421a
25:5b8e _OaksLabText_4421f
25:5baf _OaksLabText_44224
25:5bd9 _OaksLabText_44229
25:5c04 _OaksLabText_4422e
25:5c36 _OaksLabText_44233
25:5c7e _OaksLabText_44238
25:5caf _OaksLabText_4423d
25:5ce0 _OaksLabText_44242
25:5d0f _OaksLabText_44247
25:5d45 _OaksLabText_4424c
25:5d77 _OaksLabText_challenge
25:5da4 _OaksLabText_prebattle
25:5e01 _OakVictorySpeech
25:5ead _OaksLabText_scalingON
25:5ef2 _OaksLabText_scalingOFF
25:5f38 _OaksLabText_randwildON
25:5fb8 _OaksLabText_randwildOFF
25:5ff2 _OaksLabText_symbolsON
25:60e5 _OaksLabText_symbolsOFF
25:6118 _OaksLabText_AideQ_done
25:6129 _OaksLabText_AideQ_reject
25:6156 _ViridianPokeCenterText2
25:619d _ViridianPokeCenterText3
25:61eb _ViridianPokeCenter_RegRandomON
25:6244 _ViridianPokeCenter_RegRandomOFF
25:629a _ViridianPokeCenter_AideQ_done
25:62ab _ViridianPokeCenter_AideQ_reject
25:62d8 _ViridianMartText1
25:62fa _ViridianMartText4
25:631b ViridianMartParcelQuestText
25:6377 _ViridianMartText2
25:6398 _ViridianMartText3
25:63b7 _SchoolText1
25:63e2 _SchoolText2
25:6413 _SchoolText3
25:648f _ViridianHouseText1
25:64e5 _ViridianHouseText2
25:64ff _ViridianHouseText_1d5b1
25:6511 _ViridianHouseText4
25:6527 _ClauseBrother_ItemIntro
25:6549 _ClauseBrother_ItemDesc
25:6589 _ClauseBrother_SleepIntro
25:65ac _ClauseBrother_SleepDesc
25:65fa _ClauseBrother_FreezeIntro
25:661e _ClauseBrother_FreezeDesc
25:666c _ClauseBrother_TrapIntro
25:668e _ClauseBrother_TrapDesc
25:66f9 _ClauseBrother_OFF
25:671a _ClauseBrother_DONE
25:672a _ClauseBrother_REJECT
25:6749 _ViridianGymText_74ace
25:6815 _ViridianGymText_74ad3
25:686b _ViridianGymText_74ad9
25:691d _ViridianGymText12
25:69d3 _ReceivedTM27Text
25:69e6 _TM27ExplanationText
25:6a55 _TM27NoRoomText
25:6a76 _ViridianGymBattleText1
25:6aa5 _ViridianGymEndBattleText1
25:6ab8 _ViridianGymAfterBattleText1
25:6ae8 _ViridianGymBattleText2
25:6b11 _ViridianGymEndBattleText2
25:6b19 _ViridianGymAfterBattleText2
25:6b2f _ViridianGymBattleText3
25:6b5e _ViridianGymEndBattleText3
25:6b7b _ViridianGymAfterBattleText3
25:6ba8 _ViridianGymBattleText4
25:6bd6 _ViridianGymEndBattleText4
25:6bde _ViridianGymAfterBattleText4
25:6c09 _ViridianGymBattleText5
25:6c2d _ViridianGymEndBattleText5
25:6c3e _ViridianGymAfterBattleText5
25:6c59 _ViridianGymBattleText6
25:6c87 _ViridianGymEndBattleText6
25:6c8e _ViridianGymAfterBattleText6
25:6cb1 _ViridianGymBattleText7
25:6ce0 _ViridianGymEndBattleText7
25:6cf2 _ViridianGymAfterBattleText7
25:6d0e _ViridianGymBattleText8
25:6d54 _ViridianGymEndBattleText8
25:6d63 _ViridianGymAfterBattleText8
25:6da2 _ViridianGymText_74bd4
25:6e4c _ViridianGymText_74bd9
25:6e7d _Museum1FText_5c21a
25:6e8a _Museum1FText_5c21f
25:6ec3 _Museum1FText_5c224
25:6edb _Museum1FText_5c229
25:6ef8 _Museum1FText_5c22e
25:6f42 _Museum1FText_5c233
25:6f87 _Museum1FText_5c238
25:6fa8 _Museum1FText_5c23d
25:6fc6 _Museum1FText_5c242
25:6fe4 _Museum1FText_5c251
25:7030 _Museum1FText_5c28e
25:710c _ReceivedOldAmberText
25:7124 _Museum1FText_5c299
25:7145 _Museum1FText_5c29e
25:7164 _Museum1FText_5c2ad
25:719f _Museum1FText_5c2bc
25:71bd _Museum2FText1
25:724c _Museum2FText2
25:7294 _Museum2FText3
25:72b2 _Museum2FText4
25:72f4 _Museum2FText5
25:7316 _Museum2FText6
25:732e _Museum2FText7
25:735d _PewterGymText_5c49e
26:4000 _PewterGymText_5c4a3
26:4092 _TM34PreReceiveText
26:40ad _ReceivedTM34Text
26:40c0 _TM34ExplanationText
26:41ab _TM34NoRoomText
26:41c9 _PewterGymText_5c4bc
26:4232 _PewterGymText_5c4c1
26:42ae _PewterGymBattleText1
26:42f1 _PewterGymEndBattleText1
26:4325 _PewterGymAfterBattleText1
26:4351 _PewterGymText_5c515
26:43dc _PewterGymText_5c51a
26:43fc _PewterGymText_5c51f
26:4476 _PewterGymText_5c524
26:449f _PewterGymText_5c529
26:44ce _PewterHouse1Text1
26:44e1 _PewterHouse1Text2
26:44ef _PewterHouse1Text3
26:45ac _PewterMartText2
26:460c _PewterMartText3
26:4656 _PewterHouse2Text1
26:4731 _PewterHouse2Text2
26:4787 _PewterPokecenterText2
26:47c7 _PewterJigglypuffText
26:47df _CeruleanTrashedText_1d6ab
26:4865 _CeruleanTrashedText_1d6b0
26:48b7 _CeruleanHouseTrashedText2
26:48f2 _CeruleanHouseTrashedText3
26:4916 _CeruleanHouse1Text1
26:496f _CeruleanPokecenterText2
26:49b4 _CeruleanPokecenterText3
26:4a4b _CeruleanGymText_5c7be
26:4b05 _CeruleanGymText_5c7c3
26:4b3a _CeruleanGymText_5c7c8
26:4c07 _ReceivedTM11Text
26:4c1a _CeruleanGymText_5c7d3
26:4c3a _CeruleanGymText_5c7d8
26:4c8f _CeruleanGymBattleText1
26:4cc2 _CeruleanGymEndBattleText1
26:4cd7 _CeruleanGymAfterBattleText1
26:4d1d _CeruleanGymBattleText2
26:4d3f _CeruleanGymEndBattleText2
26:4d4e _CeruleanGymAfterBattleText2
26:4d94 _CeruleanGymText_5c82a
26:4e3a _CeruleanGymText_5c82f
26:4e8d _BikeShopText_1d810
26:4ecf _BikeShopText_1d815
26:4ef1 _BikeShopCantAffordText
26:4f0d _BikeShopText_1d81f
26:4f3c _BikeShopText_1d824
26:4f6a _BikeShopComeAgainText
26:4f86 _BikeShopText_1d82f
26:4fd7 _BikeShopText_1d834
26:4ff7 _BikeShopText_1d843
26:504b _BikeShopText_1d85c
26:507c _BikeShopText_1d861
26:509c _CeruleanMartText2
26:5109 _CeruleanMartText3
26:5153 _CeruleanHouse2Text_74e77
26:51c4 _CeruleanHouse2Text_74e7c
26:51fa _CeruleanHouse2Text_74e81
26:521c _CeruleanHouse2Text_74e96
26:527c _CeruleanHouse2Text_74e9b
26:52e7 _CeruleanHouse2Text_74ea0
26:5344 _CeruleanHouse2Text_74ea5
26:53b6 _CeruleanHouse2Text_74eaa
26:5412 _CeruleanHouse2Text_74eaf
26:5451 _CeruleanHouse2Text_74eb4
26:547f _CeruleanHouse2Text_74eb9
26:5498 _LavenderPokecenterText2
26:54cc _LavenderPokecenterText3
26:5509 _PokemonTower1Text1
26:5546 _PokemonTower1Text2
26:5570 _PokemonTower1Text3
26:55ae _PokemonTower1Text4
26:55d0 _PokemonTower1Text5
26:5605 _PokemonTower2Text_6062d
26:566f _PokemonTower2Text_60632
26:569e _PokemonTower2Text_60637
26:56de _PokemonTower2Text_6063c
26:57a1 _PokemonTower2Text2
26:57fd _PokemonTower3BattleText1
26:581b _PokemonTower3EndBattleText1
26:582b _PokemonTower3AfterBattleText1
26:585d _PokemonTower3BattleText2
26:5871 _PokemonTower3EndBattleText2
26:5888 _PokemonTower3AfterBattleText2
26:58a1 _PokemonTower3BattleText3
26:58b8 _PokemonTower3EndBattleText3
26:58d0 _PokemonTower3AfterBattleText3
26:58f0 _PokemonTower4BattleText1
26:5904 _PokemonTower4EndBattleText1
26:5919 _PokemonTower4AfterBattleText1
26:5937 _PokemonTower4BattleText2
26:5953 _PokemonTower4EndBattleText2
26:595a _PokemonTower4AfterBattleText2
26:5985 _PokemonTower4BattleText3
26:599d _PokemonTower4EndBattleText3
26:59ae _PokemonTower4AfterBattleText3
26:59df _PokemonTower5Text1
26:5a26 _PokemonTower5BattleText1
26:5a43 _PokemonTower5EndBattleText1
26:5a4a _PokemonTower5AfterBattleText1
26:5a63 _PokemonTower5BattleText2
26:5a80 _PokemonTower5EndBattleText2
26:5a93 _PokemonTower5AfterBattleText2
26:5aa5 _PokemonTower5BattleText3
26:5aaf _PokemonTower5EndBattleText3
26:5ab4 _PokemonTower5AfterBattleText3
26:5acb _PokemonTower5BattleText4
26:5ade _PokemonTower5EndBattleText4
26:5ae5 _PokemonTower5AfterBattleText4
26:5b12 _PokemonTower5Text7
26:5b4f _PokemonTower2Text_60c1f
26:5b83 _PokemonTower2Text_60c24
26:5bbf _PokemonTower6BattleText1
26:5bd6 _PokemonTower6EndBattleText1
26:5bde _PokemonTower6AfterBattleText1
26:5bf9 _PokemonTower6BattleText2
26:5c09 _PokemonTower6EndBattleText2
26:5c20 _PokemonTower6AfterBattleText2
26:5c4d _PokemonTower6BattleText3
26:5c6b _PokemonTower6EndBattleText3
26:5c72 _PokemonTower6AfterBattleText3
26:5c88 _PokemonTower6Text6
26:5ca1 _TowerRescueFujiText
26:5db8 _PokemonTower7BattleText1
26:5ddd _PokemonTower7EndBattleText1
26:5de9 _PokemonTower7AfterBattleText1
26:5e07 _PokemonTower7BattleText2
26:5e68 _PokemonTower7EndBattleText2
26:5e7a _PokemonTower7AfterBattleText2
26:5eba _PokemonTower7BattleText3
26:5ed9 _PokemonTower7EndBattleText3
26:5ef1 _PokemonTower7AfterBattleText3
26:5f14 _LavenderHouse1Text_1d8d1
26:5f41 _LavenderHouse1Text_1d8d6
26:5f75 _LavenderHouse1Text_1d8f4
26:5fd2 _LavenderHouse1Text_1d8f9
26:5ff9 _LavenderHouse1Text3
26:600c _LavenderHouse1Text4
26:601e _LavenderHouse1Text_1d94c
26:6082 _ReceivedFluteText
26:6098 _FluteExplanationText
26:60f0 _FluteNoRoomText
26:610e _MrFujiAfterFluteText
26:6131 _LavenderHouse1Text6
26:618b _FujiText_challenge
26:61b7 _FujiText_prebattle
26:62ae _FujiTextVictorySpeech
26:63a8 _FujiTextMewtwo
26:646a _LavenderMartText2
26:651a _LavenderMartReviveText
26:6549 _LavenderMartNuggetText
26:659e _LavenderHouse2Text1
26:65b2 _LavenderHouse2Text_1d9dc
26:661f _LavenderHouse2Text_1d9e1
26:666e _NameRaterText_1dab3
26:66c7 _NameRaterText_1dab8
26:66e5 _NameRaterText_1dabd
26:674b _NameRaterText_1dac2
26:676a _NameRaterText_1dac7
26:67b2 _NameRaterText_1dacc
26:67d1 _NameRaterText_1dad1
26:6818 _VermilionPokecenterText2
26:689f _VermilionPokecenterText3
26:68d8 PikachuFanText
26:6904 PikachuFanBetterText
26:6935 SeelFanText
26:6965 SeelFanBetterText
26:698f FanClubPikachuText
26:69a7 FanClubSeelText
26:69b5 FanClubMeetChairText
26:6a46 FanClubChairStoryText
26:6b94 ReceivedBikeVoucherText
26:6baa ExplainBikeVoucherText
26:6c29 FanClubNoStoryText
26:6c58 FanClubChairFinalText
26:6c99 FanClubBagFullText
26:6cae _FanClubText6
26:6cd6 _FanClubText7
26:6d03 _FanClubText8
26:6d27 _VermilionMartText2
26:6dcd _VermilionMartText3
26:6e0b _VermilionGymText_5cb6d
27:4000 _VermilionGymText_5cb72
27:4069 _VermilionGymText_5cb77
27:40e2 _ReceivedTM24Text
27:40f7 _TM24ExplanationText
27:4132 _TM24NoRoomText
27:4153 _ReceivedThunderbadgeText
27:4196 _VermilionGymBattleText1
27:41ca _VermilionGymEndBattleText1
27:41e2 _VermilionGymAfterBattleText1
27:4215 _VermilionGymBattleText2
27:4246 _VermilionGymEndBattleText2
27:424e _VermilionGymAfterBattleText2
27:4292 _VermilionGymBattleText3
27:42ae _VermilionGymEndBattleText3
27:42c2 _VermilionGymAfterBattleText3
27:432d _VermilionGymText_5cbf4
27:442b _VermilionGymText_5cbf9
27:444b _VermilionHouse1Text1
27:448a _VermilionHouse1Text2
27:449e _VermilionHouse1Text3
27:4510 _VermilionDockText1
27:4512 _VermilionDockSeigaIntro
27:45d8 _VermilionDockSeigaChallenge
27:466d _VermilionDockSeigaBye
27:469b _VermilionDockSeigaPre
27:46a9 _VermilionDockSeigaDefeat
27:46d2 _VermilionDockSeigaVictory
27:47f2 _VermilionHouse2Text_560b1
27:4836 _VermilionHouse2Text_560b6
27:4886 _VermilionHouse2Text_560bb
27:48e3 _VermilionHouse2Text_560c0
27:4904 _VermilionHouse2Text_560c5
27:492e _VermilionHouse2Text_560ca
27:4954 _CeladonMart1Text1
27:49af _CeladonMart1Text2
27:4a34 _CeladonMart1Text3
27:4a4d _CeladonMart2Text3
27:4a9d _CeladonMart2Text4
27:4ac7 _CeladonMart2Text5
27:4aff _TM18PreReceiveText
27:4b45 _ReceivedTM18Text
27:4b59 _TM18ExplanationText
27:4bc7 _TM18NoRoomText
27:4be4 _CeladonMart3Text2
27:4c4a _CeladonMart3Text3
27:4c91 _CeladonMart3Text4
27:4d01 _CeladonMart3Text5
27:4d3f _CeladonMart3Text6
27:4d4d _CeladonMart3Text7
27:4d6f _CeladonMart3Text9
27:4d90 _CeladonMart3Text11
27:4db1 _CeladonMart3Text13
27:4dd0 _CeladonMart3Text14
27:4de2 _CeladonMart3Text15
27:4e01 _CeladonMart3Blocker
27:4e96 _CeladonMart4Text2
27:4ebf _CeladonMart4Text3
27:4f18 _CeladonMart4Text4
27:4f77 _CeladonMartRoofText_484ee
27:4f8e _CeladonMartRoofText_484f3
27:4fc8 _CeladonMartRoofText_484f9
27:4fdc _CeladonMartRoofText_484fe
27:501d _CeladonMartRoofText_48504
27:5054 _CeladonMartRoofText_4850a
27:5068 _CeladonMartRoofText_4850f
27:5087 _CeladonMartRoofText_48515
27:50be _ReceivedTM49Text
27:50d1 _CeladonMartRoofText_48520
27:50ee _CeladonMartRoofText_48526
27:510e _CeladonMartRoofText_4852c
27:5138 _CeladonMartRoofText1
27:518f _CeladonMartRoofText_48598
27:51b7 _CeladonMartRoofText4
27:51f1 _CeladonMartRoofText6
27:5213 _VendingMachineText1
27:5237 _VendingMachineText4
27:5250 _VendingMachineText5
27:5261 _VendingMachineText6
27:5281 _VendingMachineText7
27:528f _CeladonMansion1Text1
27:529f _CeladonMansion1Text2
27:52dd _CeladonMansion1Text3
27:52f6 _CeladonMansion1Text4
27:530c _CeladonMansion1Text5
27:532c _CeladonMansion2Text1
27:5345 _ProgrammerText
27:535d _GraphicArtistText
27:5381 _WriterText
27:53db _GameDesignerText
27:544e _CompletedDexText
27:548e _CeladonMansion3Text5
27:54cd _CeladonMansion3Text6
27:54fa _CeladonMansion3Text7
27:552a _CeladonMansion3Text8
27:5547 _CeladonMansion4Text1
27:555b _CeladonMansion5Text1
27:55c7 _CeladonPokecenterText2
27:5603 _CeladonPokecenterText3
27:5630 _CeladonGymText_48a5e
27:5763 _CeladonGymText_48a63
27:57b9 _CeladonGymText_48a68
27:5822 _CeladonGymText9
27:58ad _ReceivedTM21Text
27:58c1 _TM21ExplanationText
27:5917 _TM21NoRoomText
27:5937 _CeladonGymBattleText2
27:595a _CeladonGymEndBattleText2
27:596c _CeladonGymAfterBattleText2
27:5991 _CeladonGymBattleText3
27:59a7 _CeladonGymEndBattleText3
27:59b3 _CeladonGymAfterBattleText3
27:5a16 _CeladonGymBattleText4
27:5a32 _CeladonGymEndBattleText4
27:5a40 _CeladonGymAfterBattleText4
27:5a72 _CeladonGymBattleText5
27:5aa3 _CeladonGymEndBattleText5
27:5aa8 _CeladonGymAfterBattleText5
27:5b03 _CeladonGymBattleText6
27:5b2e _CeladonGymEndBattleText6
27:5b38 _CeladonGymAfterBattleText6
27:5b78 _CeladonGymBattleText7
27:5ba9 _CeladonGymEndBattleText7
27:5bb8 _CeladonGymAfterBattleText7
27:5bf6 _CeladonGymBattleText8
27:5c38 _CeladonGymEndBattleText8
27:5c45 _CeladonGymAfterBattleText8
27:5c76 _CeladonGameCornerText1
27:5cbb _CeladonGameCornerText_48d22
27:5d25 _CeladonGameCornerText_48d27
27:5d46 _CeladonGameCornerText_48d2c
27:5d66 _CeladonGameCornerText_48d31
27:5d82 _CeladonGameCornerText_48d36
27:5da1 _CeladonGameCornerText_48d3b
27:5dbd _CeladonGameCornerText3
27:5e02 _CeladonGameCornerText4
27:5e2f _CeladonGameCornerText_48d9c
27:5e4a _Received10CoinsText
27:5e61 _CeladonGameCornerText_48da7
27:5e7a _CeladonGameCornerText_48dac
27:5e95 _CeladonGameCornerText6
27:5eb2 _CeladonGameCornerText_48dca
27:5f4d _CeladonGameCornerText_48dcf
27:5fa7 _CeladonGameCornerText8
27:5fd4 _CeladonGameCornerText_48e26
27:5ff0 _Received20CoinsText
27:6007 _CeladonGameCornerText_48e31
27:6020 _CeladonGameCornerText_48e36
27:604e _CeladonGameCornerText_48e88
27:608c _CeladonGameCornerText_48e8d
27:60a3 _CeladonGameCornerText_48e93
27:60be _CeladonGameCornerText_48e98
27:60e8 _CeladonGameCornerText_48ece
27:6114 _CeladonGameCornerText_48ed3
27:611b _CeladonGameCornerText_48ed8
27:6151 _CeladonGameCornerText_48f09
27:6183 _CeladonGameCornerText_48f19
27:61a0 _CeladonMart5Text1
27:621a _CeladonMart5Text2
27:6277 _CeladonMart5Text5
27:6287 _CeladonPrizeRoomText1
27:62c5 _CeladonPrizeRoomText2
27:62e0 _CeladonDinerText1
27:62fe _CeladonDinerText2
27:633a _CeladonDinerText3
27:636a _CeladonDinerText4
27:63a4 _CeladonDinerText_491a7
27:641b _ReceivedCoinCaseText
27:6431 _CoinCaseNoRoomText
27:6446 _CeladonDinerText_491b7
27:6476 _CeladonDiner_EXPCatchUpON
27:64e9 _CeladonDiner_EXPCatchUpOFF
27:6541 _CeladonDiner_AideQ_done
27:6552 _CeladonDiner_AideQ_reject
27:657f _CeladonHouseText1
27:65b4 _CeladonHouseText2
27:65e6 _CeladonHouseText3
27:6634 _CeladonHouseTextChiefIntro
27:66d8 _CeladonHouseTextChiefDone
27:66e4 _CeladonHotelText1
27:6719 _CeladonHotelText2
27:6768 _CeladonHotelText3
27:6788 _CeladonHotelCoinGuyText_intro
27:67f5 _CeladonHotelCoinGuyText_needcase
27:6819 _CeladonHotelCoinGuyText_recieved
27:6852 _CeladonHotelCoinGuyText_PC
27:6881 _FuchsiaMartText2
27:68c1 _FuchsiaMartText3
27:68f6 _FuchsiaHouse1Text1
27:6946 _FuchsiaHouse1Text2
27:69a0 _FuchsiaHouse1Text3
27:69da _FuchsiaPokecenterText1
27:6a31 _FuchsiaPokecenterText3
27:6a97 _WardenGibberishText1
27:6ade _WardenGibberishText2
27:6b03 _WardenGibberishText3
27:6b25 _WardenTeethText1
27:6b4c _WardenTeethText2
27:6b6e _WardenThankYouText
27:6bf5 _ReceivedHM04Text
27:6c09 _HM04ExplanationText
27:6ccd _HM04NoRoomText
27:6ce9 _FuchsiaHouse2Text_75176
27:6d03 _FuchsiaHouse2Text_7517b
27:6d1a _SafariZoneEntranceText1
27:6d37 SafariZoneEntranceText_9e6e4
27:6d9a SafariZoneEntranceText_9e747
27:6df2 _SafariZoneEntranceText_75360
27:6e36 _SafariZoneEntranceText_75365
27:6e4e _SafariZoneEntranceText_7536a
27:6e67 SafariZoneEntranceText_9e814
27:6e78 _SafariZoneEntranceText_753bb
27:6ea7 _SafariZoneEntranceText_753c0
27:6eb3 _SafariZoneEntranceText_753c5
27:6ed9 _SafariZoneEntranceText_753e6
27:6efa _SafariZoneEntranceText_753eb
27:6fe6 _SafariZoneEntranceText_753f0
27:7004 _SafariZoneEntranceTextSpecial_NotReady
27:705f _SafariZoneEntranceTextSpecial_Ready
27:70fc _SafariZoneEntranceTextSpecial_Active
27:712c _KogaBeforeBattleText
27:71e1 _KogaAfterBattleText
28:4000 _KogaExplainToxicText
28:4069 _FuchsiaGymText9
28:40e9 _ReceivedTM06Text
28:40fd _TM06ExplanationText
28:4141 _TM06NoRoomText
28:415e _FuchsiaGymBattleText1
28:41c0 _FuchsiaGymEndBattleText1
28:41d6 _FuchsiaGymAfterBattleText1
28:4205 _FuchsiaGymBattleText2
28:4238 _FuchsiaGymEndBattleText2
28:4246 _FuchsiaGymAfterBattleText2
28:427c _FuchsiaGymBattleText3
28:42a6 _FuchsiaGymEndBattleText3
28:42ba _FuchsiaGymAfterBattleText3
28:42fc _FuchsiaGymBattleText4
28:4338 _FuchsiaGymEndBattleText4
28:434b _FuchsiaGymAfterBattleText4
28:439f _FuchsiaGymBattleText5
28:4400 _FuchsiaGymEndBattleText5
28:4407 _FuchsiaGymAfterBattleText5
28:4424 _FuchsiaGymBattleText6
28:447b _FuchsiaGymEndBattleText6
28:4491 _FuchsiaGymAfterBattleText6
28:44e4 _FuchsiaGymText_7564e
28:4586 _FuchsiaGymText_75653
28:45b3 _FuchsiaMeetingRoomText1
28:45f8 _FuchsiaMeetingRoomText2
28:4654 _FuchsiaMeetingRoomText3
28:46a7 _FuchsiaHouse3Text_561bd
28:46fa _FuchsiaHouse3Text_561c2
28:4749 _FuchsiaHouse3Text_56212
28:476a _FuchsiaHouse3Text_56217
28:47e0 _FuchsiaHouse3Text_5621c
28:4806 _Mansion1BattleText2
28:4833 _Mansion1EndBattleText2
28:483a _Mansion1AfterBattleText2
28:4868 _MansionSwitchText
28:4884 _MansionSwitchPressedText
28:4892 _MansionSwitchNotPressedText
28:48a2 _BlaineBattleText
28:4925 _BlaineEndBattleText
28:495b _BlaineFireBlastText
28:49a4 _BlaineBadgeText
28:4a06 _ReceivedTM38Text
28:4a1a _TM38ExplanationText
28:4a7c _TM38NoRoomText
28:4a94 _CinnabarGymText_7595f
28:4ac3 _CinnabarGymText_75964
28:4ad8 _CinnabarGymText_75969
28:4b1e _CinnabarGymText_75994
28:4b52 _CinnabarGymText_75999
28:4b60 _CinnabarGymText_7599e
28:4b8a _CinnabarGymText_759c9
28:4bb6 _CinnabarGymText_759ce
28:4bc9 _CinnabarGymText_759d3
28:4bf3 _CinnabarGymText_759fe
28:4c11 _CinnabarGymText_75a03
28:4c25 _CinnabarGymText_75a08
28:4c52 _CinnabarGymText_75a33
28:4c77 _CinnabarGymText_75a38
28:4c7c _CinnabarGymText_75a3d
28:4cee _CinnabarGymText_75a68
28:4d1f _CinnabarGymText_75a6d
28:4d30 _CinnabarGymText_75a72
28:4d5e _CinnabarGymText_75a9d
28:4d79 _CinnabarGymText_75aa2
28:4d8b _CinnabarGymText_75aa7
28:4db8 _CinnabarGymText_75ac2
28:4e37 _CinnabarGymText_75ac7
28:4e55 _Lab1Text1
28:4ea7 _Lab1Text2
28:4ece _Lab1Text3
28:4ee5 _Lab1Text4
28:4efc _Lab1Text5
28:4f13 _Lab2Text1
28:4f67 _TM35PreReceiveText
28:4fa6 _ReceivedTM35Text
28:4fbb _TM35ExplanationText
28:5025 _TM35NoRoomText
28:5041 _Lab3Text2
28:506e _Lab3Text3
28:5136 _Lab3Text5
