; File generated by rgblink
00:0061 DisableLCD
23:463b _RockTunnel1AfterBattleText5
23:465b _RockTunnel1BattleText6
23:4676 _RockTunnel1EndBattleText6
23:4687 _RockTunnel1AfterBattleText6
23:46a6 _RockTunnel1BattleText7
23:46c2 _RockTunnel1EndBattleText7
23:46d2 _RockTunnel1AfterBattleText7
23:46ec _RockTunnel1Text8
23:4717 _VoltorbBattleText
23:471f _ZapdosBattleText
23:4728 _Route11GateText1
23:47be _Route11GateUpstairsText_494a3
23:4850 _BinocularsSnorlaxText
23:488d _BinocularsNoSnorlaxText
23:48c0 _Route11GateUpstairsText_494d5
23:492e _DiglettsCaveEntRoute11Text1
23:497f _Route12GateText1
23:49a0 _TM39PreReceiveText
23:49fb _ReceivedTM39Text
23:4a0e _TM39ExplanationText
23:4a71 _TM39NoRoomText
23:4a8f _Route12GateUpstairsText_495b8
23:4abb _Route12GateUpstairsText_495c4
23:4ae8 _Route12HouseText_564c0
23:4b35 _Route12HouseText_564c5
23:4b84 _Route12HouseText_564ca
23:4bd6 _Route12HouseText_564cf
23:4bf7 _Route12HouseText_564d4
23:4c21 _Route12HouseText_564d9
23:4c5c _Route15GateText1
23:4c95 _Route15GateUpstairsText_4968c
23:4d4e _Route15GateUpstairsText_49698
23:4d89 _Route16GateText_49777
23:4db6 _Route16GateText_4977c
23:4df7 _Route16GateText_49781
23:4e13 _Route16GateText2
23:4e32 _Route16GateUpstairsText_49820
23:4e5c _Route16GateUpstairsText_4982f
23:4e79 _Route16GateUpstairsText_4983b
23:4eaf _Route16GateUpstairsText_49847
23:4eeb _Route16HouseText3
23:4f4f _ReceivedHM02Text
23:4f62 _HM02ExplanationText
23:4fa7 _HM02NoRoomText
23:4fc9 _Route16HouseText_1e652
23:4fda _Route18GateText_49928
23:5000 _Route18GateText_4992d
23:5027 _Route18GateText_49932
23:5033 _Route18GateUpstairsText_49993
23:506c _Route18GateUpstairsText_4999f
23:50a4 _Route22GateText_1e704
23:50fb _Route22GateText_1e715
23:5127 _Route22GateText_1e71a
23:5157 _MoltresBattleText
23:5160 _VictoryRoad2BattleText1
23:518e _VictoryRoad2EndBattleText1
23:5196 _VictoryRoad2AfterBattleText1
23:51ca _VictoryRoad2BattleText2
23:51f8 _VictoryRoad2EndBattleText2
23:5205 _VictoryRoad2AfterBattleText2
23:5220 _VictoryRoad2BattleText3
23:5238 _VictoryRoad2EndBattleText3
23:5248 _VictoryRoad2AfterBattleText3
23:5275 _VictoryRoad2BattleText4
23:52b3 _VictoryRoad2EndBattleText4
23:52c6 _VictoryRoad2AfterBattleText4
23:52fd _VictoryRoad2BattleText5
23:5319 _VictoryRoad2EndBattleText5
23:5325 _VictoryRoad2AfterBattleText5
23:5350 _BillsHouseText_1e865
23:542e _BillsHouseText_1e86a
23:547a _BillsHouseText_1e86f
23:54de _BillThankYouText
23:5582 _SSTicketReceivedText
23:5599 _SSTicketNoRoomText
23:55b9 _BillsHouseText_1e8cb
23:5668 _BillsHouseText_1e8da
23:56a8 _BillGardenText
23:573d _Route1ViridianMartSampleText
23:57c1 _Route1Text_1cae8
23:57d0 _Route1Text_1caee
23:57fa _Route1Text_1caf3
23:581d _Route1Text2
23:589e _Route1Text3
23:58c3 _Route2Text3
23:58e8 _Route2Text4
23:58f7 _Route3Text1
23:5953 _Route3BattleText1
23:5977 _Route3EndBattleText1
23:598b _Route3AfterBattleText1
23:59ca _Route3BattleText2
23:59fd _Route3EndBattleText2
23:5a11 _Route3AfterBattleText2
23:5a4e _Route3BattleText3
23:5a6c _Route3EndBattleText3
23:5a79 _Route3AfterBattleText3
23:5aa2 _Route3BattleText4
23:5ac2 _Route3EndBattleText4
23:5ae4 _Route3AfterBattleText4
23:5b24 _Route3BattleText5
23:5b4f _Route3EndBattleText5
23:5b59 _Route3AfterBattleText5
23:5b86 _Route3BattleText6
23:5ba6 _Route3EndBattleText6
23:5bb9 _Route3AfterBattleText6
23:5be0 _Route3BattleText7
23:5bfc _Route3EndBattleText7
23:5c0f _Route3AfterBattleText7
23:5c3e _Route3BattleText8
23:5c56 _Route3EndBattleText8
23:5c61 _Route3AfterBattleText8
23:5c85 _Route3Text10
23:5c9c _Route4Text1
23:5cc9 _Route4BattleText1
23:5cea _Route4EndBattleText1
23:5d06 _Route4AfterBattleText1
23:5d4b _Route4Text5
23:5d64 _Route4Text6
23:5d85 _Route5Text1
23:5db6 _Route6BattleText1
23:5ddc _Route6EndBattleText1
23:5dee _Route6AfterBattleText1
23:5e05 _Route6BattleText2
23:5e31 _Route6EndBattleText2
23:5e46 _Route6BattleText3
23:5e67 _Route6EndBattleText3
23:5e7b _Route6AfterBattleText3
23:5eae _Route6BattleText4
23:5ecc _Route6EndBattleText4
23:5edf _Route6AfterBattleText4
23:5f0d _Route6BattleText5
23:5f26 _Route6EndBattleText5
23:5f38 _Route6AfterBattleText5
23:5f64 _Route6BattleText6
23:5f8e _Route6EndBattleText6
23:5fa1 _Route6AfterBattleText6
23:5fc7 _Route6Text7
23:5ff8 _Route7Text1
23:6027 _Route8BattleText1
23:6061 _Route8EndBattleText1
23:6070 _Route8AfterBattleText1
23:6092 _Route8BattleText2
23:60b2 _Route8EndBattleText2
23:60c8 _Route8AfterBattleText2
23:60e7 _Route8BattleText3
23:610a _Route8EndBattleText3
23:611c _Route8AfterBattleText3
23:614c _Route8BattleText4
23:6170 _Route8EndBattleText4
23:617c _Route8AfterBattleText4
23:61b4 _Route8BattleText5
23:61d5 _Route8EndBattleText5
23:61ec _Route8AfterBattleText5
23:621e _Route8BattleText6
23:6244 _Route8EndBattleText6
23:624b _Route8AfterBattleText6
23:6275 _Route8BattleText7
23:62a2 _Route8EndBattleText7
23:62b6 _Route8AfterBattleText7
23:62ee _Route8BattleText8
23:630d _Route8EndBattleText8
23:6324 _Route8AfterBattleText8
23:6360 _Route8BattleText9
23:6386 _Route8EndBattleText9
23:63ad _Route8AfterBattleText9
23:63ee _Route8Text10
23:641d _Route9BattleText1
23:6442 _Route9EndBattleText1
23:6454 _Route9AfterBattleText1
23:648b _Route9BattleText2
23:64bc _Route9EndBattleText2
23:64cf _Route9AfterBattleText2
23:64de _Route9BattleText3
23:650a _Route9EndBattleText3
23:651c _Route9AfterBattleText3
23:653d _Route9BattleText4
23:655b _Route9EndBattleText4
23:6570 _Route9AfterBattleText4
23:659d _Route9BattleText5
23:65bf _Route9EndBattleText5
23:65ed _Route9AfterBattleText5
23:661d _Route9BattleText6
23:6642 _Route9EndBattleText6
23:664f _Route9AfterBattleText6
23:666e _Route9BattleText7
23:66a7 _Route9EndBattleText7
23:66ca _Route9AfterBattleText7
23:66ff _Route9BattleText8
23:6719 _Route9EndBattleText8
23:6736 _Route9AfterBattleText8
23:675e _Route9BattleText9
23:6776 _Route9EndBattleText9
23:6782 _Route9AfterBattleText9
23:67aa _Route9Text11
23:67ce _Route10BattleText1
23:6806 _Route10EndBattleText1
23:681c _Route10AfterBattleText1
23:683c _Route10BattleText2
23:684d _Route10EndBattleText2
23:6881 _Route10AfterBattleText2
23:68a8 _Route10BattleText3
23:68c6 _Route10EndBattleText3
23:68d7 _Route10AfterBattleText3
23:68f8 _Route10BattleText4
23:6934 _Route10EndBattleText4
23:6949 _Route10AfterBattleText4
23:6973 _Route10BattleText5
23:6998 _Route10EndBattleText5
23:69af _Route10AfterBattleText5
23:69d0 _Route10BattleText6
23:69fe _Route10EndBattleText6
23:6a10 _Route10AfterBattleText6
23:6a60 _Route10Text7
23:6a60 _Route10Text9
23:6a6d _Route10Text10
23:6a7a _Route11BattleText1
23:6a8e _Route11EndBattleText1
23:6aa7 _Route11AfterBattleText1
23:6ad0 _Route11BattleText2
23:6af1 _Route11EndBattleText2
23:6b02 _Route11AfterBattleText2
23:6b2e _Route11BattleText3
23:6b48 _Route11EndBattleText3
23:6b5f _Route11AfterBattleText3
23:6b82 _Route11BattleText4
23:6ba8 _Route11EndBattleText4
23:6bbc _Route11AfterBattleText4
23:6bdd _Route11BattleText5
23:6c0f _Route11EndBattleText5
23:6c21 _Route11AfterBattleText5
23:6c44 _Route11BattleText6
23:6c61 _Route11EndBattleText6
23:6c71 _Route11AfterBattleText6
23:6c8f _Route11BattleText7
23:6cab _Route11EndBattleText7
23:6cc1 _Route11AfterBattleText7
23:6ce3 _Route11BattleText8
23:6cfd _Route11EndBattleText8
23:6d25 _Route11AfterBattleText8
23:6d7a _Route11BattleText9
24:4000 _Route11EndBattleText9
24:4017 _Route11AfterBattleText9
24:4037 _Route11BattleText10
24:4058 _Route11EndBattleText10
24:406e _Route11AfterBattleText10
24:408f _Route11Text11
24:409e _Route12Text1
24:40bf _Route12Text13
24:40ef _Route12Text14
24:4134 _Route12BattleText1
24:414f _Route12EndBattleText1
24:4167 _Route12AfterBattleText1
24:4183 _Route12BattleText2
24:41ab _Route12EndBattleText2
24:41bf _Route12AfterBattleText2
24:41ee _Route12BattleText3
24:420c _Route12EndBattleText3
24:4212 _Route12AfterBattleText3
24:4245 _Route12BattleText4
24:4263 _Route12EndBattleText4
24:426f _Route12AfterBattleText4
24:42a8 _Route12BattleText5
24:42c8 _Route12EndBattleText5
24:42d3 _Route12AfterBattleText5
24:4301 _Route12BattleText6
24:4318 _Route12EndBattleText6
24:4329 _Route12AfterBattleText6
24:4358 _Route12BattleText7
24:437e _Route12EndBattleText7
24:4388 _Route12AfterBattleText7
24:43bc _Route12Text11
24:43d9 _Route12Text12
24:43ed _Route12TextUsePokeflute
24:4400 _Route13BattleText2
24:441d _Route13EndBattleText2
24:4432 _Route13AfterBattleText2
24:445d _Route13BattleText3
24:4479 _Route13EndBattleText3
24:4487 _Route13AfterBattleText3
24:44b9 _Route13BattleText4
24:44d9 _Route13EndBattleText4
24:44e6 _Route13AfterBattleText4
24:4516 _Route13BattleText5
24:4544 _Route13EndBattleText5
24:455b _Route13AfterBattleText5
24:458c _Route13BattleText6
24:45ac _Route13EndBattleText6
24:45bd _Route13AfterBattleText6
24:45e3 _Route13BattleText7
24:45fe _Route13EndBattleText7
24:4610 _Route13AfterBattleText7
24:4630 _Route13BattleText8
24:464a _Route13EndBattleText8
24:4661 _Route13AfterBattleText8
24:4693 _Route13BattleText9
24:46b1 _Route13EndBattleText9
24:46c4 _Route13AfterBattleText9
24:46fd _Route13BattleText10
24:4715 _Route13EndBattleText10
24:472c _Route13AfterBattleText10
24:4737 _Route13BattleText11
24:4754 _Route13EndBattleText11
24:4763 _Route13AfterBattleText11
24:4794 _Route13Text11
24:47c1 _Route13Text12
24:47fe _Route13Text13
24:4820 _Route14BattleText1
24:4852 _Route14EndBattleText1
24:4864 _Route14AfterBattleText1
24:48aa _Route14BattleText2
24:48d4 _Route14EndBattleText2
24:48e4 _Route14AfterBattleText2
24:4906 _Route14BattleText3
24:4944 _Route14EndBattleText3
24:4952 _Route14AfterBattleText3
24:498d _Route14BattleText4
24:49b9 _Route14EndBattleText4
24:49cf _Route14AfterBattleText4
24:49ec _Route14BattleText5
24:4a13 _Route14EndBattleText5
24:4a26 _Route14AfterBattleText5
24:4a52 _Route14BattleText6
24:4a74 _Route14EndBattleText6
24:4a80 _Route14AfterBattleText6
24:4ab4 _Route14BattleText7
24:4adc _Route14EndBattleText7
24:4af3 _Route14AfterBattleText7
24:4b18 _Route14BattleText8
24:4b3c _Route14EndBattleText8
24:4b49 _Route14AfterBattleText8
24:4b67 _Route14BattleText9
24:4b93 _Route14EndBattleText9
24:4b9e _Route14AfterBattleText9
24:4be7 _Route14BattleText10
24:4c02 _Route14EndBattleText10
24:4c0f _Route14AfterBattleText10
24:4c3a _Route14Text11
24:4c59 _Route15BattleText1
24:4c89 _Route15EndBattleText1
24:4c9b _Route15AfterBattleText1
24:4cf8 _Route15BattleText2
24:4d25 _Route15EndBattleText2
24:4d31 _Route15AfterBattleText2
24:4d63 _Route15BattleText3
24:4d8c _Route15EndBattleText3
24:4d9f _Route15AfterBattleText3
24:4dc2 _Route15BattleText4
24:4df7 _Route15EndBattleText4
24:4e0b _Route15AfterBattleText4
24:4e4e _Route15BattleText5
24:4e69 _Route15EndBattleText5
24:4e82 _Route15AfterBattleText5
24:4ea1 _Route15BattleText6
24:4ec5 _Route15EndBattleText6
24:4edc _Route15AfterBattleText6
24:4f08 _Route15BattleText7
24:4f2a _Route15EndBattleText7
24:4f34 _Route15AfterBattleText7
24:4f74 _Route15BattleText8
24:4fa7 _Route15EndBattleText8
24:4fbb _Route15AfterBattleText8
24:4fdf _Route15BattleText9
24:4ffa _Route15EndBattleText9
24:5009 _Route15AfterBattleText9
24:5028 _Route15BattleText10
24:5044 _Route15EndBattleText10
24:505a _Route15AfterBattleText10
24:507d _Route15Text12
24:509c _Route16BattleText1
24:50af _Route16EndBattleText1
24:50c5 _Route16AfterBattleText1
24:50f2 _Route16BattleText2
24:510c _Route16EndBattleText2
24:5118 _Route16AfterBattleText2
24:5139 _Route16BattleText3
24:515b _Route16EndBattleText3
24:516c _Route16AfterBattleText3
24:518e _Route16BattleText4
24:51a8 _Route16EndBattleText4
24:51b1 _Route16AfterBattleText4
24:51f3 _Route16BattleText5
24:5210 _Route16EndBattleText5
24:5220 _Route16AfterBattleText5
24:5251 _Route16BattleText6
24:5260 _Route16EndBattleText6
24:5273 _Route16AfterBattleText6
24:52a2 _Route16Text7
24:52c3 _Route16Text10
24:52f3 _Route16Text11
24:5328 _Route16Text8
24:5347 _Route16Text9
24:536d _Route16TextUsePokeflute
24:5380 _Route17BattleText1
24:53a3 _Route17EndBattleText1
24:53b0 _Route17AfterBattleText1
24:53dd _Route17BattleText2
24:53f7 _Route17EndBattleText2
24:53fe _Route17AfterBattleText2
24:5423 _Route17BattleText3
24:543c _Route17EndBattleText3
24:544d _Route17AfterBattleText3
24:5466 _Route17BattleText4
24:5483 _Route17EndBattleText4
24:548c _Route17AfterBattleText4
24:54ac _Route17BattleText5
24:54c8 _Route17EndBattleText5
24:54d7 _Route17AfterBattleText5
24:5507 _Route17BattleText6
24:5522 _Route17EndBattleText6
24:552d _Route17AfterBattleText6
24:555d _Route17BattleText7
24:5578 _Route17EndBattleText7
24:558d _Route17AfterBattleText7
24:55ab _Route17BattleText8
24:55b8 _Route17EndBattleText8
24:55c2 _Route17AfterBattleText8
24:55e7 _Route17BattleText9
24:5603 _Route17EndBattleText9
24:560b _Route17AfterBattleText9
24:562e _Route17BattleText10
24:5648 _Route17EndBattleText10
24:565c _Route17AfterBattleText10
24:5677 _Route17Text11
24:56a5 _Route17Text12
24:5706 _Route17Text13
24:574f _Route17Text14
24:5775 _Route17Text15
24:57b0 _Route17Text16
24:57cf _Route18BattleText1
24:57ff _Route18EndBattleText1
24:5805 _Route18AfterBattleText1
24:581b _Route18BattleText2
24:5844 _Route18EndBattleText2
24:5857 _Route18AfterBattleText2
24:587d _Route18BattleText3
24:58a0 _Route18EndBattleText3
24:58a7 _Route18AfterBattleText3
24:58cb _Route18Text4
24:58f1 _Route18Text5
24:5919 _Route19BattleText1
24:593a _Route19EndBattleText1
24:594a _Route19AfterBattleText1
24:596d _Route19BattleText2
24:598f _Route19EndBattleText2
24:59a3 _Route19AfterBattleText2
24:59bd _Route19BattleText3
24:59df _Route19EndBattleText3
24:59ec _Route19AfterBattleText3
24:5a0a _Route19BattleText4
24:5a25 _Route19EndBattleText4
24:5a2c _Route19AfterBattleText4
24:5a48 _Route19BattleText5
24:5a76 _Route19EndBattleText5
24:5a7d _Route19AfterBattleText5
24:5a9d _Route19BattleText6
24:5abb _Route19EndBattleText6
24:5acc _Route19AfterBattleText6
24:5aee _Route19BattleText7
24:5b22 _Route19EndBattleText7
24:5b2f _Route19AfterBattleText7
24:5b5f _Route19BattleText8
24:5b81 _Route19EndBattleText8
24:5b8b _Route19AfterBattleText8
24:5bbd _Route19BattleText9
24:5bdc _Route19EndBattleText9
24:5bed _Route19AfterBattleText9
24:5c0b _Route19BattleText10
24:5c27 _Route19EndBattleText10
24:5c38 _Route19AfterBattleText10
24:5c6a _Route19Text11
24:5c97 _Route20BattleText1
24:5cb3 _Route20EndBattleText1
24:5cbc _Route20AfterBattleText1
24:5cda _Route20BattleText2
24:5cf7 _Route20EndBattleText2
24:5d01 _Route20AfterBattleText2
24:5d2f _Route20BattleText3
24:5d51 _Route20EndBattleText3
24:5d59 _Route20AfterBattleText3
24:5d71 _Route20BattleText4
24:5d8b _Route20EndBattleText4
24:5d9d _Route20AfterBattleText4
24:5dbd _Route20BattleText5
24:5dda _Route20EndBattleText5
24:5de2 _Route20AfterBattleText5
24:5e0f _Route20BattleText6
24:5e3a _Route20EndBattleText6
24:5e4c _Route20AfterBattleText6
24:5e6b _Route20BattleText7
24:5e86 _Route20EndBattleText7
24:5e8e _Route20AfterBattleText7
24:5eaa _Route20BattleText8
24:5ecd _Route20EndBattleText8
24:5ee4 _Route20AfterBattleText8
24:5f11 _Route20BattleText9
24:5f34 _Route20EndBattleText9
24:5f49 _Route20AfterBattleText9
24:5f81 _Route20BattleText10
24:5fad _Route20EndBattleText10
24:5fb4 _Route20AfterBattleText10
24:5fd5 _Route20Text11
24:5fd5 _Route20Text12
24:5fe6 _Route21BattleText1
24:6010 _Route21EndBattleText1
24:6017 _Route21AfterBattleText1
24:6034 _Route21BattleText2
24:6058 _Route21EndBattleText2
24:6068 _Route21AfterBattleText2
24:6088 _Route21BattleText3
24:60ac _Route21EndBattleText3
24:60b3 _Route21AfterBattleText3
24:60ce _Route21BattleText4
24:60ed _Route21EndBattleText4
24:60fa _Route21AfterBattleText4
24:612d _Route21BattleText5
24:614b _Route21EndBattleText5
24:615b _Route21AfterBattleText5
24:6178 _Route21BattleText6
24:619c _Route21EndBattleText6
24:61b4 _Route21AfterBattleText6
24:61f1 _Route21BattleText7
24:6212 _Route21EndBattleText7
24:6220 _Route21AfterBattleText7
24:6239 _Route21BattleText8
24:6259 _Route21EndBattleText8
24:6272 _Route21AfterBattleText8
24:62a3 _Route21BattleText9
24:62c5 _Route21EndBattleText9
24:62dd _Route21AfterBattleText9
24:62fb _Route22RivalBeforeBattleText1
24:639d _Route22RivalAfterBattleText1
24:6422 _Route22RivalDefeatedText1
24:643e _Route22Text_511bc
24:647b _Route22RivalBeforeBattleText2
24:6531 _Route22RivalAfterBattleText2
24:65ae _Route22RivalDefeatedText2
24:65cb _Route22Text_511d0
24:662e _Route22FrontGateText
24:6646 _VictoryRoadGuardText1
24:66be _VictoryRoadGuardText2
24:6705 _VictoryRoadGuardText_513a3
24:6728 _Route23Text8
24:6749 _Route24Text_51510
24:677d _Route24Text_51515
24:67a1 _Route24Text_5151a
24:67b7 _Route24Text_51521
24:67d0 _Route24Text_51526
24:68b2 _Route24Text_5152b
24:68c8 _Route24Text_51530
25:4000 _Route24BattleText1
25:4021 _Route24EndBattleText1
25:4031 _Route24AfterBattleText1
25:4064 _Route24BattleText2
25:4082 _Route24EndBattleText2
25:4093 _Route24AfterBattleText2
25:40b6 _Route24BattleText3
25:40d0 _Route24EndBattleText3
25:40dd _Route24AfterBattleText3
25:4100 _Route24BattleText4
25:411e _Route24EndBattleText4
25:4131 _Route24AfterBattleText4
25:4154 _Route24BattleText5
25:4171 _Route24EndBattleText5
25:4184 _Route24AfterBattleText5
25:41a7 _Route24BattleText6
25:4209 _Route24EndBattleText6
25:421c _Route24AfterBattleText6
25:423f _Route25BattleText1
25:4266 _Route25EndBattleText1
25:4275 _Route25AfterBattleText1
25:42b3 _Route25BattleText2
25:42f0 _Route25EndBattleText2
25:42fd _Route25AfterBattleText2
25:4331 _Route25BattleText3
25:4358 _Route25EndBattleText3
25:4366 _Route25AfterBattleText3
25:438a _Route25BattleText4
25:43a6 _Route25EndBattleText4
25:43bf _Route25AfterBattleText4
25:43e2 _Route25BattleText5
25:43fe _Route25EndBattleText5
25:4413 _Route25AfterBattleText5
25:444b _Route25BattleText6
25:4476 _Route25EndBattleText6
25:448a _Route25AfterBattleText6
25:44ba _Route25BattleText7
25:44e7 _Route25EndBattleText7
25:44f9 _Route25AfterBattleText7
25:451e _Route25BattleText8
25:454b _Route25EndBattleText8
25:4558 _Route25AfterBattleText8
25:4584 _Route25BattleText9
25:45b1 _Route25EndBattleText9
25:45c3 _Route25AfterBattleText9
25:45f4 _Route25Text11
25:4612 _Route25PrintText12
25:466e _RedText_challenge
25:4694 _RedText_prebattle
25:46c9 _RedTextVictorySpeech
25:46ce _RedText_decline
25:4720 _FileDataDestroyedText
25:473d _WouldYouLikeToSaveText
25:475f _GameSavedText
25:4772 _OlderFileWillBeErasedText
25:47a0 _WhenYouChangeBoxText
25:47df _ChooseABoxText
25:47f1 _EvolvedText
25:47fe _IntoText
25:480c _StoppedEvolvingText
25:482a _IsEvolvingText
25:4844 _FellAsleepText
25:4854 _AlreadyAsleepText
25:4868 _PoisonedText
25:4879 _BadlyPoisonedText
25:488d _BurnedText
25:489c _FrozenText
25:48b1 _FireDefrostedText
25:48c4 _MonsStatsRoseText
25:48cf _GreatlyRoseText
25:48da _RoseText
25:48e2 _MonsStatsFellText
25:48ed _GreatlyFellText
25:48f8 _FellText
25:4900 _RanFromBattleText
25:4914 _RanAwayScaredText
25:4928 _WasBlownAwayText
25:493b _ChargeMoveEffectText
25:493f _MadeWhirlwindText
25:4953 _TookInSunlightText
25:4967 _LoweredItsHeadText
25:497b _SkyAttackGlowingText
25:4989 _FlewUpHighText
25:4999 _DugAHoleText
25:49a7 _BecameConfusedText
25:49bb _MimicLearnedMoveText
25:49cd _MoveWasDisabledText
25:49e5 _NothingHappenedText
25:49f8 _NoEffectText
25:4a04 _ButItFailedText
25:4a16 _DidntAffectText
25:4a2a _IsUnaffectedText
25:4a3c _ParalyzedMayNotAttackText
25:4a5e _SubstituteText
25:4a78 _HasSubstituteText
25:4a8d _TooWeakSubstituteText
25:4aad _CoinsScatteredText
25:4aca _GettingPumpedText
25:4ade _WasSeededText
25:4aed _EvadedAttackText
25:4aff _HitWithRecoilText
25:4b14 _ConvertedTypeText
25:4b2b _StatusChangesEliminatedText
25:4b4f _StartedSleepingEffect
25:4b64 _FellAsleepBecameHealthyText
25:4b87 _RegainedHealthText
25:4b9b _TransformedText
25:4bb6 _LightScreenProtectedText
25:4bdd _ReflectGainedArmorText
25:4bee _ShroudedInMistText
25:4c04 _SuckedHealthText
25:4c1b _DreamWasEatenText
25:4c30 _TradeCenterText1
25:4c33 _ColosseumText1
25:4c36 _MomWakeUpText
25:4c9c _MomHealText1
25:4cc3 _MomHealText2
25:4d06 _StandByMeText
25:4d58 _TVWrongSideText
25:4d6b _DaisyInitialText
25:4d8c _DaisyOfferMapText
25:4dcb _GotMapText
25:4ddc _DaisyBagFullText
25:4dff _DaisyUseMapText
25:4e2c _BluesHouseText2
25:4e6a _BluesHouseText3
25:4e8a _OaksLabGaryText1
25:4ea8 _OaksLabText40
25:4eec _OaksLabText41
25:4f0e _OaksLabText39
25:4f35 _OaksLabCharmanderText
25:4f5e _OaksLabSquirtleText
25:4f86 _OaksLabBulbasaurText
25:4faf _OaksLabMonEnergeticText
25:4fcf _OaksLabReceivedMonText
25:4fe5 _OaksLabLastMonText
25:5001 _OaksLabText_1d2f0
25:5027 _OaksLabText_1d2f5
25:5065 _OaksLabText_1d2fa
25:5098 _OaksLabDeliverParcelText1
25:513e _OaksLabDeliverParcelText2
25:5174 _OaksLabAroundWorldText
25:519c _OaksLabGivePokeballsText1
25:5221 _OaksLabGivePokeballsText2
25:52cd _OaksLabPleaseVisitText
25:5317 _OaksLabText_1d31d
25:5364 _OaksLabText_1d32c
25:5396 _OaksLabText8
25:5399 _OaksLabText_1d340
25:53e9 _OaksLabRivalWaitingText
25:540d _OaksLabChooseMonText
25:550a _OaksLabRivalInterjectionText
25:552a _OaksLabBePatientText
25:5555 _OaksLabLeavingText
25:5572 _OaksLabRivalPickingMonText
25:558f _OaksLabRivalReceivedMonText
25:55a5 _OaksLabRivalChallengeText
25:55e4 _OaksLabText_1d3be
25:5612 _OaksLabText_1d3c3
25:562d _OaksLabRivalToughenUpText
25:567c _OaksLabText21
25:5688 _OaksLabText22
25:56a6 _OaksLabText23
25:56d3 _OaksLabText24
25:5755 _OaksLabText25
25:578f _OaksLabText26
25:586c _OaksLabText27
25:5916 _OaksLabText_1d405
25:596e _OaksLabText_441cc
25:59ba _OaksLabText_44201
25:59f5 _OaksLabText_44206
25:5a2e _OaksLabText_4420b
25:5a65 _OaksLabText_44210
25:5a9f _OaksLabText_44215
25:5acf _OaksLabText_4421a
25:5b1a _OaksLabText_4421f
25:5b3b _OaksLabText_44224
25:5b65 _OaksLabText_44229
25:5b90 _OaksLabText_4422e
25:5bc2 _OaksLabText_44233
25:5c0a _OaksLabText_44238
25:5c3b _OaksLabText_4423d
25:5c6c _OaksLabText_44242
25:5c9b _OaksLabText_44247
25:5cd1 _OaksLabText_4424c
25:5d03 _OaksLabText_challenge
25:5d30 _OaksLabText_prebattle
25:5d8d _OakVictorySpeech
25:5e39 _OaksLabText_scalingON
25:5e7e _OaksLabText_scalingOFF
25:5ec4 _OaksLabText_randwildON
25:5f44 _OaksLabText_randwildOFF
25:5f7e _OaksLabText_symbolsON
25:6071 _OaksLabText_symbolsOFF
25:60a4 _OaksLabText_AideQ_done
25:60b5 _OaksLabText_AideQ_reject
25:60e2 _ViridianPokeCenterText2
25:6129 _ViridianPokeCenterText3
25:6177 _ViridianPokeCenter_RegRandomON
25:61d0 _ViridianPokeCenter_RegRandomOFF
25:6226 _ViridianPokeCenter_AideQ_done
25:6237 _ViridianPokeCenter_AideQ_reject
25:6264 _ViridianMartText1
25:6286 _ViridianMartText4
25:62a7 ViridianMartParcelQuestText
25:6303 _ViridianMartText2
25:6324 _ViridianMartText3
25:6343 _SchoolText1
25:636e _SchoolText2
25:639f _SchoolText3
25:641b _ViridianHouseText1
25:6471 _ViridianHouseText2
25:648b _ViridianHouseText_1d5b1
25:649d _ViridianHouseText4
